=========

nsubjpass(got-3, it-1)
auxpass(got-3, is-2)
root(ROOT-0, got-3)
advmod(everything-5, almost-4)
dobj(got-3, everything-5)
amod(processors-8, fast-7)
dep(everything-5, processors-8)
amod(touchscreen-11, responsive-10)
appos(everything-5, touchscreen-11)
amod(resolution-14, high-13)
appos(touchscreen-11, resolution-14)
nn(Exchange-17, MS-16)
appos(touchscreen-11, Exchange-17)
dobj(has-34, Exchange-17)
amod(camera-20, nice-19)
appos(Exchange-17, camera-20)
advmod(Exchange-17, even-22)
det(sensor-25, a-23)
nn(sensor-25, fingerprint-24)
dep(Exchange-17, sensor-25)
rel(has-34, which-27)
poss(knowledge-30, my-29)
prep_to(has-34, knowledge-30)
det(phone-33, no-31)
amod(phone-33, other-32)
nsubj(has-34, phone-33)
rcmod(touchscreen-11, has-34)
rcmod(resolution-14, has-34)
rcmod(Exchange-17, has-34)

=========

nsubj(locks-3, Mine-1)
nsubj(fails-6, Mine-1)
neg(locks-3, never-2)
root(ROOT-0, locks-3)
prt(locks-3, up-4)
conj_or(locks-3, fails-6)
conj_or(locks-3, gets-8)
conj_and(fails-6, gets-8)
amod(reception-10, good-9)
dobj(fails-6, reception-10)

=========

nsubj(drops-3, It-1)
advmod(drops-3, rarely-2)
root(ROOT-0, drops-3)
dobj(drops-3, calls-4)

=========

dep(wondering-5, So-1)
nsubj(wondering-5, you-2)
aux(wondering-5, might-3)
aux(wondering-5, be-4)
root(ROOT-0, wondering-5)
advmod(gave-9, why-6)
nsubj(gave-9, I-7)
advmod(gave-9, only-8)
advcl(wondering-5, gave-9)
iobj(gave-9, it-10)
num(stars-12, 4-11)
dobj(gave-9, stars-12)
prep_instead_of(stars-12, five-15)

=========

det(reason-2, The-1)
root(ROOT-0, reason-2)
det(quality-7, the-4)
nn(quality-7, phone-5)
nn(quality-7, call-6)
nsubj(mediocre-9, quality-7)
cop(mediocre-9, is-8)
dep(reason-2, mediocre-9)

=========

nsubj(say-2, Callers-1)
root(ROOT-0, say-2)
complm(sound-5, that-3)
nsubj(sound-5, I-4)
ccomp(say-2, sound-5)
mark(am-8, like-6)
nsubj(am-8, I-7)
advcl(sound-5, am-8)
det(bucket-11, a-10)
prep_in(am-8, bucket-11)
mark(am-15, unless-13)
nsubj(am-15, I-14)
advcl(am-8, am-15)
poss(headset-19, my-17)
amod(headset-19, bluetooth-18)
prep_on(am-15, headset-19)

=========

cc(hard-5, And-1)
nsubj(hard-5, it-2)
xsubj(hear-7, it-2)
cop(hard-5, is-3)
advmod(hard-5, pretty-4)
root(ROOT-0, hard-5)
aux(hear-7, to-6)
xcomp(hard-5, hear-7)
poss(callers-9, my-8)
dobj(hear-7, callers-9)
nsubj(have-14, I-11)
aux(have-14, do-12)
neg(have-14, not-13)
parataxis(hard-5, have-14)
amod(hearing-16, bad-15)
dobj(have-14, hearing-16)
nsubj(have-21, I-19)
xsubj(keep-23, I-19)
aux(have-21, do-20)
parataxis(hard-5, have-21)
conj_but(have-14, have-21)
aux(keep-23, to-22)
xcomp(have-21, keep-23)
det(volume-25, the-24)
dobj(keep-23, volume-25)
prt(keep-23, up-26)
number(%-32, 90-28)
dep(%-32, %-29)
dep(%-32, to-30)
number(%-32, 100-31)
prep_at(keep-23, %-32)
det(times-35, all-34)
prep_at(%-32, times-35)

=========

det(lower-2, Any-1)
nsubj(soft-5, lower-2)
nsubj(high-9, lower-2)
cop(soft-5, is-3)
advmod(soft-5, too-4)
root(ROOT-0, soft-5)
advmod(high-9, that-8)
conj_but(soft-5, high-9)
nsubj(distorts-11, it-10)
ccomp(high-9, distorts-11)

=========

advmod(phone-7, So-1)
advmod(So-1, overall-2)
nsubj(phone-7, it-3)
cop(phone-7, is-4)
det(phone-7, a-5)
amod(phone-7, super-cool-6)
root(ROOT-0, phone-7)
nsubj(have-13, it-10)
aux(have-13, does-11)
neg(have-13, not-12)
conj_but(phone-7, have-13)
det(aspect-17, the-14)
advmod(important-16, most-15)
amod(aspect-17, important-16)
dobj(have-13, aspect-17)
complm(require-20, that-18)
nsubj(require-20, I-19)
ccomp(have-13, require-20)
det(phones-23, all-22)
prep_in(require-20, phones-23)
amod(sound-26, good-25)
amod(phones-23, sound-26)

=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
prep_with(happy-3, it-5)
mark(use-8, because-6)
nsubj(use-8, I-7)
advcl(happy-3, use-8)
predet(features-13, all-9)
det(features-13, the-10)
amod(features-13, other-11)
nn(features-13, smartphone-12)
dobj(use-8, features-13)
advmod(more-15, much-14)
advmod(use-8, more-15)
mark(talk-18, than-16)
nsubj(talk-18, I-17)
dep(more-15, talk-18)
prep_on(talk-18, it-20)

=========

cc(is-7, And-1)
advmod(talk-4, when-2)
nsubj(talk-4, I-3)
advcl(is-7, talk-4)
nsubj(is-7, it-6)
root(ROOT-0, is-7)
advmod(is-7, usually-8)
prep_with(is-7, bluetooth-10)

