=========

nsubj(dual-core-2, Great-1)
root(ROOT-0, dual-core-2)
nn(Phone-4, Cell-3)
dobj(dual-core-2, Phone-4)
amod(image-7, tremendous-6)
prep_with(Phone-4, image-7)
prep_with(Phone-4, performance-9)
conj_and(image-7, performance-9)

=========

advmod(sensor-7, non-thelese-1)
poss(failure-3, its-2)
nsubj(sensor-7, failure-3)
cop(sensor-7, is-4)
det(sensor-7, the-5)
nn(sensor-7, fingerprint-6)
root(ROOT-0, sensor-7)
nsubj(work-11, sensor-7)
nsubj(stops-21, sensor-7)
advmod(work-11, just-10)
rcmod(sensor-7, work-11)
det(hours-18, the-13)
amod(hours-18, first-14)
num(hours-18, 24-15)
conj_or(24-15, 48-17)
num(hours-18, 48-17)
prep_for(work-11, hours-18)
advmod(stops-21, then-20)
rcmod(sensor-7, stops-21)
conj_and(work-11, stops-21)
dobj(stops-21, working-22)
advmod(sensor-7, actually-24)
nsubj(recognize-28, it-25)
aux(recognize-28, did-26)
neg(recognize-28, not-27)
ccomp(sensor-7, recognize-28)
complm(is-32, that-29)
det(finger-31, a-30)
nsubj(is-32, finger-31)
ccomp(recognize-28, is-32)
prep_in(is-32, position-34)

