=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
poss(computer-7, my-4)
nn(computer-7, phone-5)
nn(computer-7, \/-6)
dobj(had-3, computer-7)
prep(had-3, for-8)
pcomp(for-8, over-9)
det(month-11, a-10)
prep_over(for-8, month-11)
advmod(for-8, now-12)

=========

nsubj(going-4, I-1)
xsubj(go-6, I-1)
aux(going-4, am-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(go-6, to-5)
xcomp(going-4, go-6)
det(detail-9, any-8)
prep_into(go-6, detail-9)
poss(functions-13, its-11)
amod(functions-13, various-12)
prep_about(detail-9, functions-13)
mark(do-21, since-14)
amod(reviewers-17, other-15)
nn(reviewers-17, phone-16)
nsubj(do-21, reviewers-17)
det(net-20, the-19)
prep_on(reviewers-17, net-20)
advcl(go-6, do-21)
dobj(do-21, that-22)
advmod(well-24, quite-23)
advmod(do-21, well-24)
nsubj(see-27, I-26)
advcl(go-6, see-27)
conj_and(do-21, see-27)
det(need-29, no-28)
nsubj(duplicate-31, need-29)
aux(duplicate-31, to-30)
xcomp(see-27, duplicate-31)
poss(work-33, their-32)
dobj(duplicate-31, work-33)

=========

dep(want-3, What-1)
nsubj(want-3, I-2)
xsubj(express-5, I-2)
csubj(factor-9, want-3)
aux(express-5, to-4)
xcomp(want-3, express-5)
cop(factor-9, is-6)
det(factor-9, the-7)
nn(factor-9, thrill-8)
root(ROOT-0, factor-9)
dobj(with-12, factor-9)
nsubj(with-12, I-10)
aux(with-12, have-11)
rcmod(factor-9, with-12)
det(phone-14, this-13)
pobj(with-12, phone-14)

=========

nsubj(picky-4, I-1)
cop(picky-4, am-2)
advmod(picky-4, so-3)
root(ROOT-0, picky-4)
det(things-7, the-6)
prep_about(picky-4, things-7)
nsubj(buy-9, I-8)
rcmod(things-7, buy-9)
complm(annoy-13, that-10)
advmod(annoy-13, sometimes-11)
nsubj(annoy-13, I-12)
ccomp(buy-9, annoy-13)
dobj(annoy-13, myself-14)
nsubj(have-18, I-17)
ccomp(buy-9, have-18)
conj_and(annoy-13, have-18)
det(criticisms-20, no-19)
dobj(have-18, criticisms-20)
det(phone-23, this-22)
prep_of(criticisms-20, phone-23)
advmod(phone-23, whatsoever-24)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dep(did-2, buy-3)
det(app-5, an-4)
nsubj(disable-7, app-5)
aux(disable-7, to-6)
xcomp(buy-3, disable-7)
det(function-11, the-8)
nn(function-11, screen-9)
nn(function-11, lock-10)
dobj(disable-7, function-11)
nsubj(provides-15, which-13)
advmod(provides-15, also-14)
dep(did-2, provides-15)
conj_and(buy-3, provides-15)
det(level-19, a-16)
amod(level-19, numeric-17)
nn(level-19, battery-18)
dobj(provides-15, level-19)
nsubj(view-23, I-22)
conj_but(did-2, view-23)
dobj(view-23, that-24)
prepc_as(view-23, personalizing-26)
poss(preferences-29, my-28)
prep_to(personalizing-26, preferences-29)
nsubj(is-31, preferences-29)
rcmod(preferences-29, is-31)
advmod(created-36, why-32)
det(apps-34, some-33)
