=========

det(phone-2, The-1)
nsubj(ok-4, phone-2)
cop(ok-4, is-3)
root(ROOT-0, ok-4)

=========

det(support-3, The-1)
nn(support-3, motorola-2)
nsubj(poor-5, support-3)
cop(poor-5, is-4)
root(ROOT-0, poor-5)

=========

nsubj(had-2, I-1)
ccomp(have-21, had-2)
det(problem-4, a-3)
dobj(had-2, problem-4)
det(phone-7, the-6)
prep_with(problem-4, phone-7)
mark(have-10, so-8)
nsubj(have-10, I-9)
advcl(had-2, have-10)
nn(motorola-12, contact-11)
dobj(have-10, motorola-12)
prep(motorola-12, online-13)
dep(online-13, support-14)
expl(unprofessional-17, there-15)
aux(unprofessional-17, are-16)
rcmod(motorola-12, unprofessional-17)
dobj(unprofessional-17, support-18)
nsubj(unprofessional-17, support-18)
nsubj(have-21, they-20)
root(ROOT-0, have-21)
ccomp(have-21, keep-22)
nsubj(waiting-24, me-23)
dep(keep-22, waiting-24)
amod(answers-29, each-26)
conj_and(each-26, every-28)
amod(answers-29, every-28)
prep_for(waiting-24, answers-29)
prep_for(answers-29, Q-31)
prep_over(waiting-24, 15-33)
dep(keep-22, min-34)
num(Min-38, 90-37)
prep_over(min-34, Min-38)

=========

nsubj(did-2, they-1)
root(ROOT-0, did-2)
nsubj(help-4, NOT-3)
xsubj(solve-6, NOT-3)
ccomp(did-2, help-4)
aux(solve-6, to-5)
xcomp(help-4, solve-6)
poss(problem-8, my-7)
dobj(solve-6, problem-8)
xcomp(help-4, ignore-10)
conj_and(solve-6, ignore-10)
poss(request-12, my-11)
dobj(ignore-10, request-12)
nn(address-17, costumer-14)
nn(address-17, service-15)
amod(address-17, e-mail-16)
prep_for(ignore-10, address-17)

=========

det(while-3, the-1)
nn(while-3, support-2)
nsubj(was-7, while-3)
nsubj(have-12, while-3)
partmod(while-3, talking-4)
prep_to(talking-4, me-6)
root(ROOT-0, was-7)
det(phone-10, the-9)
prep_on(was-7, phone-10)
conj_and(was-7, have-12)
det(time-14, no-13)
dobj(have-12, time-14)
dobj(have-12, will-16)
conj_and(time-14, will-16)
aux(help-18, to-17)
infmod(time-14, help-18)
dobj(help-18, me-19)

=========

prepc_after(recommend-15, using-2)
expl(service-5, there-3)
nsubj(service-5, there-3)
dep(service-5, poor-4)
xcomp(using-2, service-5)
nsubj(e-mail-7, they-6)
ccomp(service-5, e-mail-7)
dobj(e-mail-7, me-8)
det(transcriptI-13, a-9)
amod(transcriptI-13, fake-10)
amod(transcriptI-13, !!-11)
nn(transcriptI-13, chat-12)
nsubj(recommend-15, transcriptI-13)
advmod(recommend-15, strongly-14)
root(ROOT-0, recommend-15)
nsubj(buy-18, NOT-16)
aux(buy-18, to-17)
xcomp(recommend-15, buy-18)
det(products-31, any-19)
amod(products-31, mobile-20)
prep_from(mobile-20, motorola-22)
mark(standing-28, because-23)
nsubj(standing-28, they-24)
aux(standing-28, are-25)
advmod(standing-28, absolutely-26)
neg(standing-28, not-27)
dep(motorola-22, standing-28)
prep(standing-28, behind-29)
pobj(behind-29, there-30)
dobj(buy-18, products-31)

