=========

nsubj(understand-5, I-1)
advmod(understand-5, really-2)
aux(understand-5, do-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
advmod(got-9, how-6)
det(phone-8, this-7)
nsubj(got-9, phone-8)
ccomp(understand-5, got-9)
num(ratings-12, 5-10)
nn(ratings-12, star-11)
dobj(got-9, ratings-12)

=========

nsubj(shuts-3, It-1)
xsubj(add-14, It-1)
advmod(shuts-3, unexpectedly-2)
ccomp(last-28, shuts-3)
prt(shuts-3, off-4)
poss(ALOT-10, its-6)
amod(ALOT-10, own-7)
amod(ALOT-10, freezes-9)
prep_on(shuts-3, ALOT-10)
dep(shuts-3, likes-12)
aux(add-14, to-13)
xcomp(likes-12, add-14)
amod(letters-16, random-15)
dobj(add-14, letters-16)
prep_after(add-14, numbers-18)
partmod(numbers-18, typed-19)
det(keyboard-23, the-21)
amod(keyboard-23, qwerty-22)
prep_on(typed-19, keyboard-23)
nsubj(last-28, battery-25)
aux(last-28, does-26)
neg(last-28, not-27)
root(ROOT-0, last-28)
complm(work-37, that-29)
advmod(work-37, long-30)
amod(sites-34, many-32)
nn(sites-34, web-33)
nsubj(work-37, sites-34)
aux(work-37, do-35)
neg(work-37, not-36)
ccomp(last-28, work-37)
nn(player-40, music-39)
nsubj(skips-42, player-40)
advmod(skips-42, sometimes-41)
ccomp(work-37, skips-42)
mark(makes-47, like-43)
det(whoch-46, a-44)
nn(whoch-46, cd-45)
nsubj(makes-47, whoch-46)
advcl(skips-42, makes-47)
det(sense-49, no-48)
dobj(makes-47, sense-49)
nsubj(go-53, i-51)
aux(go-53, could-52)
dep(work-37, go-53)
prt(go-53, on-54)
dep(on-54, and-55)
dep(on-54, on-56)

=========

cc(t-3, &-2)
prep_at(been-12, t-3)
rcmod(t-3, is-4)
neg(is-4, not-5)
dobj(thought-8, what-6)
nsubj(thought-8, i-7)
ccomp(is-4, thought-8)
nsubj(been-12, it-9)
aux(been-12, would-10)
aux(been-12, have-11)
root(ROOT-0, been-12)

=========

root(ROOT-0, Not-1)
dep(Not-1, happy-2)
det(phone-5, this-4)
prep_with(happy-2, phone-5)
prep_with(happy-2, service-7)
conj_or(phone-5, service-7)

=========

aux(wait-3, Can-1)
neg(wait-3, not-2)
csubj(dump-12, wait-3)
mark(i-10, until-4)
poss(contract-6, my-5)
nsubj(i-10, contract-6)
cop(i-10, is-7)
advmod(so-9, up-8)
advmod(i-10, so-9)
advcl(wait-3, i-10)
aux(dump-12, can-11)
root(ROOT-0, dump-12)
det(pile-14, this-13)
dobj(dump-12, pile-14)
prep_of(pile-14, garbage-16)

