=========

det(phone-2, This-1)
nsubj(awesome-5, phone-2)
cop(awesome-5, is-3)
advmod(awesome-5, so-4)
ccomp(know-10, awesome-5)
nsubj(know-10, I-7)
aux(know-10, do-8)
neg(know-10, not-9)
root(ROOT-0, know-10)
advmod(start-13, where-11)
aux(start-13, to-12)
xcomp(know-10, start-13)

=========

root(ROOT-0, SIZE-1)
nsubj(compare-5, I-3)
aux(compare-5, 'll-4)
dep(SIZE-1, compare-5)
dobj(compare-5, it-6)
prep_to(compare-5, iPhones-8)
mark(is-12, since-10)
nsubj(is-12, it-11)
advcl(compare-5, is-12)
dep(seems-15, what-13)
nsubj(seems-15, everybody-14)
xsubj(want-17, everybody-14)
ccomp(is-12, seems-15)
aux(want-17, to-16)
xcomp(seems-15, want-17)

=========

nsubj(have-2, I-1)
ccomp(taller-19, have-2)
det(iPhone-4, an-3)
dobj(have-2, iPhone-4)
num(iPhone-4, 3GS-5)
nsubj(size-11, they-7)
cop(size-11, are-8)
advmod(size-11, almost-9)
amod(size-11, same-10)
conj_and(have-2, size-11)
ccomp(taller-19, size-11)
det(Atrix-14, the-13)
nsubj(taller-19, Atrix-14)
nsubj(wider-25, Atrix-14)
cop(taller-19, is-15)
advmod(taller-19, just-16)
det(bit-18, a-17)
dep(taller-19, bit-18)
root(ROOT-0, taller-19)
number(mm-22, 2-21)
dep(taller-19, mm-22)
conj_and(taller-19, wider-25)
number(mm-28, 1-27)
dep(wider-25, mm-28)
mark(larger-36, although-31)
det(screen-33, the-32)
nsubj(larger-36, screen-33)
cop(larger-36, is-34)
advmod(larger-36, much-35)
advcl(taller-19, larger-36)
npadvmod(in-39, 4-38)
advmod(on-44, in-39)
num(3.5-42, vs-41)
npadvmod(in-43, 3.5-42)
advmod(on-44, in-43)
dep(larger-36, on-44)
det(iPhone-46, the-45)
pobj(on-44, iPhone-46)

=========

nsubj(thinner-3, it-1)
nsubj(thin-21, it-1)
cop(thinner-3, is-2)
root(ROOT-0, thinner-3)
det(iPhone-6, the-5)
prep_than(thinner-3, iPhone-6)
num(iPhone-6, 3GS-7)
number(mm-10, 10.95-9)
num(mm-13, mm-10)
nn(mm-13, vs-11)
num(mm-13, 12.3-12)
dep(thinner-3, mm-13)
det(iPhone-16, the-15)
prep_on(mm-13, iPhone-16)
neg(thin-21, not-19)
advmod(thin-21, as-20)
conj_and(thinner-3, thin-21)
det(iPhone-24, the-23)
prep_as(thin-21, iPhone-24)
num(iPhone-24, 4-25)
number(mm-28, 9.3-27)
dep(iPhone-24, mm-28)
neg(nearly-32, not-31)
conj_and(thinner-3, nearly-32)
dep(thinner-3, as-33)
