=========

amod(research-4, extensive-2)
nn(research-4, internet-3)
prep_after(chose-18, research-4)
aux(find-7, to-6)
purpcl(chose-18, find-7)
det(smartphone-9, a-8)
dobj(find-7, smartphone-9)
nsubj(work-12, smartphone-9)
aux(work-12, would-11)
rcmod(smartphone-9, work-12)
nn(network-15, AT&T-14)
prep_on(work-12, network-15)
nsubj(chose-18, I-17)
root(ROOT-0, chose-18)
det(Phone-27, the-19)
nn(Phone-27, Motorola-20)
nn(Phone-27, Atrix-21)
nn(Phone-27, MB860-22)
num(Phone-27, 4G-23)
nn(Phone-27, Unlocked-24)
nn(Phone-27, Dual-25)
nn(Phone-27, Core-26)
dobj(chose-18, Phone-27)
prep_with(Phone-27, Android-29)

=========

det(phone-2, This-1)
nsubj(easy-4, phone-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
det(screen-9, the-8)
nsubj(bright-11, screen-9)
cop(bright-11, is-10)
conj_and(easy-4, bright-11)
det(phone-14, the-13)
nsubj(easy-16, phone-14)
cop(easy-16, is-15)
conj_and(easy-4, easy-16)
aux(hold-18, to-17)
xcomp(easy-16, hold-18)
acomp(hold-18, one-handed-19)
mark(have-23, if-21)
nsubj(have-23, you-22)
advcl(easy-16, have-23)
amod(hands-25, small-24)
dobj(have-23, hands-25)
dobj(do-28, hands-25)
mark(do-28, like-26)
nsubj(do-28, I-27)
dep(hands-25, do-28)

=========

amod(marketplace-2, Android-1)
nsubj(have-5, marketplace-2)
conj_and(marketplace-2, Amazon-4)
nsubj(have-5, Amazon-4)
root(ROOT-0, have-5)
amod(apps-7, free-6)
dobj(have-5, apps-7)
dobj(download-10, apps-7)
nsubj(download-10, you-8)
aux(download-10, can-9)
rcmod(apps-7, download-10)
poss(phone-13, your-12)
prep_on(download-10, phone-13)

=========

amod(calls-2, Phone-1)
nsubj(loud-4, calls-2)
nsubj(clear-6, calls-2)
cop(loud-4, are-3)
root(ROOT-0, loud-4)
conj_and(loud-4, clear-6)
conj_and(loud-4, with-8)
det(distortion-10, no-9)
prep_with(loud-4, distortion-10)
advmod(using-12, when-11)
advcl(loud-4, using-12)
dobj(using-12, speakerphone-13)

=========

csubj(fast-8, Using-1)
det(phone-3, this-2)
dobj(Using-1, phone-3)
prep_with(Using-1, Wifi-5)
cop(fast-8, is-6)
advmod(fast-8, also-7)
root(ROOT-0, fast-8)

=========

advmod(fact-14, However-1)
det(minus-5, the-3)
amod(minus-5, only-4)
dobj(with-8, minus-5)
nsubj(fact-14, minus-5)
nsubj(with-8, I-6)
aux(with-8, have-7)
rcmod(minus-5, with-8)
det(phone-10, this-9)
pobj(with-8, phone-10)
cop(fact-14, is-12)
det(fact-14, the-13)
root(ROOT-0, fact-14)
complm(upgrade-19, that-15)
nsubj(upgrade-19, Motorola-16)
aux(upgrade-19, will-17)
neg(upgrade-19, not-18)
ccomp(fact-14, upgrade-19)
det(phone-21, this-20)
dobj(upgrade-19, phone-21)
nn(4.0-24, Android-23)
prep_to(upgrade-19, 4.0-24)

=========

advmod(love-4, Otherwise-1)
nsubj(love-4, I-3)
root(ROOT-0, love-4)
det(phone-6, this-5)
dobj(love-4, phone-6)

