=========

nsubj(user-7, I-1)
cop(user-7, am-2)
det(user-7, a-3)
amod(user-7, corporate-4)
amod(user-7, smart-5)
nn(user-7, phone-6)
root(ROOT-0, user-7)
nn(Director-10, IT-9)
conj_and(user-7, Director-10)
poss(company-13, my-12)
prep_of(Director-10, company-13)

=========

advmod(oversee-5, Consequently-1)
nsubj(oversee-5, I-3)
nsubj(get-13, I-3)
advmod(oversee-5, actually-4)
root(ROOT-0, oversee-5)
det(phones-8, the-6)
nn(phones-8, cell-7)
dobj(oversee-5, phones-8)
poss(company-11, our-10)
prep_for(oversee-5, company-11)
conj_and(oversee-5, get-13)
det(chance-15, the-14)
dobj(get-13, chance-15)
aux(try-17, to-16)
infmod(chance-15, try-17)
prt(try-17, out-18)
det(lot-20, a-19)
dobj(try-17, lot-20)
amod(phones-23, good-22)
prep_of(lot-20, phones-23)

=========

prep_to(best-9, date-2)
det(Atrix-5, the-4)
nsubj(best-9, Atrix-5)
aux(best-9, has-6)
cop(best-9, been-7)
det(best-9, the-8)
root(ROOT-0, best-9)
dobj(used-13, best-9)
nsubj(used-13, I-10)
aux(used-13, have-11)
advmod(used-13, ever-12)
rcmod(best-9, used-13)
nsubj(includes-16, that-15)
parataxis(used-13, includes-16)
dobj(includes-16, iPhones-17)
det(way-20, the-19)
prep_by(includes-16, way-20)

=========

nsubj(dictate-4, I-1)
aux(dictate-4, do-2)
neg(dictate-4, not-3)
root(ROOT-0, dictate-4)
dep(carry-9, what-5)
dobj(see-12, what-5)
nsubj(carry-9, phones-6)
poss(users-8, our-7)
dep(phones-6, users-8)
ccomp(dictate-4, carry-9)
mark(see-12, because-10)
nsubj(see-12, I-11)
advcl(carry-9, see-12)
dobj(see-12, that-13)
det(choice-17, a-15)
amod(choice-17, personal-16)
prep_as(that-13, choice-17)
nsubj(make-21, I-19)
advmod(make-21, just-20)
parataxis(dictate-4, make-21)
dobj(make-21, suggestions-22)
dobj(work-27, which-25)
nsubj(work-27, phones-26)
prepc_as_to(make-21, work-27)
dobj(work-27, best-28)
poss(systems-32, our-30)
amod(systems-32, backend-31)
prep_with(best-28, systems-32)

=========

prepc_because_of(see-7, of-2)
det(openness-4, this-3)
pobj(see-7, openness-4)
nsubj(see-7, I-6)
root(ROOT-0, see-7)
advmod(phone-11, almost-8)
det(phone-11, every-9)
amod(phone-11, high-end-10)
dobj(see-7, phone-11)
nsubj(hits-13, phone-11)
rcmod(phone-11, hits-13)
det(market-15, the-14)
dobj(hits-13, market-15)
det(point-18, some-17)
prep_at(market-15, point-18)

=========

det(Atrix-2, The-1)
nsubj(best-6, Atrix-2)
aux(best-6, has-3)
cop(best-6, been-4)
det(best-6, the-5)
root(ROOT-0, best-6)
advmod(best-6, up-7)
det(release-11, the-9)
amod(release-11, recent-10)
prep_until(up-7, release-11)
det(Atrix-14, the-13)
prep_of(release-11, Atrix-14)
num(Atrix-14, 2-15)

=========

nsubj(phones-4, Both-1)
cop(phones-4, are-2)
amod(phones-4, excellent-3)
root(ROOT-0, phones-4)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
nn(Premier-4, AT&T-3)
nsubj(manage-6, Premier-4)
aux(manage-6, to-5)
xcomp(use-2, manage-6)
poss(phones-8, our-7)
dobj(manage-6, phones-8)
nsubj(is-14, one-10)
det(benefits-13, the-12)
prep_of(one-10, benefits-13)
conj_and(use-2, is-14)
nsubj(get-17, I-15)
advmod(get-17, sometimes-16)
ccomp(is-14, get-17)
amod(phones-19, new-18)
dobj(get-17, phones-19)
det(date-24, the-21)
amod(date-24, actual-22)
nn(date-24, release-23)
prep_before(get-17, date-24)
nsubj(case-29, that-26)
cop(case-29, was-27)
det(case-29, the-28)
parataxis(use-2, case-29)
det(Atrix-32, the-31)
prep_with(case-29, Atrix-32)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
poss(hands-4, my-3)
dobj(got-2, hands-4)
prep_on(got-2, mine-6)
det(week-8, a-7)
dep(mine-6, week-8)
prep_on(got-2, two-10)
conj_or(mine-6, two-10)
det(release-14, the-12)
amod(release-14, official-13)
prep_before(two-10, release-14)
nsubj(have-17, I-16)
conj_and(got-2, have-17)
dobj(have-17, nothing-18)
amod(nothing-18, bad-19)
aux(say-21, to-20)
xcomp(bad-19, say-21)
prep_about(say-21, it-23)

=========

advmod(released-4, When-1)
nsubj(released-4, it-2)
advmod(released-4, first-3)
advcl(were-7, released-4)
expl(were-7, there-6)
root(ROOT-0, were-7)
det(couple-9, a-8)
nsubj(were-7, couple-9)
amod(limitations-12, annoying-11)
prep_of(couple-9, limitations-12)
complm(implemented-19, that-13)
preconj(AT&T-15, either-14)
nsubj(implemented-19, AT&T-15)
conj_or(AT&T-15, Motorola-17)
nsubj(implemented-19, Motorola-17)
aux(implemented-19, had-18)
ccomp(were-7, implemented-19)

=========

prep_for(disabled-6, one-2)
nsubj(disabled-6, they-4)
aux(disabled-6, had-5)
root(ROOT-0, disabled-6)
det(feature-12, the-7)
amod(feature-12, standard-8)
nn(feature-12, Android-9)
nn(feature-12, side-10)
nn(feature-12, load-11)
dobj(disabled-6, feature-12)
det(other-15, the-14)
nsubj(limitation-18, other-15)
cop(limitation-18, was-16)
det(limitation-18, a-17)
conj_and(disabled-6, limitation-18)
det(feature-23, the-20)
amod(feature-23, hot-21)
nn(feature-23, spot-22)
prep_on(limitation-18, feature-23)
nsubj(caused-25, feature-23)
rcmod(feature-23, caused-25)
nsubj(work-29, it-26)
