=========

nsubj(phone-5, it-1)
cop(phone-5, is-2)
det(phone-5, the-3)
amod(phone-5, best-4)
root(ROOT-0, phone-5)
dobj(bought-8, phone-5)
nsubj(bought-8, I-6)
aux(bought-8, have-7)
rcmod(phone-5, bought-8)
advmod(far-10, so-9)
advmod(bought-8, far-10)
nsubj(tried-14, I-12)
aux(tried-14, have-13)
conj_and(phone-5, tried-14)
dobj(bought-8, tried-14)
nn(9700-17, Blackberry-15)
nn(9700-17, Bold-16)
dobj(tried-14, 9700-17)
nn(P1i-21, Sony-19)
nn(P1i-21, Ericsson-20)
appos(9700-17, P1i-21)
nn(N900-24, Nokia-23)
appos(9700-17, N900-24)
appos(9700-17, iPhone-26)
num(iPhone-26, 3G-27)
nsubj(say-32, I-30)
aux(say-32, can-31)
conj_and(phone-5, say-32)
conj_and(tried-14, say-32)
prep_with(say-32, certainty-34)
complm(phone-42, that-35)
nsubj(phone-42, this-36)
cop(phone-42, is-37)
det(phone-42, the-38)
advmod(comprehensive-40, most-39)
amod(phone-42, comprehensive-40)
amod(phone-42, smart-41)
ccomp(say-32, phone-42)
advmod(phone-42, fast-44)
amod(life-48, long-46)
nn(life-48, battery-47)
nsubj(tasted-51, life-48)
aux(tasted-51, have-49)
advmod(tasted-51, ever-50)
conj_and(phone-5, tasted-51)
dobj(bought-8, tasted-51)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
dobj(recommend-2, it-3)
num(%-5, 101-4)
nsubj(works-9, %-5)
prep_in(%-5, Venezuela-8)
dep(recommend-2, works-9)
advmod(works-9, perfectly-10)

