=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(phone-5, this-4)
dobj(owned-3, phone-5)
quantmod(10-8, about-7)
num(months-9, 10-8)
prep_for(phone-5, months-9)
advmod(owned-3, now-10)

=========

nsubj(fast-4, It-1)
cop(fast-4, is-2)
advmod(fast-4, generally-3)
root(ROOT-0, fast-4)
det(hardware-7, the-6)
nsubj(good-10, hardware-7)
cop(good-10, is-8)
advmod(good-10, very-9)
conj_and(fast-4, good-10)

=========

det(screen-2, The-1)
nsubj(clear-5, screen-2)
cop(clear-5, is-3)
advmod(clear-5, very-4)
root(ROOT-0, clear-5)
det(factor-9, the-7)
nn(factor-9, form-8)
nsubj(pleasing-11, factor-9)
cop(pleasing-11, is-10)
conj_and(clear-5, pleasing-11)

=========

advmod(works-6, Most-1)
det(time-4, the-3)
prep_of(Most-1, time-4)
nsubj(works-6, it-5)
root(ROOT-0, works-6)
advmod(nicely-8, very-7)
advmod(works-6, nicely-8)

=========

nsubj(smartphone-5, it-1)
cop(smartphone-5, is-2)
det(smartphone-5, the-3)
amod(smartphone-5, best-4)
root(ROOT-0, smartphone-5)

=========

nsubj(liked-3, I-1)
advmod(liked-3, really-2)
root(ROOT-0, liked-3)
dobj(liked-3, it-4)
prep_at(liked-3, first-6)
cc(plagued-21, But-8)
det(apps-11, the-9)
nn(apps-11, software-10)
nsubjpass(plagued-21, apps-11)
det(OS-15, the-13)
nn(OS-15, Android-14)
conj_and(apps-11, OS-15)
dobj(run-17, OS-15)
nsubjpass(plagued-21, OS-15)
nsubj(run-17, they-16)
rcmod(OS-15, run-17)
prt(run-17, on-18)
aux(plagued-21, has-19)
auxpass(plagued-21, been-20)
parataxis(liked-3, plagued-21)
prep_with(plagued-21, problems-23)
det(beginning-26, the-25)
prep_from(problems-23, beginning-26)

=========

poss(irritation-3, My-1)
amod(irritation-3, biggest-2)
nsubj(is-4, irritation-3)
root(ROOT-0, is-4)
advmod(locks-7, when-5)
nsubj(locks-7, it-6)
nsubj(reboots-10, it-6)
advcl(is-4, locks-7)
prt(locks-7, up-8)
advcl(is-4, reboots-10)
conj_or(locks-7, reboots-10)
dobj(reboots-10, itself-11)
prepc_while(reboots-10, playing-13)
dobj(playing-13, music-14)

=========

det(upgrade-4, A-1)
amod(upgrade-4, recent-2)
nn(upgrade-4, OS-3)
nsubj(fixed-5, upgrade-4)
root(ROOT-0, fixed-5)
dobj(fixed-5, much-6)
det(problem-9, this-8)
prep_of(much-6, problem-9)
nsubj(happens-14, it-12)
advmod(happens-14, still-13)
conj_but(fixed-5, happens-14)
prep_on(happens-14, occasion-16)

=========

nsubj(has-2, It-1)
