=========

num(months-3, 3-2)
prep_after(made-28, months-3)
det(phone-6, this-5)
prep_with(months-3, phone-6)
nsubj(say-10, I-8)
aux(say-10, could-9)
parataxis(made-28, say-10)
nsubj(gadget-15, it-11)
cop(gadget-15, is-12)
det(gadget-15, a-13)
amod(gadget-15, great-14)
ccomp(say-10, gadget-15)
partmod(gadget-15, !!!-16)
amod(core-18, Dual-17)
nsubj(!!-24, core-18)
dep(!!-24, =-19)
amod(!!-24, fast-20)
conj_and(fast-20, excellent-22)
amod(!!-24, excellent-22)
nn(!!-24, performance-23)
ccomp(!!!-16, !!-24)
advmod(!!!-16, Recently-25)
nsubj(made-28, it-27)
nsubj(got-39, it-27)
root(ROOT-0, made-28)
det(update-30, an-29)
dobj(made-28, update-30)
prep_to(made-28, Android-32)
num(Android-32, 2.3-33)
dep(made-28, Gingerbread-35)
conj_and(made-28, got-39)
advmod(!!!-42, even-40)
amod(!!!-42, better-41)
nsubj(Received-43, !!!-42)
ccomp(got-39, Received-43)
nsubj(unlocked-45, it-44)
ccomp(Received-43, unlocked-45)
mark(says-48, as-46)
nsubj(says-48, it-47)
advcl(unlocked-45, says-48)

=========

nsubj(say-3, I-1)
aux(say-3, could-2)
root(ROOT-0, say-3)
det(battery-5, the-4)
nsubj(con-9, battery-5)
cop(con-9, is-6)
det(con-9, the-7)
amod(con-9, only-8)
dep(say-3, con-9)
dobj(has-11, con-9)
nsubj(has-11, it-10)
rcmod(con-9, has-11)
nsubj(lasts-14, mine-13)
dep(con-9, lasts-14)
num(days-16, 2-15)
dep(needs-19, days-16)
dep(needs-19, before-17)
nsubj(needs-19, it-18)
xsubj(charged-22, it-18)
ccomp(lasts-14, needs-19)
aux(charged-22, to-20)
auxpass(charged-22, get-21)
xcomp(needs-19, charged-22)
advmod(charged-22, sometimes-24)
advmod(days-27, even-25)
num(days-27, 3-26)
pobj(sometimes-24, days-27)
advmod(purchase-36, otherwise-31)
nsubj(purchase-36, it-32)
nsubj(recomend-39, it-32)
cop(purchase-36, is-33)
det(purchase-36, a-34)
amod(purchase-36, great-35)
dep(say-3, purchase-36)
conj_but(con-9, purchase-36)
dobj(has-11, purchase-36)
aux(recomend-39, would-38)
conj_but(con-9, recomend-39)
conj_and(purchase-36, recomend-39)
dobj(recomend-39, it-40)
prep_to(recomend-39, anyone-42)
nsubj(looks-44, anyone-42)
rcmod(anyone-42, looks-44)
det(smartphone-47, a-46)
prep_for(looks-44, smartphone-47)

