=========

nsubj(phone-5, This-1)
cop(phone-5, is-2)
det(phone-5, the-3)
amod(phone-5, worst-4)
root(ROOT-0, phone-5)
dobj(owned-8, phone-5)
nsubj(owned-8, I-6)
aux(owned-8, have-7)
rcmod(phone-5, owned-8)
nsubj(using-13, I-10)
aux(using-13, have-11)
aux(using-13, been-12)
conj_and(phone-5, using-13)
dobj(owned-8, using-13)
nn(phones-15, cell-14)
dobj(using-13, phones-15)
prep_since(using-13, 1998-17)

=========

nsubj(pick-4, It-1)
aux(pick-4, will-2)
neg(pick-4, not-3)
root(ROOT-0, pick-4)
prt(pick-4, up-5)
det(signal-7, a-6)
dobj(pick-4, signal-7)
mark(withing-11, unless-8)
nsubj(withing-11, you-9)
aux(withing-11, are-10)
advcl(pick-4, withing-11)
num(feet-13, 300-12)
dobj(withing-11, feet-13)
det(tower-16, a-15)
prep_of(feet-13, tower-16)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(radio-5, the-3)
amod(radio-5, weakest-4)
dobj(has-2, radio-5)
dobj(encountered-9, radio-5)
nsubj(encountered-9, I-6)
aux(encountered-9, have-7)
advmod(encountered-9, ever-8)
rcmod(radio-5, encountered-9)
det(phone-13, any-11)
nn(phone-13, cell-12)
prep_in(encountered-9, phone-13)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, do-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, this-5)
mark(like-8, unless-6)
nsubj(like-8, you-7)
advcl(recommend-4, like-8)
cop(mad-10, being-9)
xcomp(like-8, mad-10)
poss(phone-13, your-12)
prep_at(mad-10, phone-13)
predet(time-16, all-14)
det(time-16, the-15)
dobj(like-8, time-16)

=========

csubj(formatted-16, Going-1)
advmod(Going-1, back-2)
poss(9800-6, my-4)
nn(9800-6, Torch-5)
prep_to(Going-1, 9800-6)
advmod(get-9, when-7)
nsubj(get-9, I-8)
advcl(Going-1, get-9)
poss(SIM-12, my-10)
amod(SIM-12, new-11)
dobj(get-9, SIM-12)
det(Atrix-15, the-14)
prep_since(get-9, Atrix-15)
root(ROOT-0, formatted-16)
dobj(formatted-16, it-17)
mark(work-22, so-18)
nsubj(work-22, it-19)
aux(work-22, will-20)
neg(work-22, not-21)
advcl(formatted-16, work-22)
det(phone-26, any-24)
amod(phone-26, other-25)
prep_in(work-22, phone-26)
dep(more-28, any-27)
advmod(work-22, more-28)

=========

root(ROOT-0, Avoid-1)
mark(value-4, if-2)
nsubj(value-4, you-3)
advcl(Avoid-1, value-4)
dobj(value-4, sanity-5)
dobj(value-4, piece-7)
conj_and(sanity-5, piece-7)
prep_of(sanity-5, mind-9)

=========

det(emergency-3, an-2)
prep_in(use-7, emergency-3)
nsubj(use-7, you-4)
aux(use-7, could-5)
advmod(use-7, always-6)
root(ROOT-0, use-7)
nsubj(start-10, it-8)
aux(start-10, to-9)
xcomp(use-7, start-10)
det(fire-13, a-11)
amod(fire-13, small-12)
dobj(start-10, fire-13)
aux(warm-15, to-14)
xcomp(start-10, warm-15)
poss(hands-17, your-16)
dobj(warm-15, hands-17)

