=========

nsubj(excited-4, I-1)
cop(excited-4, was-2)
advmod(excited-4, pretty-3)
root(ROOT-0, excited-4)
advmod(bought-7, when-5)
nsubj(bought-7, I-6)
ccomp(excited-4, bought-7)
poss(Atrix-9, my-8)
dobj(bought-7, Atrix-9)
det(year-11, a-10)
tmod(bought-7, year-11)
det(half-14, a-13)
npadvmod(ago-15, half-14)
advmod(excited-4, ago-15)
conj_and(excited-4, ago-15)
amod(term-19, long-18)
nsubj(disappointing-23, term-19)
nsubj(disappointing-23, it-20)
aux(disappointing-23, has-21)
cop(disappointing-23, been-22)
conj_but(excited-4, disappointing-23)

=========

nsubj(owned-3, I-1)
nsubj(stuck-12, I-1)
aux(owned-3, had-2)
root(ROOT-0, owned-3)
amod(phones-7, several-4)
nn(phones-7, Motorola-5)
nn(phones-7, cell-6)
dobj(owned-3, phones-7)
det(years-10, the-9)
prep_over(phones-7, years-10)
conj_and(owned-3, stuck-12)
prep_with(stuck-12, them-14)
mark(thought-17, because-15)
nsubj(thought-17, I-16)
advcl(stuck-12, thought-17)
nsubj(knew-19, Motorola-18)
ccomp(thought-17, knew-19)
advmod(build-22, how-20)
aux(build-22, to-21)
ccomp(knew-19, build-22)
xcomp(knew-19, build-22)
det(phone-25, a-23)
amod(phone-25, dependable-24)
dobj(build-22, phone-25)

=========

cc(make-7, But-1)
nsubj(make-7, mine-3)
aux(make-7, did-4)
neg(make-7, not-5)
advmod(make-7, even-6)
root(ROOT-0, make-7)
dobj(make-7, it-8)
det(point-13, the-10)
num(point-13, two-11)
nn(point-13, year-12)
prep_to(make-7, point-13)
det(phone-18, a-15)
amod(phone-18, discounted-16)
nn(phone-18, replacement-17)
prep_for(point-13, phone-18)

=========

det(months-5, the-2)
amod(months-5, first-3)
amod(months-5, few-4)
prep_within(applied-11, months-5)
prep_of(months-5, use-7)
det(plastic-10, the-8)
amod(plastic-10, black-9)
nsubj(applied-11, plastic-10)
root(ROOT-0, applied-11)
det(switch-16, the-13)
amod(switch-16, main-14)
nn(switch-16, on\/off-15)
prep_to(applied-11, switch-16)
partmod(switch-16, peeling-17)
prt(peeling-17, off-18)

=========

nsubj(seem-7, This-1)
xsubj(affect-9, This-1)
advmod(seem-7, however-3)
aux(seem-7, did-5)
neg(seem-7, not-6)
root(ROOT-0, seem-7)
aux(affect-9, to-8)
xcomp(seem-7, affect-9)
det(functionality-11, the-10)
dobj(affect-9, functionality-11)
det(phone-14, the-13)
prep_of(functionality-11, phone-14)
dep(seem-7, so-16)
nsubj(ignored-18, I-17)
ccomp(seem-7, ignored-18)
dobj(ignored-18, it-19)

=========

advmod(down-2, Later-1)
advmod(stopped-9, down-2)
det(road-4, the-3)
pobj(down-2, road-4)
det(function-8, the-5)
amod(function-8, blue-6)
nn(function-8, tooth-7)
nsubj(stopped-9, function-8)
root(ROOT-0, stopped-9)
xcomp(stopped-9, working-10)
advmod(thereafter-14, shortly-13)
advmod(stopped-18, thereafter-14)
det(function-17, the-15)
amod(function-17, Wi-Fi-16)
nsubj(stopped-18, function-17)
conj_and(stopped-9, stopped-18)
xcomp(stopped-18, working-19)

=========

det(research-4, A-1)
amod(research-4, little-2)
nn(research-4, web-3)
nsubj(uncovered-5, research-4)
root(ROOT-0, uncovered-5)
complm(problem-11, that-6)
nsubj(problem-11, this-7)
cop(problem-11, is-8)
det(problem-11, a-9)
amod(problem-11, common-10)
ccomp(uncovered-5, problem-11)
nsubjpass(fixed-16, problem-11)
aux(fixed-16, can-13)
advmod(fixed-16, only-14)
auxpass(fixed-16, be-15)
rcmod(problem-11, fixed-16)
det(motherboard-21, a-18)
amod(motherboard-21, new-19)
amod(motherboard-21, main-20)
prep_with(fixed-16, motherboard-21)

=========

nsubj(continued-2, I-1)
xsubj(struggle-4, I-1)
root(ROOT-0, continued-2)
aux(struggle-4, to-3)
xcomp(continued-2, struggle-4)
prt(struggle-4, along-5)
det(functions-8, those-7)
prep_without(struggle-4, functions-8)
advmod(died-21, then-11)
det(speaker-13, the-12)
nsubj(died-21, speaker-13)
det(end-17, the-15)
nn(end-17, ear-16)
prep_for(speaker-13, end-17)
det(phone-20, the-19)
prep_of(end-17, phone-20)
conj_but(continued-2, died-21)

=========

advmod(turns-3, Again-1)
nsubj(turns-3, this-2)
xsubj(failure-9, this-2)
root(ROOT-0, turns-3)
prt(turns-3, out-4)
aux(failure-9, to-5)
cop(failure-9, be-6)
det(failure-9, a-7)
amod(failure-9, common-8)
xcomp(turns-3, failure-9)

=========

det(issues-4, these-2)
amod(issues-4, reliability-3)
prep_besides(turned-21, issues-4)
det(accessories-10, the-6)
amod(accessories-10, much-7)
nn(accessories-10, hyped-8)
nn(accessories-10, Atrix-9)
nsubj(turned-21, accessories-10)
xsubj(thought-26, accessories-10)
nsubj(supported-30, accessories-10)
det(dock-14, the-12)
dep(dock-14, laptopish-13)
prep_like(accessories-10, dock-14)
nn(dock-17, media-16)
prep_like(accessories-10, dock-17)
conj_and(dock-14, dock-17)
nn(dock-20, car-19)
prep_like(accessories-10, dock-20)
conj_and(dock-14, dock-20)
root(ROOT-0, turned-21)
prt(turned-21, out-22)
aux(thought-26, to-23)
auxpass(thought-26, be-24)
advmod(thought-26, poorly-25)
xcomp(turned-21, thought-26)
prt(thought-26, out-27)
advmod(turned-21, poorly-29)
conj_and(turned-21, poorly-29)
conj_and(turned-21, supported-30)

=========

det(pseudo-laptop-2, The-1)
nsubj(run-5, pseudo-laptop-2)
aux(run-5, could-3)
advmod(run-5, only-4)
