=========

aux(say-3, do-1)
neg(say-3, not-2)
root(ROOT-0, say-3)
dep(giving-6, what-4)
nsubj(giving-6, your-5)
dep(say-3, giving-6)
advmod(phone-20, when-7)
poss(accessories-11, your-8)
neg(all-10, not-9)
amod(accessories-11, all-10)
nsubj(phone-20, accessories-11)
rcmod(accessories-11, mean-12)
det(i-14, all-13)
nsubj(get-18, i-14)
aux(get-18, did-15)
neg(get-18, not-16)
advmod(get-18, even-17)
ccomp(mean-12, get-18)
advmod(get-18, ahead-19)
advcl(giving-6, phone-20)
nsubj(pay-22, you-21)
ccomp(phone-20, pay-22)
poss(lie-25, your-24)
prep_for(pay-22, lie-25)
nsubj(get-29, you-27)
neg(get-29, not-28)
dep(say-3, get-29)
conj_and(giving-6, get-29)
prt(get-29, away-30)

