=========

det(phone-2, The-1)
nsubj(is-3, phone-2)
ccomp(skipped-17, is-3)
amod(condition-6, good-5)
prep_in(is-3, condition-6)
det(motoblur-10, the-9)
nsubj(blocked-11, motoblur-10)
conj_but(is-3, blocked-11)
ccomp(skipped-17, blocked-11)
dobj(blocked-11, me-12)
nsubj(skipped-17, it-14)
nsubj(signed-19, it-14)
aux(skipped-17, can-15)
advmod(skipped-17, neither-16)
root(ROOT-0, skipped-17)
conj_nor(skipped-17, signed-19)
advmod(signed-19, in-20)
nsubj(says-23, It-22)
parataxis(signed-19, says-23)
ccomp(know-31, has-24)
nn(error-26, clock-25)
dobj(has-24, error-26)
nsubj(know-31, I-28)
aux(know-31, do-29)
neg(know-31, not-30)
ccomp(says-23, know-31)
dep(know-31, why-32)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
nsubj(hours-5, me-3)
amod(hours-5, several-4)
xcomp(takes-2, hours-5)
aux(update-7, to-6)
infmod(hours-5, update-7)
prep_to(update-7, 2.3.4-9)
aux(make-11, to-10)
xcomp(update-7, make-11)
nsubj(work-13, it-12)
ccomp(make-11, work-13)

=========

advmod(phone-7, Anyway-1)
nsubj(phone-7, this-3)
cop(phone-7, is-4)
det(phone-7, a-5)
amod(phone-7, good-6)
root(ROOT-0, phone-7)

