=========

nsubj(owned-3, I-1)
nsubj(is-14, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(phone-5, this-4)
dobj(owned-3, phone-5)
quantmod(3-8, about-7)
num(months-9, 3-8)
prep_for(phone-5, months-9)
advmod(owned-3, now-10)
expl(is-14, there-13)
conj_and(owned-3, is-14)
acomp(is-14, little-15)
prep_about(little-15, it-17)
nsubj(change-20, I-18)
aux(change-20, would-19)
ccomp(is-14, change-20)

=========

prep(available-14, Based-1)
pcomp(Based-1, upon-2)
poss(merits-5, its-3)
amod(merits-5, technical-4)
prep_upon(Based-1, merits-5)
nsubj(available-14, it-7)
cop(available-14, is-8)
det(designs-13, the-10)
amod(designs-13, best-11)
nn(designs-13, phone-12)
prep_among(available-14, designs-13)
root(ROOT-0, available-14)

=========

root(ROOT-0, Note-1)
det(upgrade-4, The-3)
nsubj(essential-9, upgrade-4)
prep_to(upgrade-4, Android-6)
num(Android-6, 2.3-7)
cop(essential-9, is-8)
dep(Note-1, essential-9)
det(experience-13, the-11)
amod(experience-13, best-12)
prep_for(essential-9, experience-13)
nsubj(available-19, experience-13)
aux(available-19, might-16)
advmod(available-19, only-17)
cop(available-19, be-18)
rcmod(experience-13, available-19)
mark(activate-22, if-20)
nsubj(activate-22, you-21)
advcl(available-19, activate-22)
dobj(activate-22, it-23)
prep_on(activate-22, AT&T-25)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(labeled-9, that-5)
det(phone-7, the-6)
nsubjpass(labeled-9, phone-7)
auxpass(labeled-9, is-8)
ccomp(is-4, labeled-9)
dobj(labeled-9, 4G-10)
det(network-16, the-13)
nn(network-16, HSPA-14)
nn(network-16, +-15)
nsubj(provide-20, network-16)
aux(provide-20, does-17)
neg(provide-20, not-18)
advmod(provide-20, really-19)
conj_but(is-4, provide-20)
nsubj(comparable-22, performance-21)
xcomp(provide-20, comparable-22)
amod(networks-25, other-24)
prep_to(comparable-22, networks-25)
partmod(networks-25, labeled-26)
prep_as(labeled-26, 4G-28)
nn(LTE-31, i.e.-30)
abbrev(4G-28, LTE-31)

=========

nsubj(expect-3, You-1)
aux(expect-3, should-2)
root(ROOT-0, expect-3)
nn(speeds-5, download-4)
dobj(expect-3, speeds-5)
aux(optimally-8, to-6)
cop(optimally-8, be-7)
xcomp(expect-3, optimally-8)
num(Mbps-10, 3-6-9)
dep(optimally-8, Mbps-10)
amod(strength-14, perfect-12)
nn(strength-14, signal-13)
prep_with(optimally-8, strength-14)
prep_off(optimally-8, peak-17)

=========

advmod(mbps-9, Often-1)
det(performance-4, the-3)
nsubj(mbps-9, performance-4)
cop(mbps-9, is-5)
quantmod(1.5-8, closer-6)
dep(1.5-8, to-7)
num(mbps-9, 1.5-8)
root(ROOT-0, mbps-9)

=========

root(ROOT-0, Check-1)
poss(carrier-4, your-3)
prep_with(Check-1, carrier-4)
aux(sure-7, to-5)
cop(sure-7, be-6)
infmod(carrier-4, sure-7)
nsubj(get-10, you-8)
aux(get-10, will-9)
ccomp(sure-7, get-10)
det(performance-12, the-11)
dobj(get-10, performance-12)
dobj(expect-14, performance-12)
nsubj(expect-14, you-13)
rcmod(performance-12, expect-14)
poss(network-17, their-16)
prep_on(expect-14, network-17)
dep(available-24, and-19)
det(+-22, that-20)
nn(+-22, HSPA-21)
nsubj(available-24, +-22)
cop(available-24, is-23)
dep(network-17, available-24)
poss(area-28, your-26)
amod(area-28, overage-27)
prep_in(available-24, area-28)

=========

prep_on(verified-6, WiFi-2)
nsubj(verified-6, I-4)
aux(verified-6, have-5)
root(ROOT-0, verified-6)
complm(handle-11, that-7)
det(phone-9, the-8)
nsubj(handle-11, phone-9)
aux(handle-11, can-10)
ccomp(verified-6, handle-11)
nn(rates-13, data-12)
dobj(handle-11, rates-13)
advmod(fast-15, as-14)
advmod(handle-11, fast-15)
num(mbps-18, 40-17)
prep_as(handle-11, mbps-18)

=========

root(ROOT-0, Related-1)
det(dock-5, The-3)
nn(dock-5, multimedia-4)
nsubj(worth-8, dock-5)
cop(worth-8, is-6)
advmod(worth-8, well-7)
dep(Related-1, worth-8)
xcomp(worth-8, owning-9)
advmod(like-15, especially-11)
dep(like-15, if-12)
nsubj(like-15, you-13)
xsubj(use-17, you-13)
aux(like-15, would-14)
ccomp(worth-8, like-15)
aux(use-17, to-16)
xcomp(like-15, use-17)
det(keyboard-19, a-18)
dobj(use-17, keyboard-19)
dobj(use-17, mouse-21)
conj_and(keyboard-19, mouse-21)
aux(operate-23, to-22)
xcomp(use-17, operate-23)
det(phone-25, the-24)
dobj(operate-23, phone-25)
nsubj(attach-30, you-27)
aux(attach-30, can-28)
advmod(attach-30, also-29)
parataxis(worth-8, attach-30)
det(display-32, a-31)
dobj(attach-30, display-32)
dobj(attach-30, TV-34)
conj_or(display-32, TV-34)
prep_via(display-32, HDMI-36)
det(experience-41, an-38)
advmod(better-40, even-39)
amod(experience-41, better-40)
prep_for(attach-30, experience-41)

=========

root(ROOT-0, CONS-1)
dep(CONS-1, Wish-3)
nsubj(phone-8, it-4)
cop(phone-8, was-5)
det(phone-8, an-6)
nn(phone-8, LTE-7)
rcmod(Wish-3, phone-8)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
expl(is-5, there-4)
ccomp(sure-3, is-5)
det(version-7, a-6)
nsubj(is-5, version-7)
partmod(version-7, coming-8)
complm(be-11, that-9)
aux(be-11, will-10)
ccomp(coming-8, be-11)

