=========

nsubj(sure-4, i-1)
cop(sure-4, was-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
nsubj(get-8, what-5)
aux(get-8, will-6)
advmod(get-8, i-7)
ccomp(sure-4, get-8)
det(phone-11, this-10)
prep_from(get-8, phone-11)
nsubj(surprised-15, i-13)
nsubj(does-27, i-13)
cop(surprised-15, was-14)
parataxis(sure-4, surprised-15)
aux(find-17, to-16)
xcomp(surprised-15, find-17)
complm(phone-25, that-18)
det(atrix-20, the-19)
nsubj(phone-25, atrix-20)
cop(phone-25, is-21)
det(phone-25, a-22)
amod(phone-25, super-23)
amod(phone-25, powerful-24)
ccomp(find-17, phone-25)
parataxis(sure-4, does-27)
conj_and(surprised-15, does-27)
mwe(than-29, more-28)
quantmod(i-30, than-29)
dobj(does-27, i-30)
partmod(i-30, expected-31)
nsubj(do-34, it-32)
aux(do-34, to-33)
xcomp(expected-31, do-34)

=========

amod(display-2, fantastic-1)
nsubj(screen-6, display-2)
amod(touch-5, great-4)
conj_and(display-2, touch-5)
nsubj(screen-6, touch-5)
root(ROOT-0, screen-6)

