=========

det(background-2, Some-1)
root(ROOT-0, background-2)
det(type-5, the-4)
prep_as(background-2, type-5)
prep_of(type-5, user-7)
dep(am-10, that-8)
nsubj(am-10, I-9)
dep(type-5, am-10)

=========

nsubj(text-2, I-1)
root(ROOT-0, text-2)
det(lot-4, a-3)
dobj(text-2, lot-4)
aux(talk-9, do-6)
neg(talk-9, not-7)
advmod(talk-9, really-8)
dep(text-2, talk-9)
dep(much-12, all-10)
dep(much-12, that-11)
advmod(active-16, much-12)
nsubj(active-16, I-14)
cop(active-16, am-15)
ccomp(talk-9, active-16)
amod(networker-18, social-17)
nsubj(talk-9, networker-18)
appos(networker-18, Facebook-20)
dep(Facebook-20, Twitter-22)
dep(Facebook-20, etc.-24)
nsubj(surf-29, I-27)
advmod(surf-29, also-28)
conj_and(text-2, surf-29)
det(web-31, the-30)
dobj(surf-29, web-31)
det(lot-33, a-32)
dep(web-31, lot-33)

=========

partmod(owned-9, Previous-1)
det(phone-4, this-3)
prep_to(Previous-1, phone-4)
nsubj(owned-9, I-6)
aux(owned-9, have-7)
neg(owned-9, never-8)
root(ROOT-0, owned-9)
det(smartphone-11, a-10)
dobj(owned-9, smartphone-11)
advmod(owned-9, at-12)
pobj(at-12, all-13)

=========

advmod(came-4, When-1)
poss(upgrade-3, my-2)
nsubj(came-4, upgrade-3)
advcl(wanted-9, came-4)
prt(came-4, around-5)
nsubj(wanted-9, I-7)
xsubj(get-11, I-7)
advmod(wanted-9, really-8)
root(ROOT-0, wanted-9)
aux(get-11, to-10)
xcomp(wanted-9, get-11)
det(smartphone-13, a-12)
dobj(get-11, smartphone-13)

=========

nsubj(got-3, I-1)
advmod(got-3, almost-2)
root(ROOT-0, got-3)
det(iPhone-5, the-4)
dobj(got-3, iPhone-5)
prepc_after(conviced-14, doing-8)
det(research-10, some-9)
dobj(doing-8, research-10)
nsubjpass(conviced-14, I-12)
auxpass(conviced-14, was-13)
conj_but(got-3, conviced-14)
complm(option-22, that-15)
det(Atrix-17, the-16)
nsubj(option-22, Atrix-17)
cop(option-22, is-18)
advmod(option-22, just-19)
det(option-22, a-20)
amod(option-22, better-21)
ccomp(conviced-14, option-22)

=========

advmod(month-3, Almost-1)
det(month-3, a-2)
npadvmod(later-4, month-3)
advmod(say-9, later-4)
nsubj(say-9, I-6)
aux(say-9, can-7)
advmod(say-9, honestly-8)
root(ROOT-0, say-9)
complm(have-14, that-10)
nsubj(have-14, I-11)
aux(have-14, do-12)
neg(have-14, not-13)
ccomp(say-9, have-14)
det(SHRED-16, a-15)
dobj(have-14, SHRED-16)
poss(remorse-20, buyer-18)
prep_of(SHRED-16, remorse-20)

=========

det(phone-2, This-1)
nsubj(good-6, phone-2)
advmod(good-6, really-3)
cop(good-6, is-4)
advmod(good-6, as-5)
root(ROOT-0, good-6)
mark(advertised-8, as-7)
advcl(good-6, advertised-8)

=========

amod(put-2, Simply-1)
root(ROOT-0, put-2)
poss(period-13, its-4)
det(period-13, the-5)
advmod(smartphone-8, best-6)
advmod(smartphone-8, damn-7)
amod(period-13, smartphone-8)
det(market-11, the-10)
prep_on(smartphone-8, market-11)
appos(put-2, period-13)

=========

dep(now-2, And-1)
root(ROOT-0, now-2)
poss(impressions-5, my-4)
dep(about-8, impressions-5)
