=========

nsubj(understand-5, Terrible-1)
advmod(understand-5, really-2)
aux(understand-5, do-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
advmod(stolen-8, how-6)
nsubj(stolen-8, one-7)
nsubj(damaged-14, one-7)
nsubj(came-19, one-7)
dep(understand-5, stolen-8)
det(way-10, that-9)
dobj(stolen-8, way-10)
dobj(drive-12, way-10)
nsubj(drive-12, I-11)
rcmod(way-10, drive-12)
dep(understand-5, damaged-14)
conj_or(stolen-8, damaged-14)
num(months-16, 6-15)
tmod(damaged-14, months-16)
advmod(damaged-14, already-17)
dep(understand-5, came-19)
conj_and(stolen-8, came-19)
advmod(came-19, back-20)
nsubj(said-23, it-22)
dep(understand-5, said-23)
conj_and(stolen-8, said-23)
dep(said-23, used-24)

