=========

advmod(bad-2, Too-1)
advmod(working-8, bad-2)
det(phone-5, the-4)
nsubj(working-8, phone-5)
aux(working-8, is-6)
neg(working-8, not-7)
root(ROOT-0, working-8)
advmod(working-8, well-9)
dep(do-14, what-11)
aux(do-14, can-12)
nsubj(do-14, I-13)
dep(working-8, do-14)
mark(claim-18, in-15)
dep(claim-18, order-16)
aux(claim-18, to-17)
purpcl(do-14, claim-18)
det(warranty-20, a-19)
dobj(claim-18, warranty-20)
mark(costumer-26, Since-22)
nsubj(costumer-26, I-23)
cop(costumer-26, am-24)
amod(costumer-26, international-25)
dep(do-14, costumer-26)
nsubj(do-28, I-27)
rcmod(costumer-26, do-28)
det(khow-30, no-29)
dobj(do-28, khow-30)
nsubj(do-33, khow-30)
aux(do-33, to-32)
infmod(khow-30, do-33)
rcmod(khow-30, do-33)
prep_with(do-33, this-35)
appos(this-35, Thanks-37)

