=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
prep_on(bought-2, March-6)
num(March-6, 31-7)
num(March-6, 2012-9)

=========

advmod(is-3, Here-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
advmod(months-6, almost-4)
num(months-6, 6-5)
npadvmod(is-3, months-6)
prepc_after(is-3, purchasing-8)
det(item-10, the-9)
dobj(purchasing-8, item-10)
nn(26th-13, September-12)
appos(item-10, 26th-13)
nsubj(having-18, I-16)
aux(having-18, am-17)
conj_and(is-3, having-18)
nn(problems-20, battery-19)
dobj(having-18, problems-20)

=========

det(battery-2, The-1)
nsubj(hold-5, battery-2)
aux(hold-5, will-3)
neg(hold-5, not-4)
root(ROOT-0, hold-5)
det(charge-7, a-6)
dobj(hold-5, charge-7)
num(%-10, 90-9)
prep_above(charge-7, %-10)

=========

nsubjpass(gotten-3, it-1)
auxpass(gotten-3, is-2)
dep(dead-40, gotten-3)
det(point-6, the-5)
prep_to(gotten-3, point-6)
advmod(plug-9, where-7)
nsubj(plug-9, I-8)
rcmod(point-6, plug-9)
dobj(plug-9, it-10)
dep(plug-9, in-11)
prep_at(plug-9, night-13)
prep_before(night-13, bed-15)
dep(plug-9, take-17)
dobj(take-17, it-18)
det(charger-21, the-20)
prep_off(take-17, charger-21)
prep_at(charger-21, 5:15-23)
advmod(5:15-23, am-24)
advmod(wake-27, when-25)
nsubj(wake-27, I-26)
advcl(take-17, wake-27)
prt(wake-27, up-28)
det(phone-32, the-31)
nsubj(telling-34, phone-32)
aux(telling-34, is-33)
conj_and(gotten-3, telling-34)
dep(dead-40, telling-34)
dobj(telling-34, me-35)
poss(battery-37, my-36)
nsubj(dead-40, battery-37)
cop(dead-40, is-38)
advmod(dead-40, almost-39)
root(ROOT-0, dead-40)
prep_by(dead-40, 5pm-42)

=========

nsubj(giving-3, I-1)
aux(giving-3, am-2)
root(ROOT-0, giving-3)
det(product-5, this-4)
iobj(giving-3, product-5)
det(review-9, a-6)
num(review-9, two-7)
nn(review-9, star-8)
dobj(giving-3, review-9)
rel(expect-25, that-11)
prepc_after(expect-25, spending-13)
det(amount-16, a-14)
amod(amount-16, decent-15)
dobj(spending-13, amount-16)
prep_of(amount-16, money-18)
det(product-21, the-20)
prep_on(spending-13, product-21)
nsubj(expect-25, I-23)
aux(expect-25, would-24)
rcmod(review-9, expect-25)
det(performance-28, the-26)
nn(performance-28, battery-27)
dobj(expect-25, performance-28)
aux(quite-32, to-29)
cop(quite-32, be-30)
det(quite-32, a-31)
xcomp(expect-25, quite-32)
det(bit-34, a-33)
dep(quite-32, bit-34)
dep(quite-32, better-35)
nn(MONTHS-39, ONLY-37)
num(MONTHS-39, 6-38)
prep_after(quite-32, MONTHS-39)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, do-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
det(product-6, this-5)
dobj(recommend-4, product-6)
prep_to(recommend-4, anyone-8)
prepc_based_on(recommend-4, on-10)
det(value-13, the-11)
amod(value-13, poor-12)
pobj(recommend-4, value-13)
det(money-16, the-15)
prep_for(value-13, money-16)

