=========

nsubj(impressed-4, I-1)
cop(impressed-4, was-2)
advmod(impressed-4, very-3)
root(ROOT-0, impressed-4)
det(phone-7, this-6)
prep_in(impressed-4, phone-7)

=========

nsubj(recieved-2, I-1)
nsubj(new-7, I-1)
root(ROOT-0, recieved-2)
dobj(recieved-2, it-3)
tmod(recieved-2, today-4)
dep(new-7, brand-6)
conj_and(recieved-2, new-7)
prep_as(new-7, advertised-9)

=========

nsubjpass(packaged-3, It-1)
auxpass(packaged-3, was-2)
root(ROOT-0, packaged-3)
advmod(neatly-5, very-4)
dep(packaged-3, neatly-5)
nsubjpass(included-9, everything-7)
auxpass(included-9, was-8)
conj_and(packaged-3, included-9)

=========

nsubj(came-2, It-1)
root(ROOT-0, came-2)
mark(used-9, with-3)
det(wich-6, the-4)
nn(wich-6, dock-5)
nsubjpass(used-9, wich-6)
nsubj(connect-13, wich-6)
aux(used-9, can-7)
auxpass(used-9, be-8)
advcl(came-2, used-9)
prepc_for(used-9, charging-11)
advcl(came-2, connect-13)
conj_and(used-9, connect-13)
amod(types-16, many-14)
amod(types-16, different-15)
dobj(connect-13, types-16)
prep_of(connect-13, media-18)
prep_like(connect-13, hdmi-20)
nn(music-23, photos-22)
appos(hdmi-20, music-23)
dep(connect-13, etc.-24)

=========

det(phone-2, This-1)
nsubj(is-3, phone-2)
root(ROOT-0, is-3)
advmod(fast-5, super-4)
advmod(is-3, fast-5)
advmod(up-8, loads-7)
advmod(is-3, up-8)
conj_and(fast-5, up-8)
advmod(turned-10, when-9)
advcl(is-3, turned-10)
prt(turned-10, on-11)
mwe(than-14, less-13)
quantmod(20-15, than-14)
num(secs-16, 20-15)
prep_in(turned-10, secs-16)

=========

nsubj(run-2, Apps-1)
root(ROOT-0, run-2)
advmod(run-2, smoothly-3)
det(graphics-6, the-5)
nsubj(nice-9, graphics-6)
cop(nice-9, are-7)
advmod(nice-9, very-8)
dep(run-2, nice-9)
nsubj(great-14, usability-12)
cop(great-14, is-13)
conj_and(run-2, great-14)

=========

det(lock-3, The-1)
nn(lock-3, fingerprint-2)
nsubj(works-4, lock-3)
nsubj(easy-8, lock-3)
root(ROOT-0, works-4)
advmod(works-4, flawlessly-5)
cop(easy-8, is-7)
conj_and(works-4, easy-8)
aux(unlock-10, to-9)
xcomp(easy-8, unlock-10)
poss(phone-12, your-11)
dobj(unlock-10, phone-12)
prepc_without(unlock-10, having-14)
aux(remember-16, to-15)
xcomp(having-14, remember-16)
dobj(remember-16, passwords-17)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, plenty-3)
nn(space-6, storage-5)
prep_of(plenty-3, space-6)
aux(save-8, to-7)
infmod(plenty-3, save-8)
det(ton-10, a-9)
dobj(save-8, ton-10)
amod(movies-13, pics-12)
prep_of(ton-10, movies-13)
prep_of(ton-10, music-15)
conj_and(movies-13, music-15)

=========

advmod(are-7, Also-1)
det(screen-5, the-3)
nn(screen-5, home-4)
prep_on(are-7, screen-5)
expl(are-7, there-6)
root(ROOT-0, are-7)
acomp(are-7, gadgets-8)
aux(turn-10, to-9)
xcomp(gadgets-8, turn-10)
det(gps-13, the-12)
prep_on(turn-10, gps-13)
prep_on(turn-10, bluetooth-15)
conj_and(gps-13, bluetooth-15)
prep_on(turn-10, wifi-17)
conj_and(gps-13, wifi-17)
det(push-20, the-19)
prep_on(turn-10, push-20)
conj_and(gps-13, push-20)
det(button-23, a-22)
prep_of(push-20, button-23)

=========

nsubj(got-3, I-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
det(today-5, this-4)
tmod(got-3, today-5)
expl(is-8, there-7)
conj_and(got-3, is-8)
advmod(is-8, still-9)
nsubj(is-8, time-10)
prep_for(time-10, me-12)
aux(play-14, to-13)
xcomp(is-8, play-14)
prep_with(play-14, it-16)
nsubj(know-20, I-19)
conj_but(got-3, know-20)
nsubj(continue-23, I-21)
xsubj(love-25, I-21)
aux(continue-23, will-22)
ccomp(know-20, continue-23)
aux(love-25, to-24)
xcomp(continue-23, love-25)
det(phone-27, this-26)
dobj(love-25, phone-27)

