=========

amod(reach-2, Good-1)
root(ROOT-0, reach-2)
amod(sound-5, great-4)
appos(reach-2, sound-5)
amod(screen-8, awesome-7)
appos(reach-2, screen-8)
appos(reach-2, lots-10)
prep_of(lots-10, aps-12)
prep_of(lots-10, features-14)
conj_and(aps-12, features-14)
amod(profile-17, slim-16)
appos(reach-2, profile-17)
nsubj(fits-19, profile-17)
rcmod(profile-17, fits-19)
poss(pocket-22, my-21)
prep_in(fits-19, pocket-22)
advmod(fits-19, well-23)

=========

nsubj(bounced-3, I-1)
aux(bounced-3, have-2)
root(ROOT-0, bounced-3)
dobj(bounced-3, it-4)
det(couple-7, a-6)
prep_off(bounced-3, couple-7)
nn(lots-10, parking-9)
prep_of(couple-7, lots-10)
det(damage-13, no-12)
prep_with(bounced-3, damage-13)
prep(damage-13, but-14)
det(nicks-18, a-15)
amod(nicks-18, couple-16)
amod(nicks-18, little-17)
dep(but-14, nicks-18)
det(case-21, the-20)
prep_on(nicks-18, case-21)

=========

det(folks-2, Some-1)
nsubj(complain-3, folks-2)
root(ROOT-0, complain-3)
det(case-8, the-5)
amod(case-8, cheap-7)
prep_of(complain-3, case-8)

=========

nsubjpass(made-3, it-1)
auxpass(made-3, is-2)
root(ROOT-0, made-3)
det(plastic-7, an-5)
nn(plastic-7, engineering-6)
prep_of(made-3, plastic-7)
prep_like(plastic-7, polycarbonate-9)
complm(strong-23, that-10)
mark(nick-15, though-12)
nsubj(nick-15, it-13)
aux(nick-15, will-14)
dep(strong-23, nick-15)
prt(nick-15, up-16)
det(little-18, a-17)
dobj(nick-15, little-18)
cop(strong-23, is-20)
advmod(strong-23, actually-21)
advmod(strong-23, very-22)
ccomp(made-3, strong-23)
advmod(light-26, quite-25)
ccomp(made-3, light-26)
conj_and(strong-23, light-26)

=========

poss(con-3, My-1)
amod(con-3, only-2)
nsubj(that-8, con-3)
det(phone-6, this-5)
prep_for(con-3, phone-6)
cop(that-8, is-7)
ccomp(dependent-21, that-8)
advmod(that-8, now-9)
xcomp(that-8, having-11)
dobj(having-11, it-12)
det(months-16, a-14)
amod(months-16, few-15)
prep_for(having-11, months-16)
nsubj(dependent-21, I-18)
cop(dependent-21, am-19)
advmod(dependent-21, completely-20)
root(ROOT-0, dependent-21)
det(thing-24, the-23)
prep_on(dependent-21, thing-24)

=========

poss(life-3, My-1)
amod(life-3, whole-2)
nsubj(is-4, life-3)
root(ROOT-0, is-4)
prep(is-4, in-5)
pobj(in-5, there-6)

