=========

nsubj(got-2, i-1)
root(ROOT-0, got-2)
det(phone-4, the-3)
dobj(got-2, phone-4)
advmod(got-2, late-5)
nsubjpass(defected-9, it-7)
auxpass(defected-9, was-8)
conj_and(got-2, defected-9)
mark(had-12, so-10)
nsubj(had-12, i-11)
xsubj(go-14, i-11)
advcl(defected-9, had-12)
aux(go-14, to-13)
xcomp(had-12, go-14)
xcomp(had-12, fix-16)
conj_and(go-14, fix-16)
nsubj(myself-18, it-17)
xcomp(fix-16, myself-18)

=========

nsubj(was-18, im-1)
neg(satisfied-3, not-2)
amod(im-1, satisfied-3)
det(seller-6, the-5)
prep_of(im-1, seller-6)
expl(was-9, there-8)
parataxis(was-18, was-9)
det(headphones-11, no-10)
nsubj(was-9, headphones-11)
amod(cable-14, USB-13)
nsubj(was-9, cable-14)
conj_and(headphones-11, cable-14)
det(battery-17, the-16)
nsubj(was-9, battery-17)
conj_and(headphones-11, battery-17)
root(ROOT-0, was-18)
acomp(was-18, worse-19)
mark(said-22, than-20)
nsubj(said-22, it-21)
ccomp(worse-19, said-22)

