=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(way-7, the-3)
amod(way-7, fast-4)
conj_and(fast-4, easy-6)
amod(way-7, easy-6)
dobj(love-2, way-7)
aux(use-9, to-8)
xcomp(love-2, use-9)
dobj(use-9, it-10)
advmod(knows-15, even-12)
poss(child-14, my-13)
nsubj(knows-15, child-14)
dep(love-2, knows-15)
advmod(use-18, how-16)
aux(use-18, to-17)
ccomp(knows-15, use-18)
xcomp(knows-15, use-18)
nsubj(see-21, it-19)
nsubj(play-24, it-19)
aux(see-21, to-20)
xcomp(use-18, see-21)
dobj(see-21, photos-22)
xcomp(use-18, play-24)
conj_and(see-21, play-24)
dobj(play-24, games-25)
nsubj(enjoy-29, I-27)
advmod(enjoy-29, really-28)
parataxis(love-2, enjoy-29)
dobj(enjoy-29, it-30)

