=========

det(phone-2, The-1)
nsubj(comes-3, phone-2)
root(ROOT-0, comes-3)
mark(advertised-5, as-4)
advcl(comes-3, advertised-5)
det(cover-10, the-7)
nn(cover-10, brand-8)
amod(cover-10, new-9)
prep_with(advertised-5, cover-10)
dep(aswell-16, and-12)
det(aswell-16, the-13)
amod(aswell-16, old-14)
dep(old-14, one-15)
dep(advertised-5, aswell-16)

=========

nsubj(rate-3, I-1)
advmod(rate-3, almost-2)
root(ROOT-0, rate-3)
det(negative-5, this-4)
dobj(rate-3, negative-5)
mark(respond-11, because-6)
det(screen-8, the-7)
nsubj(respond-11, screen-8)
aux(respond-11, did-9)
neg(respond-11, not-10)
advcl(rate-3, respond-11)
advmod(respond-11, at-12)
pobj(at-12, all-13)
nn(screen-16, lock-15)
prep_on(respond-11, screen-16)
nsubj(googled-20, I-19)
nsubj(find-24, I-19)
conj_but(rate-3, googled-20)
dobj(googled-20, it-21)
advmod(find-24, somehow-23)
conj_but(rate-3, find-24)
conj_and(googled-20, find-24)
det(fix-26, a-25)
dobj(find-24, fix-26)
nsubj(solved-28, fix-26)
rcmod(fix-26, solved-28)
dobj(solved-28, it-29)
advmod(solved-28, totally-30)

=========

root(ROOT-0, Nice-1)
dobj(Nice-1, phone-2)
amod(seller-5, nice-4)
dobj(Nice-1, seller-5)
conj_and(phone-2, seller-5)

