Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(satisfied-2, Absolutely-1)
root(ROOT-0, satisfied-2)
poss(device-5, my-4)
prep_with(satisfied-2, device-5)
nn(Ohh-7, !!!-6)
nsubj(satisfied-2, Ohh-7)
det(way-11, the-10)
prep_by(check-14, way-11)
nsubj(check-14, I-13)
nsubj(active-25, I-13)
dep(satisfied-2, check-14)
det(warranty-16, the-15)
dobj(check-14, warranty-16)
det(motorola.com-20, the-18)
nn(motorola.com-20, website-19)
prep_in(warranty-16, motorola.com-20)
cop(active-25, is-23)
advmod(active-25, absolutely-24)
dep(satisfied-2, active-25)
conj_and(check-14, active-25)
dep(active-25, !!-26)
det(complaint-28, No-27)
dobj(!!-26, complaint-28)
advmod(!!-26, at-29)
pobj(at-29, all-30)

=========

root(ROOT-0, !!!-1)

