=========

nsubj(irritated-3, i-1)
aux(irritated-3, am-2)
root(ROOT-0, irritated-3)
poss(4g-8, my-5)
nn(4g-8, motorola-6)
nn(4g-8, atrix-7)
prep_with(irritated-3, 4g-8)
dobj(buy-14, 4g-8)
rel(buy-14, which-9)
nsubj(buy-14, i-10)
partmod(i-10, purchased-11)
prep(purchased-11, via-12)
dep(via-12, best-13)
rcmod(4g-8, buy-14)
dobj(buy-14, 8\/2011-15)

=========

prep_around(charge-7, oct-2)
num(oct-2, 2012-3)
nsubj(charge-7, it-4)
aux(charge-7, would-5)
neg(charge-7, not-6)
ccomp(started-11, charge-7)
det(screen-10, the-9)
nsubj(started-11, screen-10)
root(ROOT-0, started-11)
nsubj(had-15, freezing-12)
conj_and(freezing-12, i-14)
nsubj(had-15, i-14)
ccomp(started-11, had-15)
advmod(predictable-17, very-16)
acomp(had-15, predictable-17)
ccomp(predictable-17, dropped-18)
dobj(dropped-18, calls-19)
advmod(heat-24, when-20)
det(phone-22, the-21)
nsubj(heat-24, phone-22)
aux(heat-24, would-23)
advcl(dropped-18, heat-24)
prt(heat-24, up-25)

=========

poss(husband-2, My-1)
nsubj(has-3, husband-2)
root(ROOT-0, has-3)
det(phone-7, the-4)
amod(phone-7, exact-5)
amod(phone-7, same-6)
dobj(has-3, phone-7)
partmod(phone-7, purchased-8)
num(mo-10, 1-9)
dobj(purchased-8, mo-10)
prep_after(purchased-8, mine-12)

=========

nsubj(has-2, He-1)
root(ROOT-0, has-2)
num(%-4, 10-3)
dobj(has-2, %-4)
dobj(have-8, %-4)
det(i-7, the-5)
nn(i-7, problems-6)
nsubj(have-8, i-7)
rcmod(%-4, have-8)

=========

advmod(make-5, sometimes-1)
nsubj(make-5, i-2)
aux(make-5, can-3)
neg(make-5, not-4)
root(ROOT-0, make-5)
nn(calls-7, telephone-6)
dobj(make-5, calls-7)
mark(freezes-11, as-8)
det(phone-10, the-9)
nsubj(freezes-11, phone-10)
advcl(make-5, freezes-11)
prt(freezes-11, up-12)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(buy-5, the-3)
amod(buy-5, best-4)
nsubj(geeksquad-6, buy-5)
ccomp(purchased-2, geeksquad-6)
nn(plan-8, insurance-7)
dobj(geeksquad-6, plan-8)
nsubj(given-12, they-10)
aux(given-12, have-11)
conj_and(purchased-2, given-12)
iobj(given-12, me-13)
num(atrixes-17, 2-14)
amod(atrixes-17, different-15)
amod(atrixes-17, refurbished-16)
dobj(given-12, atrixes-17)

=========

amod(geeksquad-3, Best-1)
nn(geeksquad-3, buy-2)
nsubj(repair-7, geeksquad-3)
advmod(repair-7, actually-4)
aux(repair-7, does-5)
neg(repair-7, not-6)
root(ROOT-0, repair-7)
dobj(repair-7, phones-8)
nsubj(sent-11, they-9)
advmod(sent-11, just-10)
rcmod(phones-8, sent-11)
dobj(sent-11, it-12)
advmod(sent-11, back-13)
poss(warehouse-18, their-15)
amod(warehouse-18, dysfuntional-16)
nn(warehouse-18, motorola-17)
prep_to(sent-11, warehouse-18)

=========

nsubj(burden-5, It-1)
cop(burden-5, is-2)
predet(burden-5, such-3)
det(burden-5, a-4)
root(ROOT-0, burden-5)
aux(go-7, to-6)
xcomp(burden-5, go-7)
aux(buy-10, to-8)
advmod(buy-10, best-9)
xcomp(go-7, buy-10)
aux(get-12, to-11)
xcomp(buy-10, get-12)
det(phone-15, a-13)
nn(phone-15, loaner-14)
dobj(get-12, phone-15)
nn(data-18, transer-17)
appos(phone-15, data-18)
dep(phone-15, etc.-19)

=========

nsubj(done-3, I-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
det(process-5, this-4)
iobj(done-3, process-5)
num(times-7, three-6)
dobj(done-3, times-7)

=========

advmod(shipping-4, Fortunately-1)
nsubj(shipping-4, att-2)
aux(shipping-4, is-3)
root(ROOT-0, shipping-4)
nsubj(samsung-6, me-5)
dep(shipping-4, samsung-6)
nn(phone-9, galaxy-7)
num(phone-9, 3-8)
dobj(samsung-6, phone-9)

=========

nsubj(reviewing-6, I-1)
aux(reviewing-6, will-2)
aux(reviewing-6, be-3)
advmod(here-5, back-4)
advmod(reviewing-6, here-5)
root(ROOT-0, reviewing-6)
dobj(reviewing-6, it-7)

