=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
det(speed-7, the-6)
prep_for(phone-4, speed-7)
det(processor-11, the-9)
amod(processor-11, dual-core-10)
prep_from(bought-2, processor-11)
det(size-24, the-13)
amod(size-24, reliability-14)
nn(devices-16, Motorola-15)
nsubj(seem-17, devices-16)
xsubj(have-19, devices-16)
ccomp(reliability-14, seem-17)
aux(have-19, to-18)
xcomp(seem-17, have-19)
det(pocket-22, the-21)
npadvmod(able-23, pocket-22)
conj_and(reliability-14, able-23)
amod(size-24, able-23)
appos(processor-11, size-24)
advmod(far-27, so-26)
advmod(pleased-32, far-27)
nsubj(pleased-32, I-28)
aux(pleased-32, have-29)
cop(pleased-32, been-30)
advmod(pleased-32, very-31)
parataxis(bought-2, pleased-32)
det(counts-35, all-34)
prep_on(pleased-32, counts-35)

=========

nsubj(work-2, I-1)
root(ROOT-0, work-2)
prep_in(work-2, construction-4)
advmod(paired-8, when-7)
advcl(feel-21, paired-8)
det(shield-12, a-10)
nn(shield-12, Zagg-11)
prep_with(paired-8, shield-12)
nn(Otterbox-16, commuter-14)
nn(Otterbox-16, style-15)
prep_with(paired-8, Otterbox-16)
conj_and(shield-12, Otterbox-16)
nsubj(feel-21, I-18)
aux(feel-21, do-19)
neg(feel-21, not-20)
ccomp(work-2, feel-21)
conj_and(work-2, feel-21)
acomp(feel-21, uneasy-22)
xcomp(feel-21, bringing-23)
det(Atrix-25, the-24)
nsubj(work-27, Atrix-25)
aux(work-27, to-26)
xcomp(bringing-23, work-27)
prep_with(work-27, me-29)
det(day-31, every-30)
dep(me-29, day-31)

=========

nsubj(dropped-3, I-1)
aux(dropped-3, have-2)
root(ROOT-0, dropped-3)
dobj(dropped-3, it-4)
advmod(dropped-3, quite-5)
det(times-8, a-6)
amod(times-8, few-7)
pobj(quite-5, times-8)
advmod(over-11, never-10)
dep(times-8, over-11)
num(drops-14, 5-12)
nn(drops-14, foot-13)
pobj(over-11, drops-14)
nsubj(come-20, it-17)
aux(come-20, has-18)
neg(come-20, never-19)
conj_and(dropped-3, come-20)
dep(come-20, apart\/restarted\/cracked-21)
det(screen-23, the-22)
dobj(apart\/restarted\/cracked-21, screen-23)

=========

nsubj(whenver-22, All-1)
det(applications-4, the-3)
prep_of(All-1, applications-4)
dobj(thrown-9, applications-4)
prep_of(All-1, games-6)
conj_and(applications-4, games-6)
dobj(thrown-9, games-6)
nsubj(thrown-9, I-7)
aux(thrown-9, have-8)
rcmod(applications-4, thrown-9)
nsubj(work-12, it-11)
prepc_at(thrown-9, work-12)
advmod(work-12, flawelessly-13)
advmod(staggering-16, no-15)
amod(All-1, staggering-16)
amod(All-1, lags-18)
conj_or(staggering-16, lags-18)
advmod(lags-18, at-19)
pobj(at-19, all-20)
root(ROOT-0, whenver-22)
det(phone-24, the-23)
nsubj(starts-25, phone-24)
xsubj(lag-27, phone-24)
ccomp(whenver-22, starts-25)
aux(lag-27, to-26)
xcomp(starts-25, lag-27)
nsubj(is-29, it-28)
ccomp(lag-27, is-29)
advmod(is-29, generally-30)
det(lack-33, a-32)
prep_from(is-29, lack-33)
prep_of(lack-33, signal-35)

