=========

nsubj(product-5, It-1)
cop(product-5, is-2)
det(product-5, a-3)
amod(product-5, good-4)
root(ROOT-0, product-5)
nsubj(confortable-10, it-7)
cop(confortable-10, is-8)
advmod(confortable-10, very-9)
ccomp(product-5, confortable-10)
prep(confortable-10, for-11)
pcomp(for-11, to-12)
prep_to(for-11, use-13)
nsubj(cost-22, It-15)
cop(cost-22, is-16)
det(cost-22, the-17)
npadvmod(expectec-19, I-18)
amod(cost-22, expectec-19)
conj_and(expectec-19, excellent-21)
amod(cost-22, excellent-21)
ccomp(product-5, cost-22)
nsubj(recomended-25, I-24)
ccomp(product-5, recomended-25)
det(product-27, this-26)
dobj(recomended-25, product-27)

