=========

aux(honest-3, To-1)
cop(honest-3, be-2)
root(ROOT-0, honest-3)
nsubj(came-5, it-4)
ccomp(honest-3, came-5)
mark(gingerbread-9, with-6)
det(ATT-8, the-7)
nsubj(gingerbread-9, ATT-8)
advcl(came-5, gingerbread-9)
nsubj(junk-14, 2.3-10)
conj_and(2.3-10, thats-12)
nsubj(junk-14, thats-12)
cop(junk-14, was-13)
ccomp(gingerbread-9, junk-14)
dep(honest-3, so-16)
nsubj(rooted-18, I-17)
nsubj(flashed-20, I-17)
nsubj(installed-22, I-17)
nsubj(works-27, I-17)
ccomp(honest-3, rooted-18)
ccomp(honest-3, flashed-20)
conj_and(rooted-18, flashed-20)
ccomp(honest-3, installed-22)
conj_and(rooted-18, installed-22)
det(rom-25, the-23)
nn(rom-25, Aura-24)
dobj(rooted-18, rom-25)
ccomp(honest-3, works-27)
conj_and(rooted-18, works-27)
det(charm-30, a-29)
prep_like(works-27, charm-30)

=========

mark(know-3, Because-1)
nsubj(know-3, I-2)
csubj(needs-10, know-3)
csubj(fast-14, know-3)
advmod(flashed-6, how-4)
aux(flashed-6, to-5)
ccomp(know-3, flashed-6)
xcomp(know-3, flashed-6)
poss(formy-9, its-7)
amod(formy-9, perfect-8)
dobj(flashed-6, formy-9)
root(ROOT-0, needs-10)
dep(fast-14, its-12)
advmod(fast-14, very-13)
conj_and(needs-10, fast-14)

=========

nsubj(recomended-2, Totally-1)
root(ROOT-0, recomended-2)

