=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, research-6)
prepc_before(did-2, purchasing-8)
det(phone-12, this-9)
nn(phone-12, Motorola-10)
nn(phone-12, Atrix-11)
dobj(purchasing-8, phone-12)

=========

nsubj(had-2, It-1)
dep(looking-9, had-2)
dobj(had-2, all-3)
det(features-6, the-5)
prep_of(all-3, features-6)
nsubj(looking-9, I-7)
aux(looking-9, was-8)
root(ROOT-0, looking-9)
prep(looking-9, for-10)

=========

advmod(jhad-4, Unfortunately-1)
nsubj(jhad-4, I-3)
xsubj(return-6, I-3)
root(ROOT-0, jhad-4)
aux(return-6, to-5)
xcomp(jhad-4, return-6)
dobj(return-6, it-7)
advmod(return-6, because-8)
prepc_after(return-6, trying-10)
num(weeks-13, 2-12)
prep_for(trying-10, weeks-13)
partmod(unable-24, alomg-15)
nn(assistance-18, tech-17)
prep_with(alomg-15, assistance-18)
prep_from(alomg-15, Motorola-20)
nsubj(unable-24, I-22)
cop(unable-24, was-23)
parataxis(jhad-4, unable-24)
aux(connect-26, to-25)
xcomp(unable-24, connect-26)
prep_with(connect-26, Motorblur-28)
nsubjpass(required-31, Motorblur-28)
auxpass(required-31, is-30)
rcmod(Motorblur-28, required-31)
aux(use-33, to-32)
xcomp(required-31, use-33)
dobj(use-33, all-34)
det(features-38, the-36)
nn(features-38, phone-37)
prep_of(all-34, features-38)

