=========

det(phone-2, The-1)
nsubjpass(advertised-4, phone-2)
auxpass(advertised-4, is-3)
root(ROOT-0, advertised-4)
prep_as(advertised-4, 4G-6)
advmod(advertised-4, however-8)
amod(research-11, much-10)
prep_after(turns-14, research-11)
nsubj(turns-14, it-13)
xsubj(be-18, it-13)
ccomp(advertised-4, turns-14)
prt(turns-14, out-15)
neg(be-18, not-16)
aux(be-18, to-17)
ccomp(turns-14, be-18)
xcomp(turns-14, be-18)

=========

mark(operate-4, While-1)
nsubj(operate-4, it-2)
aux(operate-4, can-3)
advcl(4G-14, operate-4)
det(network-8, the-6)
num(network-8, 4G-7)
prep_on(operate-4, network-8)
nsubj(4G-14, it-10)
cop(4G-14, is-11)
neg(4G-14, not-12)
advmod(4G-14, truly-13)
root(ROOT-0, 4G-14)
expl(is-17, there-16)
conj_and(4G-14, is-17)
det(indicator-20, no-18)
num(indicator-20, 4G-19)
nsubj(is-17, indicator-20)
complm(see-24, that-21)
nsubj(see-24, you-22)
advmod(see-24, typically-23)
ccomp(is-17, see-24)
amod(phones-27, most-26)
prep_on(see-24, phones-27)

=========

advmod(like-4, Generally-1)
nsubj(like-4, I-3)
root(ROOT-0, like-4)
det(phone-6, the-5)
dobj(like-4, phone-6)
nsubj(does-10, it-9)
conj_but(like-4, does-10)
dobj(does-10, freeze-11)
advmod(requiring-15, quite-12)
det(bit-14, a-13)
pobj(quite-12, bit-14)
partmod(freeze-11, requiring-15)
det(restart-17, a-16)
dobj(requiring-15, restart-17)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
det(vendor-4, the-3)
dobj(called-2, vendor-4)
nn(Wireless-8, Open-6)
nn(Wireless-8, Group-7)
appos(vendor-4, Wireless-8)
nsubj(promised-12, they-11)
xsubj(call-14, they-11)
nsubj(did-23, they-11)
conj_and(called-2, promised-12)
aux(call-14, to-13)
xcomp(promised-12, call-14)
dobj(call-14, me-15)
prt(call-14, back-16)
det(answers-19, some-18)
prep_with(call-14, answers-19)
conj_and(called-2, never-22)
conj_but(promised-12, never-22)
neg(promised-12, never-22)
conj_and(called-2, did-23)
conj_but(promised-12, did-23)

