=========

ccomp(works-8, recommend-1)
det(phone-3, this-2)
dobj(recommend-1, phone-3)
prep_to(recommend-1, everybody-5)
nsubj(works-8, it-7)
root(ROOT-0, works-8)
advmod(smooth-10, so-9)
dobj(works-8, smooth-10)
advmod(smooth-10, fast-12)
advmod(smooth-10, no-14)
conj_and(fast-12, no-14)
dep(smooth-10, problems-15)
advmod(smooth-10, at-16)
pobj(at-16, all-17)
det(version-21, the-19)
amod(version-21, unlocked-20)
nsubj(trustworthy-23, version-21)
cop(trustworthy-23, is-22)
parataxis(works-8, trustworthy-23)
advmod(trustworthy-23, however-25)
det(item-27, the-26)
nsubj(received-28, item-27)
dep(trustworthy-23, received-28)
det(box-32, a-30)
nn(box-32, AT&T-31)
prep_in(received-28, box-32)
nsubj(made-34, box-32)
rcmod(box-32, made-34)
nsubj(unconfortable-36, me-35)
ccomp(made-34, unconfortable-36)
complm(cracked-40, whether-37)
nsubjpass(cracked-40, it-38)
auxpass(cracked-40, was-39)
ccomp(unconfortable-36, cracked-40)
ccomp(unconfortable-36, not-42)
conj_or(cracked-40, not-42)

=========

mark(understood-4, After-1)
advmod(understood-4, then-2)
nsubj(understood-4, I-3)
advcl(think-32, understood-4)
complm(unlocked-10, that-5)
nsubj(unlocked-10, it-6)
cop(unlocked-10, is-7)
advmod(unlocked-10, really-8)
nn(unlocked-10, factory-9)
ccomp(understood-4, unlocked-10)
advmod(good-13, very-12)
amod(unlocked-10, good-13)
det(price-16, the-15)
prep_for(good-13, price-16)
advmod(bought-19, when-17)
nsubj(bought-19, I-18)
dep(price-16, bought-19)
dobj(bought-19, it-20)
prep_in(bought-19, October-22)
mark(launched-29, as-24)
nsubjpass(launched-29, Iphone-25)
num(Iphone-25, 4S-26)
aux(launched-29, has-27)
auxpass(launched-29, been-28)
dep(price-16, launched-29)
conj_but(bought-19, launched-29)
nsubj(think-32, I-31)
ccomp(good-42, think-32)
nsubj(have-35, it-33)
aux(have-35, should-34)
ccomp(think-32, have-35)
amod(discount-37, more-36)
dobj(have-35, discount-37)
nsubj(good-42, it-39)
cop(good-42, is-40)
advmod(good-42, very-41)
root(ROOT-0, good-42)
det(price-45, a-44)
prep_for(good-42, price-45)
prep_under(price-45, 450.00-47)
amod(450.00-47, $-48)
number($-48, something-49)

