=========

nsubjpass(disappointed-4, I-1)
auxpass(disappointed-4, am-2)
advmod(disappointed-4, thoroughly-3)
root(ROOT-0, disappointed-4)
det(phone-7, this-6)
prep_with(disappointed-4, phone-7)

=========

expl(is-2, There-1)
ccomp(found-22, is-2)
advmod(little-4, very-3)
acomp(is-2, little-4)
nsubj(say-7, I-5)
aux(say-7, can-6)
ccomp(little-4, say-7)
nsubj(reflects-9, which-8)
ccomp(say-7, reflects-9)
advmod(reflects-9, positively-10)
det(unit-13, the-12)
prep_on(reflects-9, unit-13)
num(months-16, 7-15)
prep_after(reflects-9, months-16)
prep_of(months-16, use-18)
nsubj(found-22, I-20)
aux(found-22, have-21)
root(ROOT-0, found-22)
advmod(aspect-25, almost-23)
det(aspect-25, every-24)
dobj(found-22, aspect-25)
det(phone-28, this-27)
prep_of(aspect-25, phone-28)
aux(unacceptable-31, to-29)
cop(unacceptable-31, be-30)
infmod(phone-28, unacceptable-31)
det(standards-35, any-33)
nn(standards-35, quality-34)
prep_by(unacceptable-31, standards-35)

=========

amod(quality-2, Build-1)
root(ROOT-0, quality-2)
det(assembly-5, The-4)
nsubj(poor-10, assembly-5)
poss(phone-8, my-7)
prep_on(assembly-5, phone-8)
cop(poor-10, is-9)
dep(quality-2, poor-10)

=========

det(brackets-3, The-1)
nn(brackets-3, metal-2)
nsubj(hold-5, brackets-3)
nsubj(crooked-11, brackets-3)
rcmod(brackets-3, hold-5)
det(case-8, the-6)
amod(case-8, rear-7)
dobj(hold-5, case-8)
prt(hold-5, on-9)
cop(crooked-11, are-10)
root(ROOT-0, crooked-11)
xcomp(crooked-11, resulting-13)
det(phone-16, a-15)
prep_in(resulting-13, phone-16)
nsubj(have-20, phone-16)
nsubj(seat-26, phone-16)
aux(have-20, does-18)
neg(have-20, not-19)
rcmod(phone-16, have-20)
amod(thickness-22, uniform-21)
dobj(have-20, thickness-22)
aux(seat-26, does-24)
neg(seat-26, not-25)
rcmod(phone-16, seat-26)
conj_and(have-20, seat-26)
advmod(seat-26, properly-27)
