=========

det(4g-3, The-1)
nn(4g-3, Atrix-2)
nsubj(boasts-4, 4g-3)
root(ROOT-0, boasts-4)
det(set-7, an-5)
amod(set-7, impressive-6)
dobj(boasts-4, set-7)
prep_of(set-7, features-9)
amod(performance-12, solid-11)
dobj(boasts-4, performance-12)
conj_and(set-7, performance-12)
mark(processor-18, with-13)
nsubj(processor-18, it-14)
cop(processor-18, is-15)
amod(processor-18, snappy-16)
amod(processor-18, dual-core-17)
dep(performance-12, processor-18)
amod(life-23, great-21)
nn(life-23, battery-22)
dobj(boasts-4, life-23)
conj_and(set-7, life-23)
nsubj(run-29, I-25)
aux(run-29, have-26)
aux(run-29, had-27)
dobj(run-29, it-28)
dep(life-23, run-29)
num(hours-32, 5-31)
prep_for(run-29, hours-32)
advmod(run-29, straight-33)
prepc_with(run-29, streaming-35)
nn(tracking-39, music-36)
conj_and(music-36, GPS-38)
nn(tracking-39, GPS-38)
nsubj(going-41, tracking-39)
dep(going-41, both-40)
dep(streaming-35, going-41)

=========

advmod(buggy-11, Unfortunately-1)
det(software-4, the-3)
nsubj(buggy-11, software-4)
det(phone-7, this-6)
prep_on(software-4, phone-7)
cop(buggy-11, is-8)
advmod(both-10, extremely-9)
amod(buggy-11, both-10)
root(ROOT-0, buggy-11)

=========

det(months-4, the-2)
num(months-4, 6-3)
prep_in(owned-7, months-4)
nsubj(owned-7, I-5)
aux(owned-7, have-6)
root(ROOT-0, owned-7)
det(device-9, this-8)
dobj(owned-7, device-9)
dobj(had-12, device-9)
nsubj(had-12, I-10)
xsubj(perform-14, I-10)
aux(had-12, have-11)
rcmod(device-9, had-12)
aux(perform-14, to-13)
xcomp(had-12, perform-14)
dep(resets-27, at-16)
det(insistence-18, the-17)
pobj(at-16, insistence-18)
nn(support-22, Motorola-20)
nn(support-22, tech-21)
prep_of(insistence-18, support-22)
num(factory-26, 5-24)
amod(factory-26, full-25)
nsubj(resets-27, factory-26)
ccomp(perform-14, resets-27)
nn(issues-31, software-30)
prep_due_to(resets-27, issues-31)
amod(crashes-34, random-33)
nsubj(boot-43, crashes-34)
nsubj(boot-43, loss-36)
prep_of(loss-36, data-38)
nsubj(boot-43, phone-40)
aux(boot-43, would-41)
neg(boot-43, not-42)
parataxis(resets-27, boot-43)
dobj(boot-43, etc-45)

=========

nsubj(root-5, I-1)
nsubj(sideload-11, I-1)
nsubj(perform-17, I-1)
aux(root-5, did-2)
neg(root-5, not-3)
ccomp(ran-25, root-5)
det(phone-8, the-7)
dobj(root-5, phone-8)
conj_or(root-5, sideload-11)
ccomp(ran-25, sideload-11)
det(apps-14, any-13)
dobj(sideload-11, apps-14)
conj_or(root-5, perform-17)
ccomp(ran-25, perform-17)
det(installations-21, any-18)
amod(installations-21, other-19)
amod(installations-21, questionable-20)
dobj(perform-17, installations-21)
nsubj(ran-25, I-23)
advmod(ran-25, just-24)
root(ROOT-0, ran-25)
det(device-28, the-26)
nn(device-28, stock-27)
dobj(ran-25, device-28)

=========

det(problems-6, the-4)
nn(problems-6, software-5)
prep_in_addition_to(unreliable-15, problems-6)
det(hardware-9, the-8)
nsubj(unreliable-15, hardware-9)
det(atrix-12, the-11)
prep_of(hardware-9, atrix-12)
cop(unreliable-15, is-13)
advmod(unreliable-15, very-14)
root(ROOT-0, unreliable-15)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
advmod(am-2, actually-3)
poss(device-7, my-5)
amod(device-7, 4th-6)
prep_on(am-2, device-7)
aux(returned-10, having-9)
xcomp(am-2, returned-10)
dobj(returned-10, 3-11)
advmod(returned-10, already-12)
prep_under(returned-10, Warranty-14)

=========

nsubj(concerned-4, I-1)
cop(concerned-4, am-2)
advmod(concerned-4, very-3)
root(ROOT-0, concerned-4)
nsubj(happen-8, what-6)
aux(happen-8, will-7)
prepc_about(concerned-4, happen-8)
advmod(runs-12, when-9)
poss(warranty-11, my-10)
nsubj(runs-12, warranty-11)
advcl(happen-8, runs-12)
prt(runs-12, out-13)

=========

nsubj(smartphone-5, it-1)
cop(smartphone-5, is-2)
det(smartphone-5, the-3)
amod(smartphone-5, best-4)
root(ROOT-0, smartphone-5)

=========

det(phone-3, The-1)
amod(phone-3, first-2)
nsubj(operate-6, phone-3)
aux(operate-6, would-4)
neg(operate-6, not-5)
root(ROOT-0, operate-6)
det(accessories-11, the-8)
nn(accessories-11, Atrix-9)
