=========

advmod(have-4, First-1)
nsubj(have-4, I-3)
xsubj(say-6, I-3)
root(ROOT-0, have-4)
aux(say-6, to-5)
xcomp(have-4, say-6)
advmod(came-12, how-7)
advmod(fast-9, incredibly-8)
dep(how-7, fast-9)
det(phone-11, this-10)
nsubj(came-12, phone-11)
ccomp(say-6, came-12)
prt(came-12, through-13)
prep_by(came-12, mail-15)

=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
dobj(ordered-2, it-3)
det(Saturday-6, a-5)
prep_on(ordered-2, Saturday-6)
nsubj(arrived-9, it-8)
conj_and(ordered-2, arrived-9)
num(day-11, 1-10)
dobj(arrived-9, day-11)
advmod(than-13, earlier-12)
advmod(expected-14, than-13)
partmod(day-11, expected-14)

=========

advmod(tested-6, First-1)
num(days-3, two-2)
tmod(tested-6, days-3)
nsubj(tested-6, I-5)
nsubj(saw-10, I-5)
root(ROOT-0, tested-6)
det(phone-8, the-7)
dobj(tested-6, phone-8)
conj_and(tested-6, saw-10)
dobj(capable-14, what-11)
nsubj(capable-14, it-12)
cop(capable-14, was-13)
ccomp(saw-10, capable-14)
prep(capable-14, of-15)

=========

nn(power-2, Processing-1)
nsubj(makes-8, power-2)
det(nVidia-5, the-4)
conj_and(power-2, nVidia-5)
nsubj(makes-8, nVidia-5)
dep(nVidia-5, Tegra-6)
num(Tegra-6, 2-7)
root(ROOT-0, makes-8)
det(market-19, this-9)
amod(market-19, great-10)
det(games-15, those-12)
amod(games-15, graphic-13)
amod(games-15, intensive-14)
prep_for(great-10, games-15)
det(Android-18, the-17)
prep_for(games-15, Android-18)
dobj(makes-8, market-19)
nn(Combat-22, Modern-21)
dep(market-19, Combat-22)
dep(Combat-22, 3-23)
appos(Combat-22, Shadowgun-25)
dep(Combat-22, etc-27)

=========

advmod(worked-9, So-1)
mark(mentioned-4, like-2)
nsubj(mentioned-4, I-3)
dep(So-1, mentioned-4)
advmod(mentioned-4, before-5)
det(phone-8, this-7)
nsubj(worked-9, phone-8)
root(ROOT-0, worked-9)
dobj(worked-9, GREAT-10)
det(days-15, the-12)
amod(days-15, first-13)
num(days-15, 2-14)
prep_for(GREAT-10, days-15)

=========

amod(day-2, 3rd-1)
tmod(using-5, day-2)
nsubj(using-5, I-3)
aux(using-5, was-4)
ccomp(shut-11, using-5)
dobj(using-5, it-6)
det(phone-9, the-8)
nsubj(shut-11, phone-9)
advmod(shut-11, suddenly-10)
root(ROOT-0, shut-11)
prt(shut-11, off-12)
prep_by(shut-11, itself-14)
mark(was-17, while-15)
nsubj(was-17, I-16)
advcl(shut-11, was-17)
det(bus-20, the-19)
prep_in(was-17, bus-20)
partmod(bus-20, listening-21)
prep_to(listening-21, music-23)

=========

dep(think-5, So-1)
nsubj(think-5, I-2)
aux(think-5, did-3)
neg(think-5, not-4)
root(ROOT-0, think-5)
dobj(think-5, much-6)
prep_of(much-6, it-8)
mark(happened-12, until-10)
nsubj(happened-12, it-11)
advcl(think-5, happened-12)
det(time-14, another-13)
dobj(happened-12, time-14)
mark(playing-18, while-15)
nsubj(playing-18, I-16)
aux(playing-18, was-17)
advcl(happened-12, playing-18)
nn(Combat-20, Modern-19)
dobj(playing-18, Combat-20)
num(Combat-20, 3-21)

=========

dep(times-4, Then-1)
num(times-4, 2-2)
amod(times-4, more-3)
root(ROOT-0, times-4)
advmod(using-10, when-5)
nsubj(using-10, I-6)
aux(using-10, was-7)
neg(using-10, not-8)
advmod(using-10, even-9)
dep(times-4, using-10)
det(phone-12, the-11)
dobj(using-10, phone-12)
advmod(using-10, at-13)
pobj(at-13, all-14)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(reset-5, a-3)
nn(reset-5, factory-4)
nsubj(fix-7, reset-5)
aux(fix-7, would-6)
ccomp(thought-2, fix-7)
det(problem-9, the-8)
dobj(fix-7, problem-9)
nsubj(did-13, it-12)
conj_but(thought-2, did-13)
neg(did-13, not-14)

=========

det(reset-3, the-2)
prep_during(restarted-7, reset-3)
det(phone-6, the-5)
nsubj(restarted-7, phone-6)
root(ROOT-0, restarted-7)
advmod(restarted-7, again-8)

=========

dep(checked-3, So-1)
nsubj(checked-3, I-2)
root(ROOT-0, checked-3)
dep(checked-3, online-4)
det(solution-7, a-6)
prep_for(checked-3, solution-7)
dobj(problem-15, solution-7)
rel(told-10, which-8)
nsubj(told-10, some-9)
rcmod(solution-7, told-10)
nsubj(problem-15, me-11)
aux(problem-15, could-12)
cop(problem-15, be-13)
det(problem-15, a-14)
ccomp(told-10, problem-15)
det(card-19, the-17)
nn(card-19, SIM-18)
prep_with(problem-15, card-19)
prep_for(checked-3, or-21)
conj_or(solution-7, or-21)
dobj(problem-15, or-21)
amod(problems-24, other-22)
amod(problems-24, countless-23)
prep_for(checked-3, problems-24)
conj_or(solution-7, problems-24)
dobj(has-28, problems-24)
det(Atrix-26, the-25)
nsubj(has-28, Atrix-26)
num(Atrix-26, 4G-27)
rcmod(problems-24, has-28)

=========

dep(did-3, So-1)
nsubj(did-3, I-2)
root(ROOT-0, did-3)
det(reset-6, another-4)
nn(reset-6, factory-5)
dobj(did-3, reset-6)
det(way-9, the-8)
prep_from(did-3, way-9)
dobj(said-12, way-9)
nn(support-11, Motorola-10)
nsubj(said-12, support-11)
rcmod(way-9, said-12)
nsubj(button-24, which-14)
cop(button-24, is-15)
det(button-24, a-16)
advmod(reset-18, hard-17)
amod(button-24, reset-18)
prepc_by(reset-18, pressing-20)
det(volume-22, the-21)
dobj(pressing-20, volume-22)
prt(pressing-20, down-23)
rcmod(way-9, button-24)
det(button-28, the-26)
nn(button-28, power-27)
rcmod(way-9, button-28)
conj_and(button-24, button-28)
det(time-32, the-30)
amod(time-32, same-31)
prep_at(button-28, time-32)

=========

nsubj(had-6, Did-1)
advmod(twice-3, that-2)
advmod(had-6, twice-3)
conj_and(twice-3, still-5)
advmod(had-6, still-5)
root(ROOT-0, had-6)
det(problems-8, this-7)
dobj(had-6, problems-8)

=========

