=========

det(thing-3, The-1)
amod(thing-3, only-2)
dobj(like-7, thing-3)
nsubj(fact-10, thing-3)
nsubj(like-7, I-4)
aux(like-7, did-5)
neg(like-7, not-6)
rcmod(thing-3, like-7)
cop(fact-10, is-8)
det(fact-10, the-9)
root(ROOT-0, fact-10)
complm(used-15, that-11)
det(phone-13, the-12)
nsubjpass(used-15, phone-13)
auxpass(used-15, was-14)
ccomp(fact-10, used-15)
mark(was-23, because-16)
det(data-18, the-17)
nsubj(was-23, data-18)
det(user-22, a-20)
amod(user-22, different-21)
prep_of(data-18, user-22)
advcl(used-15, was-23)
prep_on(was-23, it-25)

=========

nsubj(had-2, I-1)
xsubj(talk-4, I-1)
root(ROOT-0, had-2)
aux(talk-4, to-3)
xcomp(had-2, talk-4)
nn(service-7, customer-6)
prep_with(talk-4, service-7)
aux(delete\/restart-9, to-8)
ccomp(had-2, delete\/restart-9)
det(data-11, the-10)
dobj(delete\/restart-9, data-11)
nsubj(like-16, I-13)
aux(like-16, did-14)
neg(like-16, not-15)
dep(delete\/restart-9, like-16)
det(fact-18, the-17)
dobj(like-16, fact-18)
complm(expected\/promised-21, that-19)
nsubj(expected\/promised-21, I-20)
ccomp(like-16, expected\/promised-21)
det(machine-24, a-22)
amod(machine-24, new-23)
dobj(expected\/promised-21, machine-24)
nsubj(looked-27, it-26)
dep(machine-24, looked-27)
acomp(looked-27, new-28)
aux(find-32, to-31)
ccomp(had-2, find-32)
conj_and(delete\/restart-9, find-32)
prt(find-32, out-33)
complm(used-38, that-34)
nsubjpass(used-38, it-35)
aux(used-38, has-36)
auxpass(used-38, been-37)
ccomp(find-32, used-38)

