=========

nsubj(buy-3, I-1)
advmod(buy-3, always-2)
root(ROOT-0, buy-3)
dobj(buy-3, motorola-4)
rcmod(motorola-4, being-5)
prep_from(being-5, Ill.-7)
neg(having-10, never-9)
rcmod(motorola-4, having-10)
conj_and(being-5, having-10)
det(problem-12, a-11)
dobj(having-10, problem-12)
prep_with(problem-12, one-14)
advmod(having-10, ever-15)

=========

nsubj(smartphone-5, This-1)
cop(smartphone-5, is-2)
poss(smartphone-5, my-3)
num(smartphone-5, 1st-4)
root(ROOT-0, smartphone-5)
nsubj(works-8, it-7)
conj_and(smartphone-5, works-8)
amod(sound-11, fine-9)
amod(sound-11, good-10)
dobj(works-8, sound-11)
nsubj(use-14, I-12)
advmod(use-14, rarely-13)
rcmod(sound-11, use-14)
poss(laptop-16, my-15)
dobj(use-14, laptop-16)
prep_for(use-14, web-18)
partmod(web-18, browsing-19)
dep(more-21, any-20)
advmod(browsing-19, more-21)

=========

nn(commands-2, Voice-1)
nsubj(camera-5, commands-2)
cop(camera-5, are-3)
amod(camera-5, good-4)
ccomp(cool-15, camera-5)
amod(camera-5, decent-6)
nsubj(cool-15, plenty-8)
amod(lock-12, apps-10)
nn(lock-12, fingerprint-11)
prep_of(plenty-8, lock-12)
cop(cool-15, is-13)
advmod(cool-15, way-14)
root(ROOT-0, cool-15)

=========

advmod(does-3, Sometimes-1)
nsubj(does-3, it-2)
root(ROOT-0, does-3)
dep(does-3, shut-4)
prt(shut-4, down-5)
mark(running-11, if-6)
advmod(things-9, too-7)
amod(things-9, many-8)
nsubj(running-11, things-9)
aux(running-11, are-10)
advcl(shut-4, running-11)
prep_on(running-11, it-13)
dep(does-3, overall-15)
conj_but(shut-4, overall-15)
advmod(good-18, just-16)
advmod(good-18, as-17)
dep(does-3, good-18)
conj_but(shut-4, good-18)
det(iPhone-21, any-20)
prep_as(good-18, iPhone-21)
npadvmod(cheaper-24, way-23)
conj_but(shut-4, cheaper-24)
conj_and(good-18, cheaper-24)

=========

nsubj(put-3, I-1)
advmod(put-3, also-2)
root(ROOT-0, put-3)
det(card-7, the-4)
amod(card-7, 30g-5)
nn(card-7, memory-6)
dobj(put-3, card-7)
prep_in(put-3, mine-9)
det(music-12, the-11)
nsubj(has-13, music-12)
conj_and(put-3, has-13)
amod(bass-15, more-14)
dobj(has-13, bass-15)
poss(iPod-18, my-17)
prep_than(has-13, iPod-18)

=========

nsubj(recommend-5, Durable-1)
nsubj(u-12, Durable-1)
advmod(well-3, as-2)
mwe(well-3, as-2)
advmod(recommend-5, well-3)
advmod(recommend-5, still-4)
root(ROOT-0, recommend-5)
xcomp(recommend-5, buying-6)
det(case-10, a-7)
amod(case-10, $-8)
number($-8, 10-9)
dobj(buying-6, case-10)
conj_and(recommend-5, u-12)
acomp(u-12, good-13)
aux(go-15, to-14)
xcomp(good-13, go-15)

