=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
mark(!!-8, as-3)
partmod(!!-8, described-4)
nn(Phone-7, Unlocked-6)
nsubj(!!-8, Phone-7)
advcl(is-2, !!-8)
amod(core-11, 1GHz-9)
amod(core-11, Dual-10)
dobj(!!-8, core-11)
partmod(core-11, running-12)
acomp(running-12, great-13)
nsubj(amazing-17, Camera-15)
cop(amazing-17, is-16)
parataxis(is-2, amazing-17)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
nn(Installed-7, Android-5)
nn(Installed-7, 2.2-6)
prep_with(got-2, Installed-7)
advmod(check-12, when-10)
nsubj(check-12, I-11)
advcl(option-30, check-12)
dobj(check-12, update-13)
poss(updated-16, Its-15)
dep(!!-25, updated-16)
prep_with(updated-16, Android-18)
num(Android-18, 2.3.4-19)
nn(!!!!!-21, Gingerbread-20)
dep(!!-25, !!!!!-21)
poss(!!-25, Its-22)
advmod(Great-24, simply-23)
amod(!!-25, Great-24)
dep(option-30, !!-25)
nn(Tethering-27, WiFi-26)
nsubj(option-30, Tethering-27)
cop(option-30, is-28)
amod(option-30, nice-29)
conj_and(got-2, option-30)
amod(as-well-34, USB-32)
amod(as-well-34, tethering-33)
conj_and(got-2, as-well-34)
conj_and(option-30, as-well-34)
nsubj(used-38, I-36)
advmod(used-38, also-37)
conj_and(got-2, used-38)
parataxis(got-2, used-38)
nn(Phone-40, Windows-39)
dobj(used-38, Phone-40)
num(Phone-40, 7-41)
nsubj(love-45, I-44)
conj_and(got-2, love-45)
det(phone-48, this-46)
nn(phone-48, Android-47)
dobj(love-45, phone-48)

