=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
complm(powerful-7, that-3)
det(phone-5, this-4)
nsubj(powerful-7, phone-5)
cop(powerful-7, is-6)
ccomp(know-2, powerful-7)
complm(tempted-14, that-10)
nsubjpass(tempted-14, you-11)
aux(tempted-14, might-12)
auxpass(tempted-14, be-13)
ccomp(know-2, tempted-14)
conj_and(powerful-7, tempted-14)
mark(price-20, because-15)
dep(price-20, of-16)
nsubj(price-20, it-17)
cop(price-20, is-18)
amod(price-20, current-19)
advcl(tempted-14, price-20)

=========

aux(fooled-5, do-2)
neg(fooled-5, not-3)
auxpass(fooled-5, be-4)
ccomp(purchased-9, fooled-5)
nsubj(purchased-9, I-7)
aux(purchased-9, have-8)
root(ROOT-0, purchased-9)
det(Atrix-11, the-10)
dobj(purchased-9, Atrix-11)
num(Atrix-11, 4G-12)
det(little-14, a-13)
npadvmod(purchased-9, little-14)
det(month-17, a-16)
prep_over(purchased-9, month-17)
advmod(purchased-9, now-18)
nsubj(say-24, I-21)
aux(say-24, can-22)
advmod(say-24, honestly-23)
conj_and(purchased-9, say-24)
complm(phone-45, that-25)
mark(mind-30, if-26)
nsubj(mind-30, you-27)
aux(mind-30, do-28)
neg(mind-30, not-29)
advcl(phone-45, mind-30)
xcomp(mind-30, carrying-31)
amod(batteries-33, multiple-32)
dobj(carrying-31, batteries-33)
det(charger-36, the-35)
dobj(carrying-31, charger-36)
conj_or(batteries-33, charger-36)
prep_with(carrying-31, you-38)
predet(time-41, all-39)
det(time-41, the-40)
dobj(mind-30, time-41)
advmod(phone-45, then-43)
cop(phone-45, is-44)
ccomp(say-24, phone-45)
nsubj(is-47, it-46)
rcmod(phone-45, is-47)
neg(is-47, not-48)
prep_for(is-47, you-50)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(talking-4, we-2)
aux(talking-4, are-3)
root(ROOT-0, talking-4)
xcomp(talking-4, having-5)
nn(mode-8, battery-6)
nn(mode-8, saver-7)
dobj(having-5, mode-8)
nn(saver-11, battery-10)
prep_on(mode-8, saver-11)
nsubj(disconnect-14, saver-11)
rcmod(saver-11, disconnect-14)
nn(sync-16, data-15)
dobj(disconnect-14, sync-16)
num(minutes-19, 15-18)
prep_after(disconnect-14, minutes-19)
prep_of(minutes-19, inactivity-21)
det(day-24, the-23)
prep_throughout(inactivity-21, day-24)
tmod(enabled-33, night-26)
nsubj(enabled-33, brightness-28)
prep_on(brightness-28, auto-30)
prep_on(brightness-28, dim-32)
conj_and(auto-30, dim-32)
conj_and(talking-4, enabled-33)

=========

root(ROOT-0, even-1)
prep_with(even-1, all-3)
dep(draining-9, that-4)
det(battery-6, the-5)
nsubj(draining-9, battery-6)
aux(draining-9, had-7)
aux(draining-9, been-8)
dep(even-1, draining-9)
acomp(draining-9, quick-10)

=========

advmod(browse-4, so-1)
dep(browse-4, if-2)
nsubj(browse-4, you-3)
advcl(have-20, browse-4)
det(web-6, the-5)
dobj(browse-4, web-6)
dep(browse-4, watch-8)
dobj(watch-8, videos-9)
dep(browse-4, take-11)
dobj(take-11, photos-12)
dep(browse-4, play-14)
conj_and(take-11, play-14)
dobj(play-14, games-15)
advmod(play-14, constantly-16)
nsubj(have-20, you-18)
xsubj(plug-22, you-18)
aux(have-20, will-19)
root(ROOT-0, have-20)
aux(plug-22, to-21)
xcomp(have-20, plug-22)
det(phone-25, this-24)
prep_in(plug-22, phone-25)
det(hours-29, every-27)
amod(hours-29, few-28)
prep_like(phone-25, hours-29)
mark(not-31, if-30)
advcl(plug-22, not-31)
dep(not-31, sooner-32)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
det(review-4, this-3)
nsubj(warn-6, review-4)
aux(warn-6, will-5)
ccomp(hope-2, warn-6)
dobj(warn-6, anyone-7)
nsubj(looking-10, anyone-7)
aux(looking-10, is-9)
rcmod(anyone-7, looking-10)
advmod(looking-10, forward-11)
prepc_into(looking-10, buying-13)
det(phone-15, this-14)
dobj(buying-13, phone-15)

=========

complm(looks-9, that-4)
det(phone-6, the-5)
poss(screen-8, phone-6)
nsubj(looks-9, screen-8)
prepc_apart_from(takes-12, looks-9)
acomp(looks-9, amazing-10)
root(ROOT-0, takes-12)
amod(pictures-14, decent-13)
dobj(takes-12, pictures-14)
dep(pictures-14, Not-16)
advmod(well-18, very-17)
dep(Not-16, well-18)
amod(conditions-22, low-20)
nn(conditions-22, light-21)
prep_under(well-18, conditions-22)
conj_and(takes-12, plays-25)
dobj(plays-25, games-26)
prep_like(games-26, Nova-28)
num(Nova-28, 3-29)
amod(console-35, good-31)
det(game-34, a-33)
prep_as(good-31, game-34)
prep_as(plays-25, console-35)

=========

advmod(has-9, Mainly-1)
det(processor-7, the-4)
nn(processor-7, Tegra-5)
num(processor-7, 2-6)
prep_because_of(has-9, processor-7)
nsubj(has-9, it-8)
root(ROOT-0, has-9)

