=========

det(phone-2, This-1)
nsubjpass(sold-4, phone-2)
auxpass(sold-4, is-3)
ccomp(live-9, sold-4)
prep_as(sold-4, unlocked-6)
nsubj(live-9, I-8)
nsubj(like-13, I-8)
xsubj(keep-15, I-8)
root(ROOT-0, live-9)
prep_in(live-9, Zimbabwe-11)
conj_and(live-9, like-13)
aux(keep-15, to-14)
xcomp(like-13, keep-15)
advmod(up-17, as-16)
advmod(keep-15, up-17)
prep_to(up-17, date-19)
prep_on(keep-15, tech-21)
advmod(possible-23, as-22)
amod(tech-21, possible-23)

=========

det(Wifi-2, The-1)
nsubj(work-5, Wifi-2)
aux(work-5, does-3)
neg(work-5, not-4)
root(ROOT-0, work-5)
dep(work-5, here-6)
dep(work-5, after-8)
conj_and(here-6, after-8)
pcomp(after-8, receiving-9)
det(phone-11, the-10)
nsubj(found-13, phone-11)
aux(found-13, have-12)
ccomp(receiving-9, found-13)
prep_on(found-13, google-15)
complm(outside-22, that-16)
nsubj(outside-22, this-17)
cop(outside-22, is-18)
det(outside-22, a-19)
amod(outside-22, common-20)
nn(outside-22, problem-21)
ccomp(found-13, outside-22)
det(US-25, the-24)
prep_of(outside-22, US-25)

=========

det(mention-2, No-1)
nsubjpass(made-4, mention-2)
auxpass(made-4, is-3)
root(ROOT-0, made-4)
prep_of(made-4, this-6)

=========

advmod(useless-5, Basically-1)
det(phone-3, the-2)
nsubj(useless-5, phone-3)
cop(useless-5, is-4)
root(ROOT-0, useless-5)

=========

aux(do-3, Can-1)
neg(do-3, not-2)
root(ROOT-0, do-3)
dobj(do-3, anything-4)
prep_with(do-3, it-6)

=========

mark(has-3, If-1)
nsubj(has-3, anyone-2)
advcl(know-9, has-3)
det(advice-5, some-4)
dobj(has-3, advice-5)
dep(let-7, please-6)
dep(has-3, let-7)
nsubj(know-9, me-8)
root(ROOT-0, know-9)

