=========

det(Atrix-3, The-1)
nn(Atrix-3, Motorola-2)
nsubj(phone-8, Atrix-3)
aux(phone-8, has-4)
cop(phone-8, been-5)
poss(phone-8, my-6)
amod(phone-8, favorite-7)
root(ROOT-0, phone-8)
prep(phone-8, by-9)
pcomp(by-9, far-10)
advmod(much-13, so-12)
advmod(had-26, much-13)
dep(had-26, that-14)
advmod(dropped-18, when-15)
nsubj(dropped-18, I-16)
advmod(dropped-18, accidentally-17)
advcl(had-26, dropped-18)
poss(Atrix-21, my-19)
amod(Atrix-21, last-20)
dobj(dropped-18, Atrix-21)
prep_in(dropped-18, water-23)
nsubj(had-26, I-25)
xsubj(go-28, I-25)
dep(phone-8, had-26)
aux(go-28, to-27)
xcomp(had-26, go-28)
dobj(go-28, hunt-29)
advmod(go-28, down-30)
det(one-32, another-31)
pobj(down-30, one-32)
prep_on(down-30, Amazon-34)

=========

root(ROOT-0, Love-1)
det(reader-4, the-2)
nn(reader-4, fingerprint-3)
dep(Love-1, reader-4)
det(most-6, the-5)
dep(reader-4, most-6)

