=========

nsubj(received-2, I-1)
root(ROOT-0, received-2)
xcomp(received-2, samsung-3)
dobj(samsung-3, charger-4)
det(device-7, this-6)
prep_with(samsung-3, device-7)

=========

nsubj(expect-4, I-1)
aux(expect-4, do-2)
neg(expect-4, not-3)
root(ROOT-0, expect-4)
amod(accessory-6, wrong-5)
dobj(expect-4, accessory-6)

=========

nsubj(want-4, I-1)
xsubj(spend-6, I-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(spend-6, to-5)
xcomp(want-4, spend-6)
dobj(spend-6, money-7)
prepc_on(spend-6, buying-9)
nn(charger-11, Motorolla-10)
dobj(buying-9, charger-11)

