=========

nsubj(lucky-5, I-1)
aux(lucky-5, have-2)
cop(lucky-5, been-3)
advmod(lucky-5, very-4)
root(ROOT-0, lucky-5)
advmod(comes-8, when-6)
nsubj(comes-8, it-7)
advcl(lucky-5, comes-8)
prepc_to(comes-8, choosing-10)
dobj(choosing-10, phones-11)

=========

nsubj(used-2, I-1)
xsubj(have-4, I-1)
ccomp(had-32, used-2)
aux(have-4, to-3)
xcomp(used-2, have-4)
det(Blackberry-6, the-5)
dobj(have-4, Blackberry-6)
num(Blackberry-6, 8900-7)
advmod(used-2, then-9)
nsubj(had-11, I-10)
dep(used-2, had-11)
det(Blackberry-13, the-12)
dobj(had-11, Blackberry-13)
nsubj(phone-20, Blackberry-13)
num(Blackberry-13, 9780-14)
cop(phone-20, was-17)
poss(phone-20, my-18)
amod(phone-20, last-19)
rcmod(Blackberry-13, phone-20)
nsubj(phones-28, they-23)
cop(phones-28, were-24)
det(phones-28, both-25)
advmod(good-27, very-26)
amod(phones-28, good-27)
dep(used-2, phones-28)
conj_and(had-11, phones-28)
nsubj(had-32, I-30)
neg(had-32, never-31)
root(ROOT-0, had-32)
det(trouble-34, any-33)
dobj(had-32, trouble-34)

=========

ccomp(entered-6, BUT-1)
advmod(BUT-1, NOW-2)
nsubj(entered-6, I-4)
aux(entered-6, have-5)
root(ROOT-0, entered-6)
det(experience-9, the-7)
nn(experience-9, Android-8)
dobj(entered-6, experience-9)

=========

nsubj(phone-8, This-1)
cop(phone-8, is-2)
det(phone-8, a-3)
advmod(powerful-5, very-4)
amod(phone-8, powerful-5)
conj_and(powerful-5, surprising-7)
amod(phone-8, surprising-7)
root(ROOT-0, phone-8)

=========

nsubj(fast-4, it-1)
nsubj(confortable-6, it-1)
nsubj(versatile-8, it-1)
cop(fast-4, is-2)
advmod(fast-4, incredibly-3)
root(ROOT-0, fast-4)
conj_and(fast-4, confortable-6)
conj_and(fast-4, versatile-8)

=========

nsubj(used-2, I-1)
xsubj(think-4, I-1)
root(ROOT-0, used-2)
aux(think-4, to-3)
xcomp(used-2, think-4)
complm(made-8, that-5)
nsubjpass(made-8, Blackberry-6)
auxpass(made-8, was-7)
ccomp(think-4, made-8)
advmod(made-8, more-9)
det(men-14, the-11)
amod(men-14, executive\/lawyer\/traditional-12)
nn(men-14, business-13)
prep_for(made-8, men-14)
mark(targeted-18, while-16)
nsubj(targeted-18, Android-17)
advcl(made-8, targeted-18)
det(users-23, the-19)
amod(users-23, young-21)
dobj(targeted-18, users-23)
nsubj(seek-25, users-23)
rcmod(users-23, seek-25)
amod(hardware-27, heavy-26)
dobj(seek-25, hardware-27)
prep_for(hardware-27, gaming\/entertainment-29)

=========

cc(know-4, but-1)
advmod(know-4, now-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubjpass(mistaken-7, I-5)
auxpass(mistaken-7, was-6)
ccomp(know-4, mistaken-7)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
neg(had-4, never-3)
root(ROOT-0, had-4)
det(experience-8, a-5)
advmod(browsing-7, better-6)
amod(experience-8, browsing-7)
dobj(had-4, experience-8)
nsubj(fast-12, it-10)
nsubj(smooth-14, it-10)
nsubj(friendly-18, it-10)
cop(fast-12, is-11)
ccomp(had-4, fast-12)
ccomp(had-4, smooth-14)
conj_and(fast-12, smooth-14)
advmod(friendly-18, very-16)
advmod(friendly-18, user-17)
ccomp(had-4, friendly-18)
conj_and(fast-12, friendly-18)
det(PHONE-21, THE-20)
nsubj(makes-22, PHONE-21)
ccomp(had-4, makes-22)
nsubj(easy-26, it-23)
advmod(easy-26, all-24)
advmod(easy-26, very-25)
xcomp(makes-22, easy-26)
det(button-31, the-28)
amod(button-31, universal-29)
nn(button-31, search-30)
prep_with(easy-26, button-31)

=========

advmod(features-5, AWWW-1)
det(news-4, the-3)
nsubj(features-5, news-4)
root(ROOT-0, features-5)
dobj(features-5, sweeet-7)

=========

advmod(sync-4, Now-1)
nsubj(sync-4, I-2)
aux(sync-4, can-3)
root(ROOT-0, sync-4)
det(widget-8, a-6)
nn(widget-8, news-7)
prep_with(sync-4, widget-8)
complm(PERMANENTLY-11, that-9)
nsubj(PERMANENTLY-11, updates-10)
ccomp(sync-4, PERMANENTLY-11)
det(source-15, every-13)
nn(source-15, news-14)
prep_with(PERMANENTLY-11, source-15)
nsubj(want-17, you-16)
rcmod(source-15, want-17)
dobj(want-17, LOCAL-18)
dobj(want-17, INTERNATIONAL-20)
conj_and(LOCAL-18, INTERNATIONAL-20)

=========

det(same-2, The-1)
nsubj(goes-3, same-2)
root(ROOT-0, goes-3)
det(widgets-7, the-5)
nn(widgets-7, weeather-6)
prep_to(goes-3, widgets-7)

=========

nsubj(good-4, Pictures-1)
cop(good-4, are-2)
advmod(good-4, very-3)
root(ROOT-0, good-4)
amod(recording-7, video-6)
nsubj(incredible-9, recording-7)
cop(incredible-9, is-8)
dep(good-4, incredible-9)
det(calendar-12, the-11)
nsubjpass(designed-16, calendar-12)
auxpass(designed-16, is-13)
advmod(well-15, very-14)
advmod(designed-16, well-15)
ccomp(good-4, designed-16)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, very-3)
ccomp(recommend-10, happy-4)
det(phone-7, this-6)
prep_with(happy-4, phone-7)
nsubj(recommend-10, I-9)
root(ROOT-0, recommend-10)
dobj(recommend-10, it-11)

=========

nn(WARNINGS-2, SOME-1)
root(ROOT-0, WARNINGS-2)
nsubj(had-6, I-4)
aux(had-6, have-5)
dep(WARNINGS-2, had-6)
dobj(had-6, it-7)
quantmod(1-10, just-9)
num(week-11, 1-10)
prep_for(had-6, week-11)
advmod(had-6, now-12)

=========

nsubj(tends-2, It-1)
xsubj(get-4, It-1)
root(ROOT-0, tends-2)
aux(get-4, to-3)
xcomp(tends-2, get-4)
advmod(hot-6, very-5)
amod(while-7, hot-6)
dobj(get-4, while-7)
prep_in(get-4, use-9)
neg(even-12, not-11)
dep(use-9, even-12)
amod(use-14, heavy-13)
dep(even-12, use-14)
dep(even-12, just-16)
amod(use-18, normal-17)
dep(even-12, use-18)
nn(LIFETIME-23, BATTERY-22)
nsubj(!!!-28, LIFETIME-23)
cop(!!!-28, IS-24)
nn(!!!-28, NOT-25)
nn(!!!-28, VERY-26)
nn(!!!-28, GOOD-27)
conj_and(tends-2, !!!-28)
dobj(survives-31, !!!-28)
nsubj(survives-31, It-29)
advmod(survives-31, only-30)
rcmod(!!!-28, survives-31)
amod(use-34, regular-33)
prep_in(survives-31, use-34)
num(hours-39, 10-36)
conj_or(10-36, 12-38)
num(hours-39, 12-38)
prep_like(use-34, hours-39)

