=========

nsubj(confirmed-16, One-1)
poss(purchase-5, my-3)
amod(purchase-5, best-4)
prep_of(One-1, purchase-5)
advmod(far-7, so-6)
advmod(purchase-5, far-7)
nsubj(surprised-10, Atrix-9)
parataxis(confirmed-16, surprised-10)
dobj(surprised-10, me-11)
amod(construction-14, strong-13)
prep_with(surprised-10, construction-14)
root(ROOT-0, confirmed-16)
poss(friends-19, my-18)
prep_by(confirmed-16, friends-19)
nsubj(owns-21, friends-19)
rcmod(friends-19, owns-21)
amod(brands-23, other-22)
nsubj(phones-25, brands-23)
amod(phones-25, smart-24)
xcomp(owns-21, phones-25)

=========

nsubj(runs-18, Powerful-1)
aux(run-4, can-3)
parataxis(runs-18, run-4)
dobj(run-4, most-5)
det(applications-8, the-7)
prep_of(most-5, applications-8)
prep_without(run-4, lags-10)
dep(run-4, amazing-12)
nn(Tegra-16, video-13)
nn(Tegra-16, card-14)
nn(Tegra-16, Nvidia-15)
nsubj(run-4, Tegra-16)
root(ROOT-0, runs-18)
dobj(runs-18, Need-19)
nn(Shift-22, Speed-21)
prep_for(Need-19, Shift-22)
dep(Shift-22, like-23)
det(machine-27, a-25)
amod(machine-27, desktop-26)
prep_in(Shift-22, machine-27)

=========

amod(display-3, High-1)
nn(display-3, resolution-2)
nsubj(compete-10, display-3)
amod(colors-6, good-5)
prep_with(display-3, colors-6)
aux(compete-10, can-8)
neg(compete-10, not-9)
root(ROOT-0, compete-10)
nn(Amoled-13, Super-12)
prep_with(compete-10, Amoled-13)
cop(display-23, is-16)
det(display-23, a-17)
advmod(bright-19, very-18)
amod(display-23, bright-19)
conj_and(bright-19, clear-21)
amod(display-23, clear-21)
nn(display-23, LCD-22)
conj_but(compete-10, display-23)

=========

nsubj(durable-4, Battery-1)
cop(durable-4, is-2)
advmod(durable-4, very-3)
ccomp(takes-11, durable-4)
det(amachine-7, the-6)
prep_for(durable-4, amachine-7)
advmod(takes-11, usually-10)
root(ROOT-0, takes-11)
num(day-13, 1.5-12)
nsubj(takes-11, day-13)
advmod(using-15, even-14)
dep(takes-11, using-15)
det(GPS-17, some-16)
dobj(using-15, GPS-17)
nn(Wi-fi-20, Internet-19)
dobj(using-15, Wi-fi-20)
conj_and(GPS-17, Wi-fi-20)
dobj(using-15, Game-22)
conj_and(GPS-17, Game-22)
dobj(using-15, kind-24)
conj_and(GPS-17, kind-24)
amod(tasks-29, other-26)
nn(tasks-29, Android-27)
amod(tasks-29, usual-28)
prep_of(kind-24, tasks-29)

=========

nsubj(good-4, Camera-1)
cop(good-4, is-2)
advmod(good-4, quite-3)
ccomp(plays-8, good-4)
amod(videos-7, 720p-6)
nsubj(plays-8, videos-7)
root(ROOT-0, plays-8)
advmod(nice-10, very-9)
acomp(plays-8, nice-10)
poss(screen-16, my-12)
poss(screen-16, 50-13)
nn(screen-16, plasma-15)
prep_in(nice-10, screen-16)

=========

nsubj(good-3, Pictures-1)
nsubj(clear-5, Pictures-1)
cop(good-3, are-2)
root(ROOT-0, good-3)
conj_and(good-3, clear-5)
advmod(is-9, when-7)
expl(is-9, there-8)
xsubj(take-13, there-8)
advcl(good-3, is-9)
advmod(light-11, enough-10)
acomp(is-9, light-11)
aux(take-13, to-12)
xcomp(is-9, take-13)
dobj(take-13, them-14)

=========

nn(flash-2, Led-1)
nsubj(weak-4, flash-2)
nsubj(produce-6, flash-2)
cop(weak-4, is-3)
root(ROOT-0, weak-4)
conj_and(weak-4, produce-6)
det(results-9, no-7)
amod(results-9, good-8)
dobj(produce-6, results-9)

=========

root(ROOT-0, Disadvantage-1)
poss(opinion-5, my-4)
prep_in(heating-12, opinion-5)
det(problem-9, the-7)
amod(problem-9, main-8)
nsubj(heating-12, problem-9)
cop(heating-12, is-10)
det(heating-12, the-11)
dep(Disadvantage-1, heating-12)
prepc_after(heating-12, using-15)
nsubj(browse-18, it-16)
nsubj(see-22, it-16)
nsubj(play-26, it-16)
aux(browse-18, to-17)
xcomp(using-15, browse-18)
dobj(browse-18, internet-19)
xcomp(using-15, see-22)
conj_or(browse-18, see-22)
dobj(see-22, video-23)
xcomp(using-15, play-26)
conj_or(browse-18, play-26)
dobj(play-26, games-27)
prep(games-27, for-28)
pobj(for-28, sometime-29)
nsubj(hot-32, it-30)
cop(hot-32, becomes-31)
rcmod(games-27, hot-32)

=========

nsubj(bothers-2, It-1)
root(ROOT-0, bothers-2)
nsubj(bit-6, me-3)
det(bit-6, a-4)
amod(bit-6, little-5)
xcomp(bothers-2, bit-6)
nsubj(consider-12, I-9)
aux(consider-12, do-10)
neg(consider-12, not-11)
conj_but(bothers-2, consider-12)
nsubj(problem-17, it-13)
det(problem-17, a-14)
advmod(relevant-16, so-15)
amod(problem-17, relevant-16)
xcomp(consider-12, problem-17)

