=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
nn(Distribuitors-7, Worldwide-6)
prep_from(bought-2, Distribuitors-7)

=========

nsubj(came-2, It-1)
root(ROOT-0, came-2)
dep(came-2, upgraded-3)
prep_to(upgraded-3, Android-5)
num(Android-5, 2.3.4-6)

=========

aux(inlcude-3, Did-1)
neg(inlcude-3, not-2)
root(ROOT-0, inlcude-3)
det(dock-5, the-4)
nsubj(inlcude-3, dock-5)
det(car-9, the-8)
nsubj(charger-10, car-9)
conj_nor(inlcude-3, charger-10)
nsubjpass(mentioned-16, none-12)
prep_of(none-12, them-14)
auxpass(mentioned-16, are-15)
parataxis(charger-10, mentioned-16)
det(contents-20, the-18)
nn(contents-20, box-19)
prep_in(mentioned-16, contents-20)
advmod(charger-25, only-23)
det(charger-25, the-24)
dobj(charger-10, charger-25)
amod(cable-28, USB-27)
dobj(charger-10, cable-28)
conj_and(charger-25, cable-28)
num(cable-31, HDMI-30)
dobj(charger-10, cable-31)
conj_and(charger-25, cable-31)

=========

nsubj(fast-3, Phone-1)
cop(fast-3, is-2)
ccomp(feels-8, fast-3)
dep(fast-3, responsive-5)
nsubj(feels-8, it-7)
root(ROOT-0, feels-8)
prep(feels-8, well-9)
pobj(well-9, built-10)
mark(ordered-14, but-12)
nsubj(ordered-14, I-13)
parataxis(feels-8, ordered-14)
det(case-18, a-15)
amod(case-18, protective-16)
nn(case-18, gel-17)
dobj(ordered-14, case-18)
prep_for(ordered-14, it-20)

=========

det(feature-4, The-1)
advmod(impressive-3, most-2)
amod(feature-4, impressive-3)
nsubj(is-8, feature-4)
det(phone-7, this-6)
prep_of(feature-4, phone-7)
root(ROOT-0, is-8)
nsubj(life-12, it-9)
cop(life-12, is-10)
nn(life-12, battery-11)
ccomp(is-8, life-12)

=========

nsubj(go-4, I-1)
aux(go-4, can-2)
advmod(go-4, easily-3)
root(ROOT-0, go-4)
prt(go-4, through-5)
poss(day-8, my-6)
amod(day-8, working-7)
tmod(go-4, day-8)
prepc_without(go-4, worrying-10)
prepc_about(worrying-10, charging-12)
poss(phone-14, my-13)
dobj(charging-12, phone-14)
aux(have-16, to-15)
infmod(phone-14, have-16)
nn(juice-18, battery-17)
dobj(have-16, juice-18)
mark(get-21, while-19)
nsubj(get-21, I-20)
advcl(have-16, get-21)
advmod(get-21, back-22)
dep(back-22, home-23)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(go-6, it-3)
aux(go-6, can-4)
advmod(go-6, easily-5)
ccomp(think-2, go-6)
num(hours-9, 36-8)
prep_for(go-6, hours-9)
amod(use-12, normal-11)
prep_of(hours-9, use-12)
dep(hours-9, email-14)
nn(calls-17, phone-16)
appos(email-14, calls-17)
amod(messaging-20, instant-19)
appos(email-14, messaging-20)
appos(email-14, games-22)
dep(input-37, etc.-24)
mark(plan-27, If-25)
nsubj(plan-27, you-26)
xsubj(use-29, you-26)
advcl(input-37, plan-27)
aux(use-29, to-28)
xcomp(plan-27, use-29)
dobj(use-29, it-30)
det(U.S.-33, the-32)
prep_outside(use-29, U.S.-33)
nsubj(input-37, you-35)
