=========

nsubj(phone-6, This-1)
cop(phone-6, is-2)
poss(phone-6, my-3)
amod(phone-6, first-4)
nn(phone-6, cell-5)
nsubj(turns-8, phone-6)
ccomp(name-25, phone-6)
rcmod(phone-6, turns-8)
prt(turns-8, off-9)
det(blue-13, the-12)
prep_out_of(turns-8, blue-13)
det(middle-17, the-16)
prep_in(turns-8, middle-17)
det(call-20, a-19)
prep_of(middle-17, call-20)
appos(call-20, game-22)
nsubj(name-25, you-24)
root(ROOT-0, name-25)
dobj(name-25, it-26)

=========

prep_for(ridiculous-5, me-2)
nsubj(ridiculous-5, it-3)
cop(ridiculous-5, is-4)
root(ROOT-0, ridiculous-5)
complm(have-8, that-6)
nsubj(have-8, you-7)
xsubj(install-10, you-7)
ccomp(ridiculous-5, have-8)
aux(install-10, to-9)
xcomp(have-8, install-10)
det(version-15, a-11)
amod(version-15, clean-13)
dobj(install-10, version-15)
det(work-23, the-17)
amod(work-23, OS-18)
advmod(OS-18, just-19)
aux(make-21, to-20)
xcomp(OS-18, make-21)
dobj(make-21, it-22)
prep_of(version-15, work-23)

=========

cc(got-10, And-1)
prepc_instead_of(got-10, delivering-5)
det(Android-7, the-6)
dobj(delivering-5, Android-7)
num(Android-7, 2.2-8)
nsubj(got-10, I-9)
root(ROOT-0, got-10)
det(2.3-12, the-11)
dobj(got-10, 2.3-12)

=========

root(ROOT-0, X-1)
nsubjpass(known-5, X-1)
aux(known-5, has-3)
auxpass(known-5, been-4)
rcmod(X-1, known-5)
det(root-8, the-7)
prep_as(known-5, root-8)
det(problems-11, all-10)
prep_of(root-8, problems-11)

=========

nsubj(have-3, I-1)
xsubj(stick-5, I-1)
aux(have-3, 'll-2)
root(ROOT-0, have-3)
aux(stick-5, to-4)
xcomp(have-3, stick-5)
det(piece-8, this-7)
prep_to(stick-5, piece-8)
prep(piece-8, of-9)
mark(upgrade-14, until-11)
nsubj(upgrade-14, I-12)
nsubj(replace-18, I-12)
aux(upgrade-14, can-13)
advcl(stick-5, upgrade-14)
parataxis(stick-5, upgrade-14)
dobj(upgrade-14, it-15)
advcl(stick-5, replace-18)
parataxis(stick-5, replace-18)
conj_or(upgrade-14, replace-18)
det(iPhone-21, an-20)
prep_with(replace-18, iPhone-21)
nn(phone-24, windows-23)
prep_with(replace-18, phone-24)
conj_or(iPhone-21, phone-24)

