=========

nsubj(phone-6, It-1)
cop(phone-6, is-2)
det(phone-6, a-3)
advmod(good-5, really-4)
amod(phone-6, good-5)
ccomp(perfect-34, phone-6)
num(things-9, two-8)
appos(phone-6, things-9)
nsubj(need-11, things-9)
rcmod(things-9, need-11)
nsubj(time-16, improvement-12)
cop(time-16, are-13)
det(time-16, the-14)
nn(time-16, battery-15)
ccomp(need-11, time-16)
nsubj(1-20, time-16)
cop(1-20, is-18)
quantmod(1-20, barely-19)
rcmod(time-16, 1-20)
nn(commands-24, day-21)
conj_and(day-21, voice-23)
nn(commands-24, voice-23)
nsubj(need-26, commands-24)
advmod(need-26, still-25)
rcmod(1-20, need-26)
det(improvement-28, some-27)
dobj(need-26, improvement-28)
det(rest-31, the-30)
nsubj(perfect-34, rest-31)
cop(perfect-34, is-32)
advmod(perfect-34, just-33)
root(ROOT-0, perfect-34)

