=========

amod(service-2, bad-1)
root(ROOT-0, service-2)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
acomp(purchased-2, 23-jan-2012-3)
dep(23-jan-2012-3, two-4)
nn(Atrix-6, Motorola-5)
dep(23-jan-2012-3, Atrix-6)
det(time-11, this-10)
prep_at(recieve-15, time-11)
nsubj(recieve-15, I-12)
aux(recieve-15, do-13)
neg(recieve-15, not-14)
conj_and(purchased-2, recieve-15)
poss(!!!-19, my-16)
nn(!!!-19, cell-17)
nn(!!!-19, Phones-18)
dobj(recieve-15, !!!-19)
nsubj(sent-21, I-20)
rcmod(!!!-19, sent-21)
number(times-23, 2-22)
num(email-24, times-23)
dobj(sent-21, email-24)
mark(want-28, because-26)
nsubj(want-28, i-27)
advcl(sent-21, want-28)
poss(Mone-30, my-29)
dobj(want-28, Mone-30)
advmod(want-28, back-31)
nsubj(havent-35, I-34)
conj_and(purchased-2, havent-35)
xcomp(havent-35, receive-36)
det(information-38, any-37)
dobj(receive-36, information-38)
det(company-41, this-40)
prep_from(receive-36, company-41)

