=========

amod(December-2, Last-1)
tmod(eligiable-8, December-2)
dep(eligiable-8, 2011-4)
nsubj(eligiable-8, we-6)
cop(eligiable-8, were-7)
root(ROOT-0, eligiable-8)
amod(phones-11, new-10)
prep_for(eligiable-8, phones-11)
poss(plan-15, our-13)
nn(plan-15, ATT-14)
prep_with(eligiable-8, plan-15)

=========

nsubj(decided-2, I-1)
xsubj(get-4, I-1)
root(ROOT-0, decided-2)
aux(get-4, to-3)
xcomp(decided-2, get-4)
det(Atrix-6, the-5)
nsubj(sounded-14, Atrix-6)
mark(had-10, because-8)
nsubj(had-10, they-9)
dep(Atrix-6, had-10)
amod(reviews-12, good-11)
dobj(had-10, reviews-12)
dep(get-4, sounded-14)
mark(phones-19, like-15)
nsubj(phones-19, they-16)
cop(phones-19, were-17)
amod(phones-19, great-18)
advcl(sounded-14, phones-19)
nsubj(get-23, we-21)
aux(get-23, could-22)
dep(get-4, get-23)
conj_and(sounded-14, get-23)
dobj(get-23, them-24)
prep_for(get-23, $-26)
num($-26, 0-27)
det(contract-31, a-29)
amod(contract-31, renewed-30)
prep_with($-26, contract-31)

=========

prep_at(loved-4, first-2)
nsubj(loved-4, we-3)
root(ROOT-0, loved-4)
dobj(loved-4, them-5)

=========

amod(volume-2, Great-1)
nsubj(loved-6, volume-2)
appos(volume-2, durable-4)
root(ROOT-0, loved-6)
det(pictures-8, the-7)
dobj(loved-6, pictures-8)
dobj(loved-6, video-10)
conj_and(pictures-8, video-10)
dobj(loved-6, wifi-12)
conj_and(pictures-8, wifi-12)

=========

prep(started-8, Come-1)
dep(Come-1, October-2)
advmod(October-2, though-3)
poss(phone-6, my-5)
nsubj(started-8, phone-6)
advmod(started-8, especially-7)
root(ROOT-0, started-8)
xcomp(started-8, having-9)
amod(problems-11, major-10)
dobj(having-9, problems-11)
nsubj(had-15, I-14)
xsubj(spend-17, I-14)
xsubj(get-21, I-14)
conj_and(started-8, had-15)
aux(spend-17, to-16)
xcomp(had-15, spend-17)
dobj(spend-17, $-18)
num($-18, 100-19)
aux(get-21, to-20)
xcomp(had-15, get-21)
det(screen-24, the-22)
nn(screen-24, touch-23)
dobj(get-21, screen-24)
appos(screen-24, digitizer-26)
partmod(screen-24, replaced-28)

=========

nsubj(helped-2, This-1)
root(ROOT-0, helped-2)
prep(helped-2, for-3)
pcomp(for-3, about-4)
num(months-7, two-5)
amod(months-7, more-6)
prep_about(for-3, months-7)
det(problems-11, the-10)
nsubj(are-12, problems-11)
conj_but(helped-2, are-12)
advmod(are-12, back-13)
poss(wife-16, my-15)
poss(phone-18, wife-16)
nsubj(having-20, phone-18)
aux(having-20, is-19)
conj_but(helped-2, having-20)
conj_and(are-12, having-20)
amod(problems-22, major-21)
nsubj(own-26, problems-22)
prep_of(problems-22, it-24)
cop(own-26, is-25)
ccomp(having-20, own-26)

=========

advmod(unlock-5, Sometimes-1)
nsubj(unlock-5, I-2)
aux(unlock-5, can-3)
neg(unlock-5, not-4)
root(ROOT-0, unlock-5)
dobj(unlock-5, mine-6)
advmod(unlock-5, then-8)
amod(areas-10, other-9)
nsubj(respond-13, areas-10)
aux(respond-13, will-11)
neg(respond-13, not-12)
ccomp(unlock-5, respond-13)
det(screen-17, the-15)
nn(screen-17, touch-16)
prep_on(respond-13, screen-17)

=========

poss(wife-2, My-1)
poss(speaker-4, wife-2)
nsubj(come-8, speaker-4)
amod(speaker-4, phone-5)
amod(speaker-4, mute-7)
conj_and(phone-5, mute-7)
root(ROOT-0, come-8)
prep(come-8, on-9)
predet(time-13, all-11)
det(time-13, the-12)
npadvmod(now-14, time-13)
advmod(come-8, now-14)

=========

nsubj(had-4, we-2)
aux(had-4, have-3)
root(ROOT-0, had-4)
det(phones-6, the-5)
dobj(had-4, phones-6)
det(year-9, a-8)
prep_about(phones-6, year-9)
nsubj(become-14, they-12)
aux(become-14, have-13)
conj_and(had-4, become-14)
advmod(useless-16, almost-15)
acomp(become-14, useless-16)

=========

mark(left-7, Because-1)
nsubj(left-7, I-2)
advmod(left-7, still-3)
aux(left-7, have-4)
det(year-6, a-5)
tmod(left-7, year-6)
advcl(have-13, left-7)
poss(contract-10, my-9)
prep_on(left-7, contract-10)
nsubj(have-13, we-12)
xsubj(pay-15, we-12)
root(ROOT-0, have-13)
aux(pay-15, to-14)
xcomp(have-13, pay-15)
amod(price-17, full-16)
dobj(pay-15, price-17)
num(phones-21, two-19)
amod(phones-21, new-20)
prep_for(pay-15, phones-21)
xcomp(have-13, take-24)
conj_or(pay-15, take-24)
det(chance-26, a-25)
dobj(take-24, chance-26)
complm(spend-30, that-27)
nsubj(spend-30, we-28)
nsubj(get-33, we-28)
aux(spend-30, can-29)
ccomp(take-24, spend-30)
dobj(spend-30, less-31)
ccomp(take-24, get-33)
conj_and(spend-30, get-33)
det(phones-35, the-34)
dobj(get-33, phones-35)
partmod(phones-35, fixed-36)

=========

det(hundred-3, The-1)
amod(hundred-3, first-2)
nsubj(do-6, hundred-3)
aux(do-6, did-4)
neg(do-6, not-5)
root(ROOT-0, do-6)
det(job-8, the-7)
dobj(do-6, job-8)
prep_on(do-6, mine-10)
dep(do-6, so-12)
nsubj(getting-15, we-13)
aux(getting-15, are-14)
ccomp(do-6, getting-15)
amod(ones-17, new-16)
dobj(getting-15, ones-17)

=========

dep(go-19, So-1)
mark(want-5, if-3)
nsubj(want-5, you-4)
dep(go-19, want-5)
det(phone-9, a-6)
advmod(good-8, pretty-7)
amod(phone-9, good-8)
dobj(want-5, phone-9)
nsubj(last-12, phone-9)
aux(last-12, will-11)
rcmod(phone-9, last-12)
dobj(last-12, you-13)
advmod(than-15, less-14)
advmod(last-12, than-15)
det(year-17, a-16)
