=========

amod(user-3, android-2)
prep_as(fullfill-9, user-3)
det(cell-6, the-5)
nsubj(fullfill-9, cell-6)
aux(fullfill-9, did-7)
neg(fullfill-9, not-8)
root(ROOT-0, fullfill-9)
det(expectations-11, the-10)
dobj(fullfill-9, expectations-11)
advmod(reader-16, specially-13)
det(reader-16, the-14)
nn(reader-16, fingerprint-15)
appos(expectations-11, reader-16)
nsubj(difference-21, reader-16)
cop(difference-21, is-18)
det(difference-21, the-19)
amod(difference-21, main-20)
rcmod(reader-16, difference-21)
amod(phones-26, other-23)
amod(phones-26, android-24)
dep(android-24, 2.2.1-25)
prep_to(difference-21, phones-26)

=========

det(reader-2, The-1)
nsubj(good-6, reader-2)
cop(good-6, is-3)
neg(good-6, not-4)
advmod(good-6, even-5)
root(ROOT-0, good-6)
det(verification-10, a-8)
num(verification-10, 1:1-9)
prep_for(good-6, verification-10)
det(database-14, a-12)
amod(database-14, local-13)
prep_on(good-6, database-14)

=========

advmod(achieved-8, Still-1)
det(rest-4, the-3)
nsubj(achieved-8, rest-4)
det(hardware-7, the-6)
prep_of(rest-4, hardware-7)
root(ROOT-0, achieved-8)
poss(goal-11, Motorola-9)
dobj(achieved-8, goal-11)
aux(keep-13, to-12)
infmod(goal-11, keep-13)
det(company-15, the-14)
dobj(keep-13, company-15)
det(device-20, an-17)
amod(device-20, average-18)
amod(device-20, high-end-19)
prep_with(keep-13, device-20)
nsubj(belong-26, it-23)
aux(belong-26, does-24)
neg(belong-26, not-25)
conj_but(achieved-8, belong-26)
det(club-31, the-28)
amod(club-31, top-29)
num(club-31, 5-30)
prep_to(belong-26, club-31)

