=========

nsubj(blows-11, Att-1)
dep(Att-1, $-2)
num($-2, 95\/mo-3)
dep(Att-1, $-5)
num($-5, 200-6)
prep_for($-5, phone-8)
advmod(blows-11, ATT-10)
root(ROOT-0, blows-11)
dobj(blows-11, you-12)
prt(blows-11, off-13)
mark(EVER-16, if-14)
nsubj(EVER-16, you-15)
advcl(blows-11, EVER-16)
dep(EVER-16, ask-17)
det(advice-20, any-19)
prep_for(ask-17, advice-20)
dep(EVER-16, help-22)
conj_or(ask-17, help-22)
nsubj(started-25, SCREEN-24)
parataxis(blows-11, started-25)
xcomp(started-25, failing-26)
prep_in(failing-26, 1st-28)
tmod(failing-26, year-29)
num(motorola-32, TWO-31)
nsubj(fried-36, motorola-32)
dep(motorola-32, upgrades-34)
parataxis(blows-11, fried-36)
dobj(fried-36, most-37)
poss(\*\*\*-41, my-39)
amod(\*\*\*-41, s-40)
prep_of(most-37, \*\*\*-41)
nsubj(hrs-44, SIX-43)
parataxis(blows-11, hrs-44)
prep_in(hrs-44, shop-46)
det(time-48, each-47)
dobj(hrs-44, time-48)
nsubj(buy-51, NEVER-50)
parataxis(blows-11, buy-51)
nn(NEVER-54, Motorola-52)
nn(NEVER-54, ANYTHING-53)
nsubj(buy-55, NEVER-54)
ccomp(buy-51, buy-55)
dobj(buy-55, service-56)
prep_from(buy-55, ATT-58)

