=========

partmod(fast-20, Being-1)
det(runner-3, the-2)
npadvmod(up-4, runner-3)
advmod(Being-1, up-4)
advmod(innovative-7, most-6)
amod(device-8, innovative-7)
prep_for(Being-1, device-8)
det(awards-13, the-10)
amod(awards-13, last-11)
num(awards-13, T3-12)
prep_at(Being-1, awards-13)
det(device-16, this-15)
nsubj(fast-20, device-16)
nsubjpass(packed-23, device-16)
neg(only-18, not-17)
preconj(fast-20, only-18)
cop(fast-20, is-19)
root(ROOT-0, fast-20)
auxpass(packed-23, is-22)
conj_but(fast-20, packed-23)
prepc_with(packed-23, cutting-25)
nn(features-27, edge-26)
dobj(cutting-25, features-27)
advmod(cutting-25, too-28)

=========

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
det(cable-6, a-4)
nn(cable-6, HDMI-5)
prep_with(comes-2, cable-6)
dobj(plug-10, cable-6)
rel(plug-10, which-7)
nsubj(plug-10, you-8)
aux(plug-10, can-9)
rcmod(cable-6, plug-10)
det(monitor-13, a-12)
prep_into(plug-10, monitor-13)
det(software-17, the-16)
nsubj(switch-23, software-17)
det(phone-20, the-19)
prep_on(software-17, phone-20)
aux(switch-23, will-21)
advmod(switch-23, literally-22)
conj_and(comes-2, switch-23)
prep_into(switch-23, something-25)
partmod(something-25, called-26)
nn(mode-29, webtop-28)
dobj(called-26, mode-29)
nsubj(is-32, mode-29)
rcmod(mode-29, is-32)
advmod(is-32, just-33)
prepc_like(is-32, using-35)
det(PC-38, a-36)
amod(PC-38, normal-37)
dobj(using-35, PC-38)

=========

nsubj(sweet-4, it-1)
cop(sweet-4, is-2)
advmod(sweet-4, pretty-3)
root(ROOT-0, sweet-4)

