=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, research-6)
prepc_before(did-2, ordering-8)
det(phone-10, this-9)
dobj(ordering-8, phone-10)

=========

det(things-4, The-1)
advmod(things-4, most-2)
amod(things-4, important-3)
nsubj(unlocked-7, things-4)
cop(unlocked-7, being-5)
nn(unlocked-7, GSM-6)
root(ROOT-0, unlocked-7)
dep(unlocked-7, for-9)
nn(travel-11, business-10)
pobj(for-9, travel-11)
amod(storage-15, internal-14)
conj_and(unlocked-7, storage-15)

=========

nsubj(have-4, It-1)
aux(have-4, does-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(touchscreen-7, the-5)
amod(touchscreen-7, largest-6)
dobj(have-4, touchscreen-7)
nsubj(bit-13, it-9)
cop(bit-13, is-10)
det(bit-13, a-11)
amod(bit-13, little-12)
conj_and(have-4, bit-13)
partmod(bit-13, dated-14)
prep(dated-14, but-15)
det(processor-19, the-16)
nn(processor-19, duel-17)
nn(processor-19, core-18)
dep(but-15, processor-19)
nn(resolution-22, screen-21)
dep(but-15, resolution-22)
conj_and(processor-19, resolution-22)
ccomp(dated-14, make-23)
prt(make-23, up-24)
prep_for(make-23, that-26)
nsubj(glass-32, it-29)
cop(glass-32, is-30)
nn(glass-32, gorilla-31)
prepc_besides(bit-13, glass-32)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(Motoblur-9, thing-3)
amod(thing-3, disappointing-4)
det(moment-7, the-6)
prep_at(disappointing-4, moment-7)
cop(Motoblur-9, is-8)
root(ROOT-0, Motoblur-9)
dep(thought-15, what-11)
dobj(idea-20, what-11)
nsubj(thought-15, idiot-12)
prep_at(idiot-12, Motorola-14)
parataxis(Motoblur-9, thought-15)
nsubj(idea-20, this-16)
cop(idea-20, was-17)
det(idea-20, a-18)
amod(idea-20, good-19)
ccomp(thought-15, idea-20)
dobj(know-24, idea-20)
nsubj(know-24, I-21)
aux(know-24, do-22)
neg(know-24, not-23)
rcmod(idea-20, know-24)

=========

nsubjpass(forced-3, I-1)
xsubj(sign-5, I-1)
auxpass(forced-3, was-2)
root(ROOT-0, forced-3)
aux(sign-5, to-4)
xcomp(forced-3, sign-5)
prt(sign-5, up-6)
det(account-9, an-8)
prep_for(sign-5, account-9)
det(time-12, every-11)
prep_for(sign-5, time-12)
conj_and(account-9, time-12)
nsubj(change-14, I-13)
rcmod(time-12, change-14)
det(sim-16, the-15)
dobj(change-14, sim-16)
dobj(had-18, sim-16)
nsubj(had-18, I-17)
xsubj(sign-20, I-17)
rcmod(sim-16, had-18)
aux(sign-20, to-19)
xcomp(had-18, sign-20)
prep(sign-20, in-21)
pcomp(in-21, again-22)
nsubj(annoying-27, it-24)
cop(annoying-27, is-25)
advmod(annoying-27, really-26)
parataxis(forced-3, annoying-27)

=========

det(way-3, The-1)
amod(way-3, only-2)
nsubj(using-17, way-3)
aux(remove-5, to-4)
infmod(way-3, remove-5)
det(blight-8, this-6)
amod(blight-8, God-forsaken-7)
dobj(remove-5, blight-8)
det(piece-13, an-10)
advmod(brilliant-12, otherwise-11)
amod(piece-13, brilliant-12)
prep_on(remove-5, piece-13)
prep_of(piece-13, hardware-15)
aux(using-17, is-16)
root(ROOT-0, using-17)
det(rom-20, a-18)
nn(rom-20, custom-19)
dobj(using-17, rom-20)
dep(using-17, so-22)
nsubj(waiting-25, I-23)
xsubj(see-27, I-23)
aux(waiting-25, am-24)
ccomp(using-17, waiting-25)
aux(see-27, to-26)
xcomp(waiting-25, see-27)
mark(stabilises-30, if-28)
nsubj(stabilises-30, Cyanogenmod-29)
advcl(see-27, stabilises-30)
acomp(stabilises-30, enough-31)
aux(give-33, to-32)
xcomp(enough-31, give-33)
iobj(give-33, it-34)
det(try-36, a-35)
dobj(give-33, try-36)

