=========

det(phone-2, This-1)
nsubj(has-3, phone-2)
xsubj(one-6, phone-2)
root(ROOT-0, has-3)
aux(one-6, to-4)
cop(one-6, be-5)
xcomp(has-3, one-6)
det(phone-11, the-8)
advmod(underrated-10, most-9)
amod(phone-11, underrated-10)
prep_of(one-6, phone-11)

=========

nsubj(fast-3, it-1)
nsubj(beautiful-5, it-1)
nsubj(powerful-8, it-1)
cop(fast-3, is-2)
root(ROOT-0, fast-3)
conj_and(fast-3, beautiful-5)
advmod(powerful-8, quite-7)
conj_and(fast-3, powerful-8)

=========

nsubj(fan-5, I-1)
cop(fan-5, am-2)
neg(fan-5, not-3)
amod(fan-5, much-4)
root(ROOT-0, fan-5)
amod(phones-9, large-7)
nn(phones-9, screen-8)
prep_of(fan-5, phones-9)
appos(phones-9, 3.7-11)
num(inch-14, 4.3-13)
nsubj(is-15, inch-14)
parataxis(fan-5, is-15)
dobj(feel-18, what-16)
nsubj(feel-18, I-17)
ccomp(is-15, feel-18)
advmod(feel-18, best-19)

=========

nsubj(handy-4, it-1)
cop(handy-4, is-2)
advmod(handy-4, real-3)
ccomp(has-6, handy-4)
root(ROOT-0, has-6)
det(speed-11, a-7)
advmod(good-9, very-8)
amod(speed-11, good-9)
nn(speed-11, processing-10)
dobj(has-6, speed-11)
dobj(has-6, graphics-13)
conj_and(speed-11, graphics-13)
partmod(graphics-13, coupled-14)
num(RAM-17, 1GB-16)
prep_with(coupled-14, RAM-17)
prep_with(coupled-14, surplus-19)
conj_and(RAM-17, surplus-19)
amod(memory-21, internal-20)
nsubj(has-6, memory-21)
appos(memory-21, 16GB-23)
expl('s-27, there-26)
ccomp(has-6, 's-27)
det(slot-30, a-28)
nn(slot-30, memory-29)
nsubj('s-27, slot-30)
amod(aspirants-34, extra-32)
nn(aspirants-34, storage-33)
prep_for(slot-30, aspirants-34)

=========

mark(brags-6, Although-1)
det(phone-3, the-2)
nsubj(brags-6, phone-3)
aux(brags-6, does-4)
neg(brags-6, not-5)
advcl(exquisite-22, brags-6)
prep_like(brags-6, others-8)
nn(DISPLAY-11, RETINA-10)
dep(others-8, DISPLAY-11)
nn(whatever-16, SUPER-13)
nn(whatever-16, AMOLED-14)
nn(whatever-16, DISPLAY-15)
appos(DISPLAY-11, whatever-16)
det(screen-20, the-18)
nn(screen-20, qHD-19)
nsubj(exquisite-22, screen-20)
nsubj(crisp-24, screen-20)
nsubj(clear-26, screen-20)
cop(exquisite-22, is-21)
root(ROOT-0, exquisite-22)
conj_and(exquisite-22, crisp-24)
conj_and(exquisite-22, clear-26)

=========

det(thing-3, The-1)
amod(thing-3, best-2)
nsubj(is-4, thing-3)
root(ROOT-0, is-4)
nsubj(comes-6, it-5)
ccomp(is-4, comes-6)
det(Headset-9, a-8)
prep_with(comes-6, Headset-9)
predet(ingredients-14, all-12)
det(ingredients-14, the-13)
nsubj(Dock-21, ingredients-14)
amod(Battery-19, USB-17)
prep_such_as(ingredients-14, Battery-19)
conj_and(is-4, Dock-21)
nsubj(enjoy-25, you-23)
nsubj(read-29, you-23)
aux(enjoy-25, can-24)
parataxis(is-4, enjoy-25)
poss(multimedia-27, your-26)
dobj(enjoy-25, multimedia-27)
parataxis(is-4, read-29)
conj_or(enjoy-25, read-29)
nn(books-31, PDF-30)
dobj(read-29, books-31)
prep_with(read-29, ease-33)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(good-5, life-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
neg(good-5, not-7)
dobj(said-12, what-9)
amod(users-11, other-10)
nsubj(said-12, users-11)
prepc_like(good-5, said-12)

=========

nsubj(turn-2, I-1)
root(ROOT-0, turn-2)
