=========

nsubj(purchased-2, I-1)
nsubj(received-4, I-1)
root(ROOT-0, purchased-2)
conj_and(purchased-2, received-4)
det(G1-6, the-5)
dobj(received-4, G1-6)
nn(One-10, Google-8)
nn(One-10, Nexus-9)
appos(G1-6, One-10)
amod(Thursday-13, last-12)
tmod(received-4, Thursday-13)

=========

nsubj(phone-5, It-1)
cop(phone-5, 's-2)
det(phone-5, the-3)
amod(phone-5, good-4)
root(ROOT-0, phone-5)
predet(stuffs-9, all-7)
det(stuffs-9, the-8)
prep_with(phone-5, stuffs-9)
partmod(stuffs-9, built-10)
nn(Gmail-15, Wifi-13)
prep_in(built-10, Gmail-15)
dep(Gmail-15, etc.-17)

=========

dep(has-6, however-2)
det(phone-5, the-4)
nsubj(has-6, phone-5)
dep(SM-14, has-6)
det(issue-8, the-7)
dobj(has-6, issue-8)
prepc_of(issue-8, sending-10)
cc(receiving-12, &-11)
dobj(sending-10, receiving-12)
nsubj(SM-14, International-13)
root(ROOT-0, SM-14)
dobj(SM-14, message-15)

=========

nsubj(attempted-3, I-1)
xsubj(send-5, I-1)
aux(attempted-3, have-2)
root(ROOT-0, attempted-3)
aux(send-5, to-4)
xcomp(attempted-3, send-5)
amod(messages-7, several-6)
dobj(send-5, messages-7)
poss(friends-10, my-9)
prep_to(send-5, friends-10)
prep_in(friends-10, Vietnam-12)
nsubj(reached-18, none-15)
prep_of(none-15, messages-17)
conj_but(attempted-3, reached-18)
dobj(reached-18, them-19)

=========

prep_in(aware-7, facts-2)
nsubj(aware-7, I-4)
cop(aware-7, am-5)
neg(aware-7, not-6)
root(ROOT-0, aware-7)
det(issue-10, the-9)
prep_of(aware-7, issue-10)
mark(complains-15, till-11)
nsubj(complains-15, start-12)
partmod(start-12, reading-13)
dobj(reading-13, all-14)
advcl(aware-7, complains-15)
amod(users-19, previous-17)
nn(users-19, G1-18)
prep_from(complains-15, users-19)

=========

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
complm(tried-6, that-3)
nsubj(tried-6, Google-4)
xsubj(fix-8, Google-4)
aux(tried-6, have-5)
ccomp(heard-2, tried-6)
aux(fix-8, to-7)
xcomp(tried-6, fix-8)
det(problem-10, the-9)
dobj(fix-8, problem-10)
nsubj(gave-13, they-12)
conj_but(heard-2, gave-13)
prt(gave-13, up-14)

=========

nsubj(phone-5, It-1)
cop(phone-5, is-2)
det(phone-5, the-3)
amod(phone-5, good-4)
root(ROOT-0, phone-5)
nsubj(like-8, I-7)
xsubj(keep-10, I-7)
conj_and(phone-5, like-8)
aux(keep-10, to-9)
xcomp(like-8, keep-10)
advmod(am-15, however-12)
nsubj(am-15, I-14)
ccomp(phone-5, am-15)
conj_and(phone-5, am-15)
prep_in(am-15, process-17)
prepc_of(process-17, returning-19)
det(phone-21, the-20)
dobj(returning-19, phone-21)
tmod(returning-19, today-22)
prepc_of(process-17, looking-24)
conj_and(returning-19, looking-24)
amod(phone-27, anothet-26)
prep_for(looking-24, phone-27)
neg(Google-30, not-29)
nsubj(phone-31, Google-30)
dep(phone-27, phone-31)
dep(more-33, any-32)
advmod(phone-31, more-33)

=========

nsubj(said-2, Someone-1)
ccomp(coud-5, said-2)
nsubj(coud-5, that-4)
root(ROOT-0, coud-5)
cop(network-8, be-6)
amod(network-8, T-mobile-7)
xcomp(coud-5, network-8)
complm(have-11, that-9)
nsubj(have-11, I-10)
ccomp(network-8, have-11)
advmod(sending-20, now-12)
advmod(sending-20, however-14)
poss(E-71-18, my-16)
nn(E-71-18, Nokia-17)
nsubj(sending-20, E-71-18)
aux(sending-20, is-19)
ccomp(have-11, sending-20)
nsubj(receiving-22, &-21)
dep(sending-20, receiving-22)
nn(message-24, SMS-23)
nsubj(fine-26, message-24)
advmod(fine-26, just-25)
xcomp(receiving-22, fine-26)

