=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(One-7, the-4)
nn(One-7, Google-5)
nn(One-7, Nexus-6)
dobj(had-3, One-7)
quantmod(three-10, about-9)
num(days-13, three-10)
conj_or(three-10, four-12)
num(days-13, four-12)
prep_for(had-3, days-13)
advmod(had-3, now-14)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(version-5, the-3)
amod(version-5, unlocked-4)
nsubj(asking-30, version-5)
amod(version-5, direct-6)
prep_from(direct-6, Google-8)
prep_for(Google-8, $-10)
dobj(imagine-17, $-10)
num($-10, 530-11)
mark(imagine-17, so-13)
nsubj(imagine-17, I-14)
aux(imagine-17, can-15)
neg(imagine-17, not-16)
dep($-10, imagine-17)
advmod(pay-21, why-18)
nsubj(pay-21, anyone-19)
aux(pay-21, would-20)
advcl(imagine-17, pay-21)
det(sellers-28, the-22)
num(sellers-28, $-23)
number($-23, 630-24)
conj_or($-23, more-26)
quantmod($-23, more-26)
num(sellers-28, more-26)
amod(sellers-28, other-27)
dobj(pay-21, sellers-28)
aux(asking-30, are-29)
ccomp(got-2, asking-30)
prep(asking-30, for-31)

=========

csubj(easy-8, Switching-1)
poss(number-3, my-2)
dobj(Switching-1, number-3)
prt(Switching-1, over-4)
prep_to(Switching-1, T-Mobile-6)
cop(easy-8, was-7)
root(ROOT-0, easy-8)
mark(took-12, although-10)
nsubj(took-12, it-11)
xsubj(finalized-21, it-11)
advcl(easy-8, took-12)
det(day-15, a-14)
prep_about(took-12, day-15)
det(transfer-18, the-17)
prep_for(day-15, transfer-18)
aux(finalized-21, to-19)
auxpass(finalized-21, be-20)
xcomp(took-12, finalized-21)
dobj(blaming-26, which-23)
nsubj(blaming-26, I-24)
aux(blaming-26, am-25)
ccomp(took-12, blaming-26)
prep_on(blaming-26, Sprint-28)
poss(experience-32, my-31)
prep_due_to(blaming-26, experience-32)
poss(service-36, their-34)
nn(service-36, customer-35)
prep_with(experience-32, service-36)
det(past-39, the-38)
prep_in(service-36, past-39)

=========

cc(able-10, And-1)
mark(have-4, since-2)
nsubj(have-4, I-3)
dep(able-10, have-4)
det(phone-7, the-5)
amod(phone-7, unlocked-6)
dobj(have-4, phone-7)
nsubj(able-10, I-8)
cop(able-10, was-9)
root(ROOT-0, able-10)
aux(get-12, to-11)
xcomp(able-10, get-12)
det(plan-17, the-13)
advmod(More-15, Even-14)
advmod(Plus-16, More-15)
amod(plan-17, Plus-16)
dobj(get-12, plan-17)
num(minutes-20, 500-19)
prep_with(get-12, minutes-20)
amod(texting-23, unlimited-22)
prep_with(get-12, texting-23)
conj_and(minutes-20, texting-23)
amod(data-28, unlimited-26)
prep_with(get-12, data-28)
conj_and(minutes-20, data-28)
prep_for(get-12, $-30)
num($-30, 59.99-31)
det(month-33, a-32)
dep($-30, month-33)
dep(able-10, so-35)
nsubj(saving-39, I-36)
aux(saving-39, 'll-37)
aux(saving-39, be-38)
ccomp(able-10, saving-39)
det(_-43, a-40)
amod(_-43, _-41)
nn(_-43, lot-42)
