=========

det(horror-3, the-2)
prep_after(threw-16, horror-3)
prepc_of(horror-3, using-5)
det(N97-9, the-6)
nn(N97-9, Symbian-run-7)
nn(N97-9, Nokia-8)
dobj(using-5, N97-9)
num(months-12, eight-11)
prep_for(N97-9, months-12)
nsubj(threw-16, I-14)
nsubj(went-22, I-14)
xsubj(Google.com-24, I-14)
advmod(threw-16, finally-15)
root(ROOT-0, threw-16)
dobj(threw-16, it-17)
det(wall-20, a-19)
prep_against(threw-16, wall-20)
conj_and(threw-16, went-22)
aux(Google.com-24, to-23)
xcomp(went-22, Google.com-24)
aux(buy-26, to-25)
xcomp(Google.com-24, buy-26)
det(Nexus-28, the-27)
dobj(buy-26, Nexus-28)
num(Nexus-28, One-29)

=========

det(phone-2, This-1)
nsubj(heaven-4, phone-2)
cop(heaven-4, is-3)
root(ROOT-0, heaven-4)

=========

det(screen-3, The-1)
nn(screen-3, touch-2)
nsubj(responsive-6, screen-3)
cop(responsive-6, is-4)
advmod(responsive-6, very-5)
root(ROOT-0, responsive-6)
det(phone-9, the-8)
nsubj(quick-11, phone-9)
cop(quick-11, is-10)
parataxis(responsive-6, quick-11)
det(programs-14, the-13)
nsubj(load-15, programs-14)
nsubj(close-17, programs-14)
parataxis(responsive-6, load-15)
conj_and(quick-11, load-15)
conj_and(quick-11, close-17)
conj_and(load-15, close-17)
det(instant-20, an-19)
prep_in(quick-11, instant-20)

=========

det(update-4, The-1)
amod(update-4, latest-2)
nn(update-4, Android-3)
nsubj(gave-5, update-4)
root(ROOT-0, gave-5)
det(phone-7, this-6)
iobj(gave-5, phone-7)
amod(capability-9, tethering-8)
dobj(gave-5, capability-9)
det(option-12, an-11)
dobj(gave-5, option-12)
conj_and(capability-9, option-12)
aux(use-14, to-13)
infmod(option-12, use-14)
det(N1-16, the-15)
dobj(use-14, N1-16)
det(spot-21, a-18)
amod(spot-21, Wi-Fi-19)
amod(spot-21, hot-20)
prep_as(use-14, spot-21)
amod(player-28, Flash-27)
prep_as(use-14, player-28)
conj_and(spot-21, player-28)

=========

nsubj(bore-4, I-1)
aux(bore-4, will-2)
neg(bore-4, not-3)
root(ROOT-0, bore-4)
dobj(bore-4, everyone-5)
advmod(bore-4, here-6)
prepc_by(bore-4, writing-8)
det(specifications-11, the-10)
prep_about(writing-8, specifications-11)
det(device-14, the-13)
prep_of(specifications-11, device-14)
mark(mentioned-20, as-16)
nsubjpass(mentioned-20, it-17)
auxpass(mentioned-20, is-18)
advmod(mentioned-20, well-19)
advcl(bore-4, mentioned-20)
amod(reviews-23, other-22)
prep_in(mentioned-20, reviews-23)

=========

det(feature-3, The-1)
amod(feature-3, best-2)
nsubj(app-11, feature-3)
det(phone-6, this-5)
prep_about(feature-3, phone-6)
cop(app-11, is-7)
poss(app-11, its-8)
nn(app-11, Google-9)
nn(app-11, talk-10)
root(ROOT-0, app-11)
det(Navigation-14, the-13)
conj_and(app-11, Navigation-14)

=========

det(GPS-2, The-1)
nsubj(fast-5, GPS-2)
cop(fast-5, is-3)
advmod(fast-5, super-4)
root(ROOT-0, fast-5)
prepc_in(fast-5, obtaining-7)
det(signal-9, a-8)
dobj(obtaining-7, signal-9)
num(%-12, 1000-11)
npadvmod(better-13, %-12)
advmod(fast-5, better-13)
poss(device-18, my-15)
amod(device-18, horrid-16)
nn(device-18, Nokia-17)
prep_than(fast-5, device-18)

=========

det(things-2, The-1)
nsubj(need-4, things-2)
nsubj(subtract-13, things-2)
nsubj(is-19, things-2)
rcmod(things-2, need-4)
xcomp(need-4, improving-5)
det(N1-8, the-7)
prep_on(improving-5, N1-8)
aux(subtract-13, do-11)
neg(subtract-13, not-12)
rcmod(things-2, subtract-13)
conj_but(need-4, subtract-13)
dobj(subtract-13, much-14)
