=========

nsubj(have-2, I-1)
xsubj(agree-4, I-1)
root(ROOT-0, have-2)
aux(agree-4, to-3)
xcomp(have-2, agree-4)
det(reviewers-8, the-6)
amod(reviewers-8, other-7)
prep_with(agree-4, reviewers-8)
nsubj(rating-11, reviewers-8)
aux(rating-11, are-10)
rcmod(reviewers-8, rating-11)
det(phone-13, this-12)
dobj(rating-11, phone-13)
num(stars-16, five-15)
prep_with(rating-11, stars-16)

=========

nsubj(developer-6, I-1)
nsubj(owned-13, I-1)
aux(developer-6, have-2)
cop(developer-6, been-3)
det(developer-6, a-4)
nn(developer-6, software-5)
root(ROOT-0, developer-6)
amod(years-10, over-8)
num(years-10, 30-9)
prep_for(developer-6, years-10)
aux(owned-13, have-12)
conj_and(developer-6, owned-13)
amod(phones-16, many-14)
nn(phones-16, cell-15)
dobj(owned-13, phones-16)
poss(one-20, my-18)
amod(one-20, last-19)
nsubj(Blackberry-23, one-20)
cop(Blackberry-23, was-21)
det(Blackberry-23, a-22)
parataxis(developer-6, Blackberry-23)
num(Blackberry-23, 8800-24)

=========

nsubj(have-3, I-1)
advmod(have-3, also-2)
root(ROOT-0, have-3)
dobj(have-3, lots-4)
prep_of(lots-4, friends-6)
prep_with(friends-6, iPhones-8)
det(phone-11, this-10)
nsubj(beats-12, phone-11)
conj_and(have-3, beats-12)
nsubj(all-14, them-13)
xcomp(beats-12, all-14)

=========

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)
det(speaker-4, the-3)
nsubj(has-5, speaker-4)
ccomp(agree-2, has-5)
det(sound-8, a-6)
amod(sound-8, tinny-7)
dobj(has-5, sound-8)
nsubj(use-12, I-10)
advmod(use-12, rarely-11)
conj_but(agree-2, use-12)
dobj(use-12, that-13)

=========

nsubj(fantastic-8, Everything-1)
advmod(Everything-1, else-2)
det(phone-5, this-4)
prep_about(Everything-1, phone-5)
cop(fantastic-8, is-6)
advmod(fantastic-8, just-7)
root(ROOT-0, fantastic-8)

=========

nsubj('s-2, IT-1)
root(ROOT-0, 's-2)
dep('s-2, FAST-3)
xcomp(FAST-3, running-4)
dobj(running-4, apps-5)
dep('s-2, with-7)
conj_and(FAST-3, with-7)
amod(downloads-9, internet-8)
pobj(with-7, downloads-9)

=========

det(day-3, The-1)
amod(day-3, other-2)
nsubj(plugged-14, day-3)
mark(had-11, while-4)
amod(home-6, driving-5)
nsubj(had-11, home-6)
poss(I-10, my-8)
nn(I-10, car-9)
prep_in(home-6, I-10)
dep(day-3, had-11)
det(phone-13, the-12)
dobj(had-11, phone-13)
root(ROOT-0, plugged-14)
prep(plugged-14, in-15)
pcomp(in-15, to-16)
det(AUX-18, the-17)
prep_to(in-15, AUX-18)
dep(plugged-14, in-19)
poss(stereo-23, my-21)
nn(stereo-23, car-22)
prep_on(plugged-14, stereo-23)
partmod(stereo-23, listening-24)
prep_to(listening-24, mp3-26)
possessive(mp3-26, 's-27)

=========

nsubj(received-2, I-1)
root(ROOT-0, received-2)
