=========

nsubj(love-3, I-1)
advmod(love-3, definitely-2)
root(ROOT-0, love-3)
det(phone-5, this-4)
dobj(love-3, phone-5)

=========

nsubj(used-2, I-1)
xsubj(fan-8, I-1)
root(ROOT-0, used-2)
aux(fan-8, to-3)
cop(fan-8, be-4)
det(fan-8, a-5)
nn(fan-8, hardcore-6)
nn(fan-8, Nokia-7)
xcomp(used-2, fan-8)
nsubj(owned-12, I-11)
conj_and(used-2, owned-12)
det(iTouch-14, an-13)
dobj(owned-12, iTouch-14)
num(years-17, two-16)
prep_for(owned-12, years-17)

=========

mark(complain-3, If-1)
nsubj(complain-3, people-2)
advcl(have-25, complain-3)
prep_about(complain-3, iPhone-5)
prepc_because_of(complain-3, at-8)
num(connections-12, t-10)
num(connections-12, 3G-11)
prep_at(complain-3, connections-12)
det(plan-16, the-14)
nn(plan-16, rate-15)
prep_at(complain-3, plan-16)
conj_and(connections-12, plan-16)
advmod(complain-3, then-18)
poss(case-21, my-20)
prep_in(complain-3, case-21)
nsubj(have-25, I-22)
aux(have-25, do-23)
neg(have-25, not-24)
root(ROOT-0, have-25)
det(problems-27, those-26)
dobj(have-25, problems-27)

=========

det(matter-2, No-1)
advmod(better-29, matter-2)
nsubj(better-29, what-3)
advmod(phone-12, even-5)
dep(phone-12, if-6)
nsubj(phone-12, Nexus-7)
num(Nexus-7, 1-8)
cop(phone-12, is-9)
neg(phone-12, NOT-10)
det(phone-12, a-11)
dep(better-29, phone-12)
dep(phone-12, imagine-14)
nsubj(version-19, it-15)
cop(version-19, is-16)
det(version-19, an-17)
nn(version-19, Android-18)
ccomp(imagine-14, version-19)
prep_of(version-19, iTouch-21)
nsubj(better-29, it-24)
cop(better-29, is-25)
advmod(better-29, still-26)
advmod(more-28, way-27)
advmod(better-29, more-28)
root(ROOT-0, better-29)

=========

npadvmod(ago-2, Months-1)
advmod(began-7, ago-2)
poss(E71-6, my-4)
nn(E71-6, Nokia-5)
nsubj(began-7, E71-6)
xsubj(shatter-9, E71-6)
root(ROOT-0, began-7)
aux(shatter-9, to-8)
xcomp(began-7, shatter-9)
advmod(shatter-9, apart-10)

=========

nsubj(searched-2, I-1)
root(ROOT-0, searched-2)
dep(searched-2, online-3)
det(phone-7, an-5)
amod(phone-7, unlocked-6)
prep_for(searched-2, phone-7)
nsubj(considered-12, I-10)
advmod(considered-12, first-11)
conj_and(searched-2, considered-12)
dobj(considered-12, iPhone-13)

=========

cc(joke-6, But-1)
det(price-3, the-2)
nsubj(joke-6, price-3)
cop(joke-6, is-4)
det(joke-6, a-5)
root(ROOT-0, joke-6)
amod(ones-9, factory-unlocked-8)
prep_for(joke-6, ones-9)

=========

advmod(know-3, Yes-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)

=========

nsubj(break-4, I-1)
aux(break-4, can-2)
advmod(break-4, jail-3)
root(ROOT-0, break-4)
dobj(break-4, them-5)
det(disappointment-11, the-9)
amod(disappointment-11, huge-10)
prep_after(feel-21, disappointment-11)
poss(UI-18, E71-13)
nn(UI-18, shattering-15)
amod(UI-18, unsteady-17)
prep_from(disappointment-11, UI-18)
nsubj(feel-21, I-20)
conj_but(break-4, feel-21)
advmod(uneasy-23, very-22)
acomp(feel-21, uneasy-23)
det(idea-26, this-25)
prep_about(feel-21, idea-26)

=========

nsubj(cross-2, I-1)
root(ROOT-0, cross-2)
xcomp(cross-2, iPhone-3)
prt(iPhone-3, off-4)
poss(list-6, my-5)
dobj(iPhone-3, list-6)

=========

nsubj(NO.-4, Nokia-1)
advmod(NO.-4, definitely-3)
root(ROOT-0, NO.-4)

=========

prepc_after(felt-15, using-2)
dobj(using-2, Nokia-3)
det(decade-7, a-5)
amod(decade-7, whole-6)
prep_for(using-2, decade-7)
det(time-12, the-10)
amod(time-12, first-11)
prep_for(using-2, time-12)
nsubj(felt-15, I-14)
root(ROOT-0, felt-15)
acomp(felt-15, betrayed-16)

=========

nsubj(DISAPPOINTMENT-2, HUGE-1)
root(ROOT-0, DISAPPOINTMENT-2)

=========

nsubj(reboot-3, E71-1)
aux(reboot-3, would-2)
root(ROOT-0, reboot-3)
dep(reboot-3, automatically-4)
dep(automatically-4, anytime-6)
dep(automatically-4, in-8)
det(situation-10, any-9)
pobj(in-8, situation-10)

=========

nsubj(reboot-3, It-1)
aux(reboot-3, would-2)
root(ROOT-0, reboot-3)
dep(reboot-3, in-4)
det(middle-6, the-5)
pobj(in-4, middle-6)
det(call-10, a-8)
nn(call-10, phone-9)
prep_of(middle-6, call-10)
advmod(press-15, when-13)
nsubj(press-15, I-14)
dep(reboot-3, press-15)
conj_or(in-4, press-15)
det(button-17, any-16)
dobj(press-15, button-17)
tmod(searched-21, button-17)
advmod(searched-21, when-19)
nsubj(searched-21, I-20)
dep(button-17, searched-21)
prep_for(searched-21, contacts-23)

=========

nsubj(had-3, I-1)
xsubj(take-5, I-1)
advmod(had-3, constantly-2)
root(ROOT-0, had-3)
aux(take-5, to-4)
xcomp(had-3, take-5)
prt(take-5, out-6)
det(battery-8, the-7)
dobj(take-5, battery-8)
xcomp(had-3, even-11)
advmod(take-5, even-11)
conj_or(take-5, even-11)
xcomp(had-3, reset-12)
conj_or(take-5, reset-12)
det(phone-14, the-13)
dobj(reset-12, phone-14)
det(weeks-17, every-15)
amod(weeks-17, several-16)
tmod(reset-12, weeks-17)

=========

num(day-2, One-1)
tmod(stopped-5, day-2)
nsubj(stopped-5, it-3)
advmod(stopped-5, completely-4)
root(ROOT-0, stopped-5)
xcomp(stopped-5, working-6)

=========

nsubj(interested-4, I-1)
cop(interested-4, am-2)
neg(interested-4, not-3)
root(ROOT-0, interested-4)
nn(Mobile-7, Windows-6)
prep_in(interested-4, Mobile-7)
advmod(interested-4, either-8)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(phone-5, a-3)
nn(phone-5, WM-4)
dobj(used-2, phone-5)
amod(years-7, several-6)
npadvmod(ago-8, years-7)
advmod(used-2, ago-8)
nsubj(experience-16, it-11)
cop(experience-16, was-12)
neg(experience-16, not-13)
det(experience-16, a-14)
amod(experience-16, good-15)
conj_and(used-2, experience-16)

=========

prepc_as_for(have-8, for-2)
pobj(have-8, Palm-3)
nsubj(have-8, I-5)
aux(have-8, do-6)
neg(have-8, not-7)
root(ROOT-0, have-8)
amod(options-11, many-9)
amod(options-11, good-10)
dobj(have-8, options-11)
amod(ones-14, unlocked-13)
prep_with(options-11, ones-14)

=========

nsubj(need-2, I-1)
root(ROOT-0, need-2)
det(phone-5, a-3)
nn(phone-5, GSM-4)
nsubj(use-7, phone-5)
aux(use-7, to-6)
xcomp(need-2, use-7)
dobj(use-7, it-8)
prep_in(use-7, Asia-10)
nsubj(means-15, Asia-10)
prep_in(use-7, Europe-12)
conj_or(Asia-10, Europe-12)
nsubj(means-15, Europe-12)
rcmod(Asia-10, means-15)
complm(purchase-20, that-16)
nsubj(purchase-20, I-17)
nsubj(unlock-26, I-17)
aux(purchase-20, can-18)
neg(purchase-20, not-19)
ccomp(means-15, purchase-20)
prep_from(purchase-20, Sprint-22)
prep_from(purchase-20, Verizon-24)
conj_or(Sprint-22, Verizon-24)
ccomp(means-15, unlock-26)
conj_and(purchase-20, unlock-26)
dobj(unlock-26, them-27)
advmod(unlock-26, later-28)

=========

root(ROOT-0, Blackberry-1)

=========

nsubj(professional-6, I-1)
cop(professional-6, am-2)
advmod(professional-6, definitely-3)
neg(professional-6, not-4)
det(professional-6, a-5)
root(ROOT-0, professional-6)

=========

nsubj(want-4, I-1)
xsubj(purchase-6, I-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(purchase-6, to-5)
xcomp(want-4, purchase-6)
det(plan-10, the-7)
nn(plan-10, BB-8)
nn(plan-10, data-9)
dobj(purchase-6, plan-10)
mark(available-15, if-12)
nsubj(available-15, wifi-13)
cop(available-15, is-14)
advcl(want-4, available-15)
advmod(available-15, everywhere-16)
prep_on(available-15, campus-18)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dobj(did-2, use-3)
prep(did-2, just-4)
pobj(just-4, BB-5)
det(PHONE-8, a-7)
prep_as(did-2, PHONE-8)
dep(did-2, making-10)
dobj(making-10, calls-11)
dep(did-2, sending-13)
conj_and(making-10, sending-13)
dobj(sending-13, SMS-14)
prep_for(sending-13, $-17)
num($-17, 500-18)

=========

root(ROOT-0, Definitely-1)
neg(worth-3, not-2)
acomp(Definitely-1, worth-3)
dep(worth-3, it-4)

=========

advmod(looked-3, Then-1)
nsubj(looked-3, I-2)
root(ROOT-0, looked-3)
prep_into(looked-3, Android-5)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(cool-5, it-3)
cop(cool-5, was-4)
ccomp(thought-2, cool-5)
mark(used-9, because-7)
nsubj(used-9, I-8)
advcl(cool-5, used-9)
nn(products-11, Google-10)
dobj(used-9, products-11)
det(lot-13, a-12)
dep(products-11, lot-13)

=========

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
advmod(nice-4, really-3)
amod(comments-5, nice-4)
dobj(heard-2, comments-5)
prep_from(heard-2, people-7)
nsubj(purchase-9, people-7)
