=========

nsubj(placed-2, I-1)
root(ROOT-0, placed-2)
poss(order-4, my-3)
dobj(placed-2, order-4)
det(One-9, an-6)
nn(One-9, AT&T-7)
nn(One-9, Nexus-8)
prep_for(placed-2, One-9)
det(day-11, the-10)
tmod(placed-2, day-11)
nsubjpass(announced-14, it-12)
auxpass(announced-14, was-13)
dep(placed-2, announced-14)

=========

nsubj(sure-4, I-1)
cop(sure-4, was-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
dobj(going-8, what-5)
nsubj(going-8, I-6)
xsubj(getting-11, I-6)
aux(going-8, was-7)
ccomp(sure-4, going-8)
aux(getting-11, to-9)
aux(getting-11, be-10)
xcomp(going-8, getting-11)
prep(getting-11, into-12)
cop(adopter-18, being-14)
det(adopter-18, a-15)
advmod(early-17, very-16)
amod(adopter-18, early-17)
parataxis(getting-11, adopter-18)
det(version-23, the-20)
nn(version-23, AT&T-21)
num(version-23, 3G-22)
prep_of(adopter-18, version-23)

=========

ccomp(blown-7, Needless-1)
aux(say-3, to-2)
xcomp(Needless-1, say-3)
nsubjpass(blown-7, I-5)
auxpass(blown-7, am-6)
root(ROOT-0, blown-7)
prt(blown-7, away-8)
det(experience-12, the-10)
amod(experience-12, overall-11)
agent(blown-7, experience-12)
partmod(experience-12, delivered-13)
det(N1-16, the-15)
agent(delivered-13, N1-16)

=========

det(phone-2, This-1)
nsubj(lives-5, phone-2)
advmod(much-4, pretty-3)
advmod(lives-5, much-4)
root(ROOT-0, lives-5)
prt(lives-5, up-6)
det(hype-9, the-8)
prep_to(lives-5, hype-9)
nsubj(surrounds-11, hype-9)
rcmod(hype-9, surrounds-11)
dobj(surrounds-11, it-12)

=========

nsubj(unfortunate-5, It-1)
cop(unfortunate-5, 's-2)
advmod(unfortunate-5, really-3)
advmod(unfortunate-5, quite-4)
root(ROOT-0, unfortunate-5)
complm(selling-10, that-6)
nsubj(selling-10, Google-7)
aux(selling-10, is-8)
neg(selling-10, not-9)
ccomp(unfortunate-5, selling-10)
dobj(selling-10, enough-11)
det(structure-19, these-13)
advmod(structure-19, simply-14)
det(pricing-18, the-17)
prep_due_to(structure-19, pricing-18)
prep_of(enough-11, structure-19)
mark(hands-24, because-21)
nsubj(hands-24, it-22)
cop(hands-24, is-23)
dep(structure-19, hands-24)
advmod(hands-24, down-25)
pobj(down-25, one-26)
