=========

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
poss(One-6, my-3)
amod(One-6, new-4)
nn(One-6, Nexus-5)
dobj(loved-2, One-6)

=========

advmod(slipped-12, However-1)
advmod(slipped-12, less-3)
det(month-6, a-5)
prep_than(less-3, month-6)
prepc_after(slipped-12, buying-8)
dobj(buying-8, it-9)
nsubj(slipped-12, it-11)
root(ROOT-0, slipped-12)
poss(hands-15, my-14)
prep_from(slipped-12, hands-15)
advmod(slipped-12, down-16)
prep_to(down-16, pavement-18)

=========

det(case-6, a-4)
amod(case-6, hard-5)
prep_in_spite_of(broke-21, case-6)
nn(protector-9, screen-8)
conj_and(case-6, protector-9)
prep_in_spite_of(broke-21, protector-9)
dep(of-12, neither-11)
nsubj(scratched-16, of-12)
pobj(of-12, which-13)
cop(scratched-16, were-14)
advmod(scratched-16, even-15)
parataxis(broke-21, scratched-16)
det(screen-20, the-18)
nn(screen-20, LED-19)
nsubj(broke-21, screen-20)
root(ROOT-0, broke-21)
prep(broke-21, underneath-22)

=========

dep(have-4, So-1)
advmod(have-4, now-2)
nsubj(have-4, I-3)
xsubj(pay-6, I-3)
root(ROOT-0, have-4)
aux(pay-6, to-5)
xcomp(have-4, pay-6)
det($-8, another-7)
dobj(pay-6, $-8)
dep($-8, deductible-13)
prep_on(deductible-13, insurance-15)
xcomp(have-4, use-18)
conj_and(pay-6, use-18)
det(phone-21, a-19)
nn(phone-21, loaner-20)
dobj(use-18, phone-21)
mark(orders-26, while-22)
det(company-25, the-23)
nn(company-25, insurance-24)
nsubj(orders-26, company-25)
advcl(use-18, orders-26)
det(phone-29, a-27)
amod(phone-29, new-28)
dobj(orders-26, phone-29)
prep_for(phone-29, me-31)

=========

nsubj(give-3, I-1)
advmod(give-3, still-2)
root(ROOT-0, give-3)
poss(N1-5, my-4)
dep(give-3, N1-5)
num(stars-7, five-6)
dobj(give-3, stars-7)
nsubj(like-10, I-9)
parataxis(give-3, like-10)
nsubj(much-13, it-11)
dep(much-13, that-12)
xcomp(like-10, much-13)

=========

cc(buying-6, But-1)
advmod(buying-6, now-2)
nsubj(buying-6, I-4)
xsubj(protect-37, I-4)
aux(buying-6, am-5)
root(ROOT-0, buying-6)
det(Case-9, a-7)
amod(Case-9, Tough-8)
dobj(buying-6, Case-9)
prep_from(Case-9, case-11)
nn(case-20, hybrid-17)
num(case-20, two-18)
nn(case-20, layer-19)
dep(...-14, case-20)
det(outside-26, gel-22)
amod(outside-26, inside-23)
conj_and(inside-23, hard-25)
amod(outside-26, hard-25)
prep_with(case-20, outside-26)
det(shield-31, an-29)
amod(shield-31, invisible-30)
conj_and(...-14, shield-31)
prep(buying-6, from-32)
aux(protect-37, to-36)
xcomp(buying-6, protect-37)
dobj(protect-37, it-38)

=========

nsubj(suggest-2, I-1)
root(ROOT-0, suggest-2)
nsubj(does-4, everyone-3)
ccomp(suggest-2, does-4)

