=========

det(Nexus-2, The-1)
nsubj(piece-10, Nexus-2)
num(Nexus-2, One-3)
abbrev(Nexus-2, NX1-5)
cop(piece-10, is-7)
det(piece-10, an-8)
nn(piece-10, AMAZING-9)
root(ROOT-0, piece-10)
prep_of(piece-10, hardware-12)

=========

nsubj(build-2, Great-1)
root(ROOT-0, build-2)
dobj(build-2, quality-3)
amod(capacitive-6, responsive-5)
amod(screen-7, capacitive-6)
appos(quality-3, screen-7)
amod(size-10, perfect-9)
appos(quality-3, size-10)
amod(camera-13, great-12)
appos(quality-3, camera-13)
nsubj(fast-19, it-16)
cop(fast-19, is-17)
advmod(fast-19, as-18)
conj_and(build-2, fast-19)
mark(expect-23, as-20)
nsubj(expect-23, you-21)
aux(expect-23, can-22)
advcl(fast-19, expect-23)
det(phone-29, a-24)
amod(phone-29, non-4G-25)
amod(phone-29, non-dual-27)
nn(phone-29, core-28)
dobj(expect-23, phone-29)
aux(be-31, to-30)
xcomp(expect-23, be-31)

=========

root(ROOT-0, Perfect-1)
advmod(Perfect-1, right-2)

=========

root(ROOT-0, Almost-1)

=========

advmod(comes-5, Unfortunately-1)
det(phone-4, the-3)
nsubj(comes-5, phone-4)
root(ROOT-0, comes-5)
acomp(comes-5, packaged-6)
prep_with(packaged-6, Android-8)
num(Android-8, 2.2-9)
neg(version-14, not-11)
det(version-14, the-12)
amod(version-14, latest-13)
appos(Android-8, version-14)
det(OS-17, the-16)
prep_of(version-14, OS-17)

=========

nsubj(expect-3, You-1)
aux(expect-3, would-2)
root(ROOT-0, expect-3)
complm(Phone-12, that-4)
dep(Phone-12, since-5)
nsubj(Phone-12, this-6)
cop(Phone-12, is-7)
det(Phone-12, the-8)
amod(Phone-12, original-9)
nn(Phone-12, Google-11)
ccomp(expect-3, Phone-12)
dobj(easy-18, Phone-12)
complm(easy-18, that-14)
nsubj(easy-18, it-15)
aux(easy-18, would-16)
cop(easy-18, be-17)
dep(Phone-12, easy-18)
aux(upgrade-20, to-19)
xcomp(easy-18, upgrade-20)
det(version-24, the-22)
amod(version-24, latest-23)
prep_to(upgrade-20, version-24)

=========

nsubj(wrong-4, You-1)
aux(wrong-4, would-2)
cop(wrong-4, be-3)
root(ROOT-0, wrong-4)

=========

advmod(prevents-9, Apparently-1)
det(version-5, the-3)
nn(version-5, kernel-4)
nsubj(prevents-9, version-5)
det(device-8, this-7)
prep_on(version-5, device-8)
root(ROOT-0, prevents-9)
dobj(prevents-9, it-10)
prepc_from(prevents-9, doing-12)
det(upgrade-20, an-13)
amod(air-16, over-14)
det(air-16, the-15)
nn(upgrade-20, air-16)
abbrev(air-16, OTA-18)
dobj(doing-12, upgrade-20)
dep(upgrade-20, ever-22)

=========

cc(claimed-3, and-1)
nsubj(claimed-3, HTC-2)
root(ROOT-0, claimed-3)
complm(be-13, that-4)
det(way-7, the-5)
amod(way-7, only-6)
nsubj(be-13, way-7)
aux(update-9, to-8)
infmod(way-7, update-9)
dobj(update-9, it-10)
aux(be-13, would-12)
ccomp(claimed-3, be-13)
aux(send-15, to-14)
xcomp(be-13, send-15)
dobj(send-15, it-16)
prep(send-15, in-17)
pcomp(in-17, for-18)
prep_for(in-17, repairs-19)

=========

mark(functional-6, While-1)
det(phone-3, the-2)
nsubj(functional-6, phone-3)
cop(functional-6, is-4)
advmod(functional-6, fully-5)
advcl(ability-23, functional-6)
prep_with(functional-6, 2.2-8)
nsubj(ability-23, part-10)
det(draw-13, the-12)
prep_of(part-10, draw-13)
det(NX1-16, the-15)
prep_off(draw-13, NX1-16)
poss(OS-20, its-18)
nn(OS-20, Android-19)
prep_off(draw-13, OS-20)
conj_and(NX1-16, OS-20)
cop(ability-23, is-21)
det(ability-23, the-22)
root(ROOT-0, ability-23)
aux(receive-26, to-24)
advmod(receive-26, quickly-25)
infmod(ability-23, receive-26)
dobj(receive-26, updates-27)
advmod(receive-26, directly-28)
prep_from(receive-26, Google-30)

=========

aux(make-2, To-1)
purpcl(spent-9, make-2)
det(story-5, a-3)
amod(story-5, long-4)
dobj(make-2, story-5)
advmod(make-2, short-6)
nsubj(spent-9, I-8)
root(ROOT-0, spent-9)
det(day-11, all-10)
tmod(spent-9, day-11)
dep(spent-9, trolling-12)
det(inter-webs-14, the-13)
dobj(trolling-12, inter-webs-14)
dep(spent-9, calling-16)
conj_and(trolling-12, calling-16)
dobj(calling-16, HTC-17)
dep(told-21, and-19)
